Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;speed;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;displayother;memoryslot;internalmemory;cam1modules;cam1features;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;radio;usb;sensors;featuresother;batdescription1;batstandby1;battalktime1;colors;gprstext;edge;optionalother;bodyother;os;cpu
https://www.gsmarena.com/benq_siemens_sf71-2075.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-sf71.gif;BenQ-Siemens SF71;Released 2007, March;118g, 23mm thickness;Feature phone;45MB storage, microSD slot;9;N/A;213,967 hits;"2.0""";240x320 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2007, March;Discontinued;96 x 48 x 23 mm (3.78 x 1.89 x 0.91 in);118 g (4.16 oz);Mini-SIM;TFT, 256K colors;2.0 inches, 12.4 cm(~26.9% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~200 ppi density);Second external 65K colors display, OLED (96 x 64 pixels);microSD (dedicated slot);45MB;2 MP;LED flash;Yes;VGA videocall camera;;No;1.1, A2DP;No;No;1.1;;Video telephonyMP3/AAC/AAC+/eAAC+ playerPhoto editorPredictive text inputVoice dialStopwatchOrganizer;Removable Li-Ion 920 mAh battery;Up to 160 h;Up to 4 h 30 min;Black;;;;;;
https://www.gsmarena.com/benq_siemens_e52-2000.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-e52.gif;BenQ-Siemens E52;Cancelled;122g, 14.9mm thickness;Feature phone;20MB storage, microSD slot;8;N/A;196,971 hits;"1.8""";176x220 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2007, June;Cancelled;102 x 45 x 14.9 mm (4.02 x 1.77 x 0.59 in);122 g (4.30 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 10.2 cm(~22.2% screen-to-body ratio);176 x 220 pixels (~157 ppi density);;microSD;20MB;1.3 MP;;Yes;No;;No;1.2;No;FM radio;1.1;;AAC/MP3 playerPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 920 mAh battery;Up to 245 h;Up to 4 h 10 min;TransSilver;Class 10;No;;;;
https://www.gsmarena.com/benq_siemens_c32-2110.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-c32.gif;BenQ-Siemens C32;Cancelled;82g, 16.6mm thickness;Feature phone;microSD slot;9;N/A;117,632 hits;"2.0""";176x220 pixels; ;;720 mAh Li-Ion;GSM 900 / 1800;;;2007, July;Cancelled;101.6 x 47.3 x 16.6 mm (4.0 x 1.86 x 0.65 in);82 g (2.89 oz);Mini-SIM;TFT, 256K colors;2.0 inches, 12.6 cm(~26.2% screen-to-body ratio);176 x 220 pixels (~141 ppi density);;microSD;;2 MP;;Yes;No;;No;1.2, A2DP;No;No;1.1;;AAC/MP3 playerPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 720 mAh battery;Up to 250 h;Up to 4 h;Liquid aura;Class 12;No;;;;
https://www.gsmarena.com/benq_siemens_c31-2001.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-c31.gif;BenQ-Siemens C31;Cancelled;86g, 16.7mm thickness;Feature phone;20MB storage, microSD slot;8;N/A;125,678 hits;"1.8""";176x220 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2007, June;Cancelled;99.8 x 46.7 x 16.7 mm (3.93 x 1.84 x 0.66 in);86 g (3.03 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 10.2 cm(~21.9% screen-to-body ratio);176 x 220 pixels (~157 ppi density);;microSD;20MB;1.3 MP;;Yes;No;;No;No;No;FM radio;1.1;;AAC/MP3 playerPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 920 mAh battery;Up to 170 h;Up to 3 h 30 min;SilverShine, GraphiteGloss;Class 10;No;;;;
https://www.gsmarena.com/benq_siemens_sl80-1668.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-sl80.gif;BenQ-Siemens SL80;Cancelled;99g, 23mm thickness;Feature phone;52MB storage, no card slot;8;N/A;237,531 hits;"1.8""";132x176 pixels; ;;750 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, August;Cancelled;92 x 48 x 23 mm, 78 cc (3.62 x 1.89 x 0.91 in);99 g (3.49 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 10.0 cm(~22.7% screen-to-body ratio);132 x 176 pixels, 4:3 ratio (~122 ppi density);;No;52MB;1.3 MP;LED flash;Yes;No;;No;1.2;No;No;Proprietary;;MP3/AAC/MP4 playerPredictive text inputOrganizerVoice memo;Removable Li-Ion 750 mAh battery;Up to 300 h;Up to 5 h;Mauve Sensation;Class 10;Class 10;;;;
https://www.gsmarena.com/benq_siemens_al26-1666.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-al26.gif;BenQ-Siemens AL26;Cancelled;80g, 19.2mm thickness;Feature phone;1.5MB storage, no card slot;7;N/A;198,912 hits;;130x130 pixels; ;;600 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, August;Cancelled;86.8 x 45.8 x 19.2 mm (3.42 x 1.80 x 0.76 in);80 g (2.82 oz);Mini-SIM;TFT, 65K colors;;130 x 130 pixels, 1:1 ratio;Special Hello Kitty wallpapers and ringtones4-way navigation key;No;1.5MB;No;;;;;No;No;No;No;Proprietary;;CalculatorCurrency converterBirthday reminder;Removable Li-Ion 600 mAh battery;Up to 220 h;Up to 5 h;Pink;Class 8;No;;;;
https://www.gsmarena.com/benq_siemens_a53-2511.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-a53.jpg;BenQ-Siemens A53;Released 2007, April;68g, 14.8mm thickness;Feature phone;microSD slot;6;N/A;98,102 hits;;176x220 pixels; ;;600 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2007, April;Discontinued;80 x 42 x 14.8 mm (3.15 x 1.65 x 0.58 in);68 g (2.40 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;Second external 65K colors CSTN display, 120 x 160 pixels;microSD (dedicated slot);;1.3 MP;;Yes;No;;No;No;No;No;1.1;;MP3 playerOrganizerVoice memoPredictive text input;Removable Li-Ion 600 mAh battery;Up to 200 h;Up to 3 h 20 min;Black, Blue, Pink;Class 12;No;;;;
https://www.gsmarena.com/benq_siemens_sl91-1652.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-sl91.gif;BenQ-Siemens SL91;Released 2006, July;109g, 23mm thickness;Feature phone;64MB storage, microSD slot;8;N/A;349,453 hits;"2.0""";240x320 pixels; ;;950 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, July;Discontinued;89 x 47 x 23 mm (3.50 x 1.85 x 0.91 in);109 g (3.84 oz);Mini-SIM;TFT, 16M colors;2.0 inches, 12.4 cm(~29.6% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~200 ppi density);Touch-sensitive navigation keys;microSD (dedicated slot);64MB;3.15 MP, AF;;Yes;VGA videocall camera;;No;Yes;No;Stereo FM radio, RDS;2.0;;MP3/AAC/eAAC+/XMF playerPredictive text inputReminderOrganizer;Removable Li-Ion 950 mAh battery;Up to 310 h;Up to 3 h 15 min;Magic Black;;;;;;
https://www.gsmarena.com/benq_siemens_e81-1651.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-e81.gif;BenQ-Siemens E81;Released 2006, July;90g, 16.7mm thickness;Feature phone;16MB storage, microSD slot;9;N/A;242,075 hits;"1.8""";176x220 pixels; ;;900 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, July;Discontinued;99.8 x 46.7 x 16.7 mm (3.93 x 1.84 x 0.66 in);90 g (3.17 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 10.2 cm(~21.9% screen-to-body ratio);176 x 220 pixels (~157 ppi density);;microSD (dedicated slot);16MB;1.3 MP;LED flash;QCIF;No;;No;Yes;No;No;2.0;;MP3/AAC/eAAC+/XMF playerPredictive text inputReminderOrganizer;Removable Li-Ion 900 mAh battery;Up to 300 h;Up to 5 h;Lucent Black;;;;;;
https://www.gsmarena.com/benq_siemens_e71-1650.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-e71.gif;BenQ-Siemens E71;Released 2006, July;80g, 15mm thickness;Feature phone;16MB storage, microSD slot;11;N/A;231,402 hits;"2.1""";240x320 pixels; ;;730 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, July;Discontinued;104 x 46 x 15 mm (4.09 x 1.81 x 0.59 in);80 g (2.82 oz);Mini-SIM;TFT, 256K colors;2.1 inches, 31 x 42 mm, 13.7 cm(~28.5% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~190 ppi density);;microSD (dedicated slot);16MB;1.3 MP;;QCIF;No;;No;Yes;No;FM radio;2.0;;MP3/AAC/AAC+ playerPredictive text inputOrganizerVoice memo;Removable Li-Ion 730 mAh battery;Up to 390 h;Up to 6 h 20 min;Dark Silver, Onyx Black;Class 10;Class 10;;;;
https://www.gsmarena.com/benq_siemens_ef61-1640.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-ef61.gif;BenQ-Siemens EF61;Released 2006, July;99g, 23mm thickness;Feature phone;1.5MB storage, microSD slot;9;N/A;178,942 hits;;128x160 pixels; ;;750 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, July;Discontinued;88 x 46 x 23 mm (3.46 x 1.81 x 0.91 in);99 g (3.49 oz);Mini-SIM;TFT, 256K colors;;128 x 160 pixels;Second external CSTN, 4096 colors display (96 x 64 pixels);microSD (dedicated slot);1.5MB;1.3 MP;;No;No;;No;Yes;No;No;1.1;;MP3/AAC/WMA playerPhoto editorPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 750 mAh battery;Up to 225 h;Up to 3 h;Whisper;Class 10;No;3D surround sound;;;
https://www.gsmarena.com/benq_siemens_m81-1593.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-m81.gif;BenQ-Siemens M81;Released 2006, June;96g, 18.4mm thickness;Feature phone;27MB storage, RS-MMC slot;9;N/A;158,850 hits;"1.8""";132x176 pixels; ;;820 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, June;Discontinued;105.3 x 47.5 x 18.4 mm (4.15 x 1.87 x 0.72 in);96 g (3.39 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 27 x 36 mm, 10.0 cm(~20.1% screen-to-body ratio);132 x 176 pixels, 4:3 ratio (~122 ppi density);;RS-MMC;27MB;1.3 MP;LED flash;Yes;No;;No;Yes;No;No;2.0;;MP3/AAC playerOrganizerVoice memoPredictive text input;Removable Li-Ion 820 mAh battery;Up to 300 h;Up to 5 h;Graphite Black, Steel Blue;Class 10;Class 10;;Dust and shock resistant;;
https://www.gsmarena.com/benq_siemens_a58-1574.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-a58.gif;BenQ-Siemens A58;Cancelled;85g, 17.6mm thickness;Feature phone;6.5MB storage, no card slot;7;N/A;137,762 hits;;128x128 pixels; ;;820 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, May;Cancelled;102 x 46 x 17.6 mm, 75 cc (4.02 x 1.81 x 0.69 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 128 pixels, 1:1 ratio;;No;6.5MB;No;;;;;No;Yes;No;No;No;;iTapOrganizerStopwatchVoice memo;Removable Li-Ion 820 mAh battery;Up to 300 h;Up to 6 h;Mercury Silver, Carbon Black;Class 8;No;;;;
https://www.gsmarena.com/benq_siemens_a38-1573.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-a38.gif;BenQ-Siemens A38;Released 2006, May;90g, 18.7mm thickness;Feature phone;256 KB storage, no card slot;6;N/A;143,762 hits;"1.4""";96x64 pixels; ;;860 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, May;Discontinued;103.5 x 45.5 x 18.7 mm (4.07 x 1.79 x 0.74 in);90 g (3.17 oz);Mini-SIM;CSTN, 65K colors;1.4 inches, 5.8 cm(~12.4% screen-to-body ratio);96 x 64 pixels, 3:2 ratio (~82 ppi density);;No;256 KB;No;;;;;No;No;No;No;No;;iTapOrganizer;Removable Li-Ion 860 mAh battery;Up to 286 h;Up to 4 h;Bold Charcoal, X-treme Gray;No;No;;;;
https://www.gsmarena.com/benq_siemens_ef71-1568.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-ef71.gif;BenQ-Siemens EF71;Released 2006, May;100g, 18.5mm thickness;Feature phone;24MB storage, microSD slot;11;N/A;255,644 hits;"2.2""";176x220 pixels; ;;750 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, May;Discontinued;90 x 47 x 18.5 mm (3.54 x 1.85 x 0.73 in);100 g (3.53 oz);Mini-SIM;TFT, 256K colors;2.2 inches, 34 x 45 mm, 15.2 cm(~36.0% screen-to-body ratio);176 x 220 pixels (~128 ppi density);Second external mono display, OLED (128 x 64 pixels);microSD (dedicated slot);24MB;2 MP;;Yes;No;;No;Yes;No;No;Proprietary;;MP3/AAC/WMA playerPhoto editorPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 750 mAh battery;Up to 225 h;Up to 3 h;Stellar Aluminum;Class 10;No;3D surround sound, 10-bandequalizer;;;
https://www.gsmarena.com/benq_siemens_p51-1497.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-p51.gif;BenQ-Siemens P51;Released 2006, March;170g, 20mm thickness;Microsoft Windows Mobile 5.0 PocketPC;64MB RAM storage, MMC/SDIO slot;10;N/A;385,323 hits;"2.8""";240x320 pixels;64 MB RAM;;1370 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;2006, March;Discontinued;122 x 60 x 20 mm, 130 cc (4.80 x 2.36 x 0.79 in);170 g (6.00 oz);Mini-SIM;TFT resistive touchscreen, 256K colors;2.8 inches, 42 x 57 mm, 24.3 cm(~33.2% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);5-way navigation stick;MMC/SDIO;64MB RAM, 192MB ROM;1.3 MP;;QCIF;No;;Wi-Fi 802.11b/g, VoIP via Wi-Fi;1.2, A2DP;GPS;No;Proprietary;;MP3/MP4 playerHandwriting recognitionPocket OfficeVoice command;Removable Li-Ion 1370 mAh battery;Up to 150 h;Up to 4 h;;Class 10;No;;;Microsoft Windows Mobile 5.0 PocketPC;32-bit Intel XScale PXA272 416 MHz
https://www.gsmarena.com/benq_siemens_el71-1499.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-el71.gif;BenQ-Siemens EL71;Released 2006, February;94g, 16.5mm thickness;Feature phone;16MB storage, microSD slot;12;N/A;408,414 hits;"2.0""";240x320 pixels; ;;570 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, February;Discontinued;90 x 46.3 x 16.5 mm (3.54 x 1.82 x 0.65 in);94 g (3.32 oz);Mini-SIM;TFT, 256K colors;2.0 inches, 30 x 40 mm, 12.4 cm(~29.7% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~200 ppi density);;microSD (dedicated slot);16MB;1.3 MP;LED flash;Yes;No;;No;1.2, A2DP;No;No;2.0;;MP3/AAC/WAV playerPredictive text inputStopwatchOrganizerVoice memo;Removable Li-Ion 570 mAh battery;Up to 300 h;Up to 5 h;Vibrant grey;Class 10;Class 10;;;;
https://www.gsmarena.com/benq_siemens_cl71-1501.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-cl71.gif;BenQ-Siemens CL71;Released 2006, March;115g, 17.8mm thickness;Feature phone;24MB storage, microSD slot;8;N/A;223,248 hits;;176x220 pixels; ;;750 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, March;Discontinued;97 x 46.5 x 17.8 mm (3.82 x 1.83 x 0.70 in);115 g (4.06 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;;microSD (dedicated slot);24MB;1.3 MP;;Yes;No;;No;1.2;No;FM radio;1.1;;MP3/AAC/WMA playerPredictive text inputVoice dialOrganizerStopwatch;Removable Li-Ion 750 mAh battery;Up to 170 h;Up to 2 h 20 min;Black;Class 10;No;;;;
https://www.gsmarena.com/benq_siemens_cf61-1500.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-cf61.gif;BenQ-Siemens CF61;Released 2006, March;99g, 23mm thickness;Feature phone;1.5MB storage, microSD slot;9;N/A;195,583 hits;"1.8""";128x160 pixels; ;;750 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, March;Discontinued;88 x 46 x 23 mm, 80 cc (3.46 x 1.81 x 0.91 in);99 g (3.49 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 29 x 35 mm, 10.2 cm(~25.2% screen-to-body ratio);128 x 160 pixels (~114 ppi density);Second external 4K colors display, CSTN (96 x 64 pixels)5-way navigation key;microSD (dedicated slot);1.5MB;1.3 MP;;No;No;;No;Yes;No;No;1.1;;MP3/AAC/WMA playerPredictive text inputOrganizerExchangeable front coverVoice memo;Removable Li-Ion 750 mAh battery;Up to 225 h;Up to 3 h;Silver;Class 10;No;3D surround sound;;;
https://www.gsmarena.com/benq_siemens_c81-1498.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-c81.gif;BenQ-Siemens C81;Released 2006, March;90g, 17.7mm thickness;Feature phone;23MB storage, RS-MMC slot;8;N/A;187,001 hits;"1.8""";132x176 pixels; ;;820 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, March;Discontinued;104 x 46.5 x 17.7 mm (4.09 x 1.83 x 0.70 in);90 g (3.17 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 27 x 36 mm, 10.0 cm(~20.7% screen-to-body ratio);132 x 176 pixels, 4:3 ratio (~122 ppi density);;RS-MMC;23MB;1.3 MP;;Yes;No;;No;1.2, A2DP;No;No;2.0;;MP3/AAC playerPredictive text inputOrganizerVoice memo;Removable Li-Ion 820 mAh battery;Up to 300 h;Up to 5 h;Piano Black;Class 10;Class 10;;;;
https://www.gsmarena.com/benq_siemens_e61-1502.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-e61.gif;BenQ-Siemens E61;Released 2006, March;88g, 17mm thickness;Feature phone;1MB storage, miniSD slot;7;N/A;314,198 hits;"1.8""";128x160 pixels; ;;840 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, March;Discontinued;101 x 44 x 17 mm (3.98 x 1.73 x 0.67 in);88 g (3.10 oz);Mini-SIM;TFT, 65K colors;1.8 inches, 29 x 35 mm, 10.2 cm(~22.9% screen-to-body ratio);128 x 160 pixels (~114 ppi density);;miniSD;1MB;VGA;;No;No;;No;No;No;No;1.1;;AAC/AAC+/AAC++/MIDI/MP3/PCM(WAV)/XMF playerPredictive text inputVoice memoOrganizerStopwatch;Removable Li-Ion 840 mAh battery;Up to 215 h;Up to 3 h 20 min;Silver, Orange;Class 10;No;;;;
https://www.gsmarena.com/benq_siemens_ef91-1437.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-ef91.gif;BenQ-Siemens EF91;Released 2006, February;100g, 23.5mm thickness;Feature phone;32MB storage, microSD slot;8;N/A;187,691 hits;"2.0""";240x320 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;HSDPA 2100;HSPA;2006, February;Discontinued;92 x 46.5 x 23.5 mm, 86 cc (3.62 x 1.83 x 0.93 in);100 g (3.53 oz);Mini-SIM;TFT, 256K colors;2.0 inches, 30 x 40 mm, 12.4 cm(~29.0% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~200 ppi density);Second external 65K colors display, OLED(96 x 64 pixels);microSD (dedicated slot);32MB;3.15 MP, AF;LED flash;Yes;VGA videocall camera;;No;1.2, A2DP;No;No;Proprietary;;Video telephonyMP3/AAC playerPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 1000 mAh battery;;;Arctic Silver;;;3D sound;;;
https://www.gsmarena.com/benq_siemens_s81-1438.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-s81.gif;BenQ-Siemens S81;Released 2006, February;99g, 13mm thickness;Feature phone;30MB storage, microSD slot;9;N/A;303,373 hits;"2.0""";176x220 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, February;Discontinued;109 x 48 x 13 mm (4.29 x 1.89 x 0.51 in);99 g (3.49 oz);Mini-SIM;TFT, 256K colors;2.0 inches, 31 x 39 mm, 12.6 cm(~24.1% screen-to-body ratio);176 x 220 pixels (~141 ppi density);;microSD (dedicated slot);30MB;1.3 MP;LED flash;Yes;VGA videocall camera;;No;1.1;No;No;Proprietary;;MP3/AAC playerVideo telephonyiTapStopwatchOrganizer;Removable Li-Ion 920 mAh battery;Up to 320 h;Up to 4 h 50 min;Black/Silver;;;;;;
https://www.gsmarena.com/benq_siemens_ef51-1436.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-ef51.gif;BenQ-Siemens EF51;Released 2006, February;95g, 18mm thickness;Feature phone;20MB storage, miniSD slot;10;N/A;335,382 hits;"2.2""";120x128 pixels; ;;870 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, February;Discontinued;89 x 49 x 18 mm (3.50 x 1.93 x 0.71 in);95 g (3.35 oz);Mini-SIM;TFT, 256K colors;2.2 inches, 40 x 40 mm, 15.6 cm(~35.7% screen-to-body ratio);120 x 128 pixels (~80 ppi density);;miniSD;20MB;1.3 MP;;No;No;;No;1.2, A2DP;No;FM radio;Proprietary;;WMA/MP3/AAC/AAC+ playerPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 870 mAh battery;Up to 200 h;Up to 4 h;Flashy White, Black;Class 10;No;3D surround sound;;;
https://www.gsmarena.com/benq_siemens_ef81-1412.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-ef81.gif;BenQ-Siemens EF81;Released 2006, January;110g, 15.9mm thickness;Feature phone;64MB storage, microSD slot;14;N/A;592,663 hits;"2.2""";240x320 pixels; ;;950 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, January;Discontinued;94 x 51 x 15.9 mm (3.70 x 2.01 x 0.63 in);110 g (3.88 oz);Mini-SIM;TFT, 256K colors;2.2 inches, 34 x 45 mm, 15.0 cm(~31.3% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~182 ppi density);Second external 256K colors display, TFT (120 x 160 pixels)Aluminum rear cover;microSD (dedicated slot);64MB;2 MP;rotating lens;Yes;No;;No;Yes;No;No;Proprietary;;Video telephonyMP3/AAC playerVideo playerPhoto editorPredictive text inputVoice dialStopwatchOrganizer;Removable Li-Ion 950 mAh battery;Up to 300 h;Up to 4 h 30 min;Titanium Silver;;;;;;
https://www.gsmarena.com/benq_siemens_s88-1411.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-s88.gif;BenQ-Siemens S88;Released 2006, January;105g, 17mm thickness;Feature phone;20MB storage, microSD slot;15;N/A;519,895 hits;"2.0""";176x220 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, January;Discontinued;99 x 47 x 17 mm (3.90 x 1.85 x 0.67 in);105 g (3.70 oz);Mini-SIM;AMOLED, 256K colors;2.0 inches, 31 x 39 mm, 12.6 cm(~27.1% screen-to-body ratio);176 x 220 pixels (~141 ppi density);;microSD (dedicated slot);20MB;2 MP, AF;LED flash;Yes;No;;No;Yes;No;No;Proprietary;;MP3/AAC playerPredictive text inputVoice memoStopwatchOrganizer;Removable Li-Ion 920 mAh battery;Up to 110 h;Up to 3 h 15 min;Cosmic Black, Astral White;Class 10;No;3D surrounding sound;;;
https://www.gsmarena.com/benq_siemens_s68-1410.php;https://fdn2.gsmarena.com/vv/bigpic/benqsiemens-s68.gif;BenQ-Siemens S68;Released 2006, January;78.5g, 13.2mm thickness;Feature phone;26MB storage, no card slot;9;N/A;312,834 hits;"1.8""";132x176 pixels; ;;660 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, January;Discontinued;107.5 x 44 x 13.2 mm, 58 cc (4.23 x 1.73 x 0.52 in);78.5 g (2.75 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 28 x 37 mm, 10.0 cm(~21.2% screen-to-body ratio);132 x 176 pixels, 4:3 ratio (~122 ppi density);;No;26MB;No;;;;;No;1.2, A2DP;No;No;Proprietary;;Media playerPredictive text inputStopwatchOrganizerVoice memo;Removable Li-Ion 660 mAh battery;Up to 300 h;Up to 5 h;Brushed Aluminum;Class 10;No;;;;
