Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;net4g;net5g;speed;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;os;chipset;cpu;gpu;memoryslot;internalmemory;cam1modules;cam1features;cam1video;cam2modules;cam2features;cam2video;wlan;bluetooth;gps;nfc;radio;usb;sensors;batdescription1;colors;price;memoryother;models;build;displayprotection;bodyother;gprstext;edge;batstandby1;battalktime1;optionalother;sar-eu;sar-us
https://www.gsmarena.com/coolpad_cool_play_8-9488.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-8.jpg;Coolpad Cool Play 8;Released 2018, December;177g, 8.5mm thickness;Android 8, Cool UI 9;64GB storage, microSDXC;10;N/A;117,973 hits;"6.2""";1080x2246 pixels;4 GB RAM;MT6750;4000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 40;;HSPA, LTE;2018, December;Available. Released 2018, December;155.5 x 74.8 x 8.5 mm (6.12 x 2.94 x 0.33 in);177 g (6.24 oz);Dual SIM;IPS LCD;6.2 inches, 96.9 cm(~83.3% screen-to-body ratio);1080 x 2246 pixels, 18.7:9 ratio (~402 ppi density);Android 8 (Oreo), Cool UI 9;Mediatek MT6750 (28 nm);Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53);Mali-T860MP2;microSDXC;64GB 4GB RAM;16 MP, AF2 MP, (depth);LED flash, panorama, HDR;1080p@30fps;8 MP;;;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;4.2, A2DP, LE;GPS, GLONASS, BDS;No;FM radio;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 4000 mAh, non-removable;Black, Red;About 150 EUR;eMMC 5.1;;;;;;;;;;;
https://www.gsmarena.com/coolpad_mega_5a-9297.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-mega-5a-.jpg;Coolpad Mega 5A;Released 2018, August;;Android 8.1;16GB storage, microSDXC;3;N/A;76,527 hits;"5.45""";720x1440 pixels;2 GB RAM;Spreadtrum SC9850K;2500 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 40;;HSPA, LTE;2018, August;Available. Released 2018, August;-;-;Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.45 inches, 76.7 cm;720 x 1440 pixels, 18:9 ratio (~295 ppi density);Android 8.1 (Oreo);Spreadtrum SC9850K;Quad-core 1.3 GHz Cortex-A7;Mali-820MP1;microSDXC (uses shared SIM slot);16GB 2GB RAM;8 MP, f/2.0, PDAF0.3 MP, (depth);LED flash, panorama, HDR;1080p@30fps;5 MP;LED flash;;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;4.0, A2DP, LE;GPS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer;Li-Ion 2500 mAh, non-removable;Gold;About 7000 INR;;;;;;;;;;;;
https://www.gsmarena.com/coolpad_note_6-9189.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-note-6-.jpg;Coolpad Note 6;Released 2018, May;170g, 8.6mm thickness;Android 7.1;32GB/64GB storage, microSDXC;3;N/A;108,983 hits;"5.5""";1080x1920 pixels;3/4 GB RAM;Snapdragon 435;4070 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 40;;HSPA, LTE;2018, May;Available. Released 2018, May;153.7 x 76.4 x 8.6 mm (6.05 x 3.01 x 0.34 in);170 g (6.00 oz);Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~71.0% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 7.1 (Nougat);Qualcomm MSM8940 Snapdragon 435 (28 nm);Octa-core 1.4 GHz Cortex-A53;Adreno 505;microSDXC (dedicated slot);32GB 3GB RAM, 64GB 4GB RAM;13 MP, 2.2, AF;LED flash, panorama, HDR;1080p@30fps;8 MP5 MP, depth sensor;;;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;4.0, A2DP, LE;GPS, GLONASS, BDS;No;FM radio;microUSB 2.0;Fingerprint (front-mounted), accelerometer, proximity;Li-Ion 4070 mAh, non-removable;Gold;About 9000 INR;eMMC 5.1;;;;;;;;;;;
https://www.gsmarena.com/coolpad_cool_2-9183.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-cool-2.jpg;Coolpad Cool 2;Released 2018, June;160g, 9mm thickness;Android 7.0;64GB storage, microSDXC;8;N/A;92,654 hits;"5.7""";720x1440 pixels;4 GB RAM;MT6750;3200 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 7, 8, 38, 39, 40, 41;;HSPA, LTE;2018, April;Available. Released 2018, June;154.7 x 73.3 x 9 mm (6.09 x 2.89 x 0.35 in);160 g (5.64 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.7 inches, 83.8 cm(~73.9% screen-to-body ratio);720 x 1440 pixels, 18:9 ratio (~282 ppi density);Android 7.0 (Nougat);Mediatek MT6750 (28 nm);Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53);Mali-T860MP2;microSDXC (uses shared SIM slot);64GB 4GB RAM;13 MP, AF0.3 MP, (depth);LED flash, panorama, HDR;1080p@30fps;8 MP;;;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;4.0, A2DP, LE;GPS, GLONASS, BDS;No;No;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 3200 mAh, non-removable;Gold, Blue;;eMMC 5.1;;Glass front, aluminum back, aluminum frame;;Splash resistant;;;;;;;
https://www.gsmarena.com/coolpad_cool_play_6-8820.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-cool-play-6-.jpg;Coolpad Cool Play 6;Released 2017, September;175g, 8.5mm thickness;Android 7.1.1, Journey UI;64GB storage, no card slot;29;N/A;368,993 hits;"5.5""";1080x1920 pixels;6 GB RAM;Snapdragon 653;4060 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 7, 8, 38, 39, 40, 41;;HSPA, LTE;2017, August;Available. Released 2017, September;152 x 75.2 x 8.5 mm (5.98 x 2.96 x 0.33 in);175 g (6.17 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.5 inches, 83.4 cm(~73.0% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 7.1.1 (Nougat), Journey UI;Qualcomm MSM8976 Pro Snapdragon 653 (28 nm);Octa-core (4x1.5 GHz Cortex-A53 & 4x2.0 GHz Cortex-A72);Adreno 510;No;64GB 6GB RAM;13 MP, f/2.0, PDAF13 MP;Dual-LED dual-tone flash, panorama, HDR;4K@30fps, 1080p@30fps;"8 MP, f/2.2, 1/3.2"", 1.4µm";;1080p@30fps;Wi-Fi 802.11 a/b/g/n, dual-band, Wi-Fi Direct;4.1, A2DP, LE;GPS;No;No;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Ion 4060 mAh, non-removable;Gold, Black;About 15000 INR;eMMC 5.1;COR-I0;;;;;;;;;;
https://www.gsmarena.com/coolpad_cool_m7-8821.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-cool-m7.jpg;Coolpad Cool M7;Released 2017, August;152g, 6.9mm thickness;Android 7.1.1;64GB storage, no card slot;9;N/A;118,799 hits;"5.5""";1080x1920 pixels;4 GB RAM;Snapdragon 625;3200 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 7, 38, 39, 40, 41;;HSPA, LTE;2017, August;Available. Released 2017, August;151.1 x 74.3 x 6.9 mm (5.95 x 2.93 x 0.27 in);152 g (5.36 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.5 inches, 83.4 cm(~74.3% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 7.1.1 (Nougat);Qualcomm MSM8953 Snapdragon 625 (14 nm);Octa-core 2.0 GHz Cortex-A53;Adreno 506;No;64GB 4GB RAM;"12 MP, f/1.8, 1/2.55"", 1.4µm, PDAF";LED flash, HDR, panorama;1080p@30fps;"13 MP, f/2.2, (wide), 1/3.1"", 1.12µm";;1080p@30fps;Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct;4.1, A2DP, LE;GPS;No;No;USB Type-C 2.0;Fingerprint (front-mounted), accelerometer, gyro, proximity, compass;Li-Ion 3200 mAh, non-removable;Matte Black, Dark Blue;About 350 EUR;eMMC 5.1;;;;;;;;;;;
https://www.gsmarena.com/coolpad_nx1-8807.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-nx1-.jpg;Coolpad NX1;Released 2017, August;;Android 5.0;8GB storage, microSDXC;1;N/A;77,978 hits;"5.0""";720x1280 pixels;1 GB RAM;MT6735P;2000 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA;LTE (unspecified);;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2017, August;Available. Released 2017, August;-;-;Dual SIM;IPS LCD;5.0 inches, 68.9 cm;720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 5.0 (Lollipop);Mediatek MT6735P (28 nm);Quad-core 1.0 GHz Cortex-A53;Mali-T720MP2;microSDXC;8GB 1GB RAM;8 MP, f/2.4, AF;Dual-LED flash;720p;2 MP, f/2.4;;;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;Li-Po 2000 mAh, non-removable;Black, White;About 10300 INR;;;;;;Yes;Yes;;;;;
https://www.gsmarena.com/coolpad_defiant-8754.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-defiant.jpg;Coolpad Defiant;Released 2017, June;184.3g, 10.2mm thickness;Android 7.0;8GB storage, microSDHC;3;N/A;82,057 hits;"5.0""";480x854 pixels;1 GB RAM;Snapdragon 425;2500 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1700(AWS) / 1900;2, 4, 12;;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2017, June. Released 2017, June;Discontinued;144.5 x 71.4 x 10.2 mm (5.69 x 2.81 x 0.40 in);184.3 g (6.49 oz);Micro-SIM;TFT;5.0 inches, 68.9 cm(~66.8% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~196 ppi density);Android 7.0 (Nougat);Qualcomm MSM8917 Snapdragon 425 (28 nm);Quad-core 1.4 GHz Cortex-A53;Adreno 306;microSDHC;8GB 1GB RAM;5 MP, AF;LED flash;720p@24fps;2 MP;;;Wi-Fi 802.11 b/g/n;4.2, A2DP, LE;GPS;No;No;microUSB 2.0;Accelerometer;Li-Ion 2450 mAh battery;Storm gray;About 80 EUR;eMMC 5.1;;;;;;;Up to 216 h (3G);Up to 15 h (3G);;;
https://www.gsmarena.com/coolpad_note_5_lite-8618.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-note-5-lite.jpg;Coolpad Note 5 Lite;Released 2017, March;148g, 8.7mm thickness;Android 6, Cool UI 8;16GB storage, microSDXC;11;N/A;412,607 hits;"5.0""";720x1280 pixels;3 GB RAM;MT6735CP;2500 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 1900 / 2100;1, 3, 5, 40;;HSPA, LTE;2017, March. Released 2017, March;Discontinued;145.3 x 72.3 x 8.7 mm (5.72 x 2.85 x 0.34 in);148 g (5.22 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.0 inches, 68.9 cm(~65.6% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 6 (Marshmallow), Cool UI 8;Mediatek MT6735CP;Quad-core 1.0 GHz Cortex-A53;Mali-T720MP2;microSDXC (uses shared SIM slot);16GB 3GB RAM;13 MP, f/2.2, AF;LED flash, HDR, panorama;1080p@30fps;8 MP, f/2.2;LED flash;;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB 2.0, OTG;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 2500 mAh, non-removable;Gold, Gray;About 120 EUR;;3505I;;;;;;;;;;
https://www.gsmarena.com/coolpad_cool1_dual-8272.php;https://fdn2.gsmarena.com/vv/bigpic/leeco-cool1-dual.jpg;Coolpad Cool1 dual;Released 2016, August;167g, 8.2mm thickness;Android 6.0, eUI 5.6;32GB/64GB storage, no card slot;124;0.1%;2,118,264 hits;"5.5""";1080x1920 pixels;3/4 GB RAM;Snapdragon 652;4060 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 7, 8, 38, 39, 40, 41;;HSPA, LTE;2016, August. Released 2016, August;Discontinued;152 x 74.8 x 8.2 mm (5.98 x 2.94 x 0.32 in);167 g (5.89 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.5 inches, 83.4 cm(~73.3% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 6.0 (Marshmallow), eUI 5.6;Qualcomm MSM8976 Snapdragon 652 (28 nm);Octa-core (4x1.2 GHz Cortex-A53 & 4x1.8 GHz Cortex-A72);Adreno 510;No;32GB 3GB RAM, 32GB 4GB RAM, 64GB 4GB RAM;13 MP, f/2.0, PDAF13 MP;Dual-LED dual-tone flash, panorama, HDR;4K@30fps, 1080p@30fps, 720p@120fps;"8 MP, f/2.2, 1/3.2"", 1.4µm";;1080p@30fps;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;4.1, A2DP, LE;GPS, GLONASS, BDS;No;No;USB Type-C;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Ion 4060 mAh, non-removable;Gold, Silver, Rose Gold;About 200 EUR;eMMC 5.1;R116, C1-U02;;;;;;;;;;
https://www.gsmarena.com/coolpad_conjr-8511.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-conjr.jpg;Coolpad Conjr;Released 2017, January;148g, 8.7mm thickness;Android 6, Cool UI 8;16GB storage, microSDHC;7;N/A;115,875 hits;"5.0""";720x1280 pixels;3 GB RAM;MT6735CP;2500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 1700(AWS) / 1900 / 2100;2, 4, 5, 7, 12;;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2017, January. Released 2017, January;Discontinued;143 x 72 x 8.7 mm (5.63 x 2.83 x 0.34 in);148 g (5.22 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.0 inches, 68.9 cm(~66.9% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 6 (Marshmallow), Cool UI 8;Mediatek MT6735CP;Quad-core 1.0 GHz Cortex-A53;Mali-T720MP2;microSDHC;16GB 3GB RAM;13 MP, f/2.2, AF, OIS;LED flash, HDR, panorama;1080p@30fps;8 MP, f/2.2;LED flash;;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 2500 mAh, non-removable;Gray;About 210 EUR;;;;;;;;;;;;
https://www.gsmarena.com/coolpad_cool_s1-8481.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-cool-s1.jpg;Coolpad Cool S1;Released 2017, January;168g, 7.5mm thickness;Android 6.0.1, eUI 5.8;64GB/128GB storage, no card slot;29;N/A;265,899 hits;"5.5""";1080x1920 pixels;4/6 GB RAM;Snapdragon 821;4070 mAh Li-Po;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA;LTE (unspecified);;HSPA, LTE;2016, December. Released 2017, January;Discontinued;151.4 x 74.7 x 7.5 mm (5.96 x 2.94 x 0.30 in);168 g (5.93 oz);Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~73.7% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 6.0.1 (Marshmallow), eUI 5.8;Qualcomm MSM8996 Snapdragon 821 (14 nm);Quad-core (2x2.35 GHz Kryo & 2x1.6 GHz Kryo);Adreno 530;No;64GB 4GB RAM, 128GB 6GB RAM;16 MP, f/2.0, PDAF;Dual-LED dual-tone flash, HDR, panorama;Yes;8 MP;;;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;4.1, A2DP, LE;GPS;No;FM radio;USB Type-C;Fingerprint (rear-mounted), accelerometer, proximity;Li-Po 4070 mAh, non-removable;Gold;About 420 EUR;;;;;;Yes;Yes;;;Tuned by Harman Kardon;;
https://www.gsmarena.com/coolpad_note_3s-8473.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-note-3s.jpg;Coolpad Note 3s;Released 2016, December;163g, 8.3mm thickness;Android 6.0;32GB storage, microSDHC;3;N/A;271,770 hits;"5.5""";720x1280 pixels;3 GB RAM;Snapdragon 415;2500 mAh Li-Po;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;3, 5, 40;;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2016, November. Released 2016, December;Discontinued;154.5 x 77.4 x 8.3 mm (6.08 x 3.05 x 0.33 in);163 g (5.75 oz);Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~69.7% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~267 ppi density);Android 6.0 (Marshmallow);Qualcomm MSM8929 Snapdragon 415 (28 nm);Octa-core (4x1.3 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53);Adreno 405;microSDHC;32GB 3GB RAM;13 MP, f/2.2, AF;LED flash, HDR, panorama;1080p@30fps;5 MP, f/2.2;;1080p@30fps;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;4.0, A2DP;GPS;No;"Stereo FM radio; recording";microUSB 2.0, OTG;Fingerprint (rear-mounted), accelerometer, proximity;Li-Po 2500 mAh, non-removable;White, Gold;;eMMC 4.5;Y91-I00;;Scratch-resistant glass;;;;Up to 200 h (3G);Up to 8 h (3G);;0.57 W/kg (head)     0.65 W/kg (body);
https://www.gsmarena.com/coolpad_mega_3-8464.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-mega3.jpg;Coolpad Mega 3;Released 2016, December;170g, 8.2mm thickness;Android 6.0, Cool UI;16GB storage, microSDHC;5;N/A;405,166 hits;"5.5""";720x1280 pixels;2 GB RAM;MT6737;3050 mAh Li-Po;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 5, 7, 20, 40;;HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps;2016, December. Released 2016, December;Discontinued;152 x 77 x 8.2 mm (5.98 x 3.03 x 0.32 in);170 g (6.00 oz);Triple SIM (Nano-SIM, triple stand-by);IPS LCD;5.5 inches, 83.4 cm(~71.3% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~267 ppi density);Android 6.0 (Marshmallow), Cool UI;Mediatek MT6737 (28 nm);Quad-core 1.2 GHz Cortex-A53;Mali-T860;microSDHC (dedicated slot);16GB 2GB RAM;8 MP, f/2.2, AF;LED flash, HDR, panorama;720p@30fps;8 MP, f/2.2;LED flash;720p;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;4.0, A2DP;GPS;No;"Stereo FM radio; recording";microUSB 2.0, OTG;Accelerometer, proximity;Li-Po 3050 mAh, non-removable;Champagne White, Moondust Grey, Gold White;About 110 EUR;eMMC 5.0;3503I;;Scratch-resistant glass;;;;Up to 200 h (3G);Up to 8 h (3G);;0.68 W/kg (head)     0.66 W/kg (body);
