Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;net4g;net5g;speed;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;os;chipset;cpu;gpu;memoryslot;internalmemory;cam1modules;cam1features;cam1video;cam2modules;cam2features;cam2video;wlan;bluetooth;gps;nfc;radio;usb;sensors;batdescription1;colors;price;memoryother;models;build;displayprotection;bodyother;gprstext;edge;batstandby1;battalktime1;optionalother;sar-eu;sar-us
https://www.gsmarena.com/coolpad_note_5-8364.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-note-5.jpg;Coolpad Note 5;Released 2016, October;173.4g, 8.9mm thickness;Android 6, Cool UI 8;32GB/64GB storage, microSDXC;54;0.1%;2,412,665 hits;"5.5""";1080x1920 pixels;4 GB RAM;Snapdragon 617;4010 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 40;;HSPA, LTE;2016, September. Released 2016, October;Discontinued;152 x 75.7 x 8.9 mm (5.98 x 2.98 x 0.35 in);173.4 g (6.10 oz);Hybrid Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~72.5% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 6 (Marshmallow), Cool UI 8;Qualcomm MSM8952 Snapdragon 617 (28 nm);Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53);Adreno 405;microSDXC (uses shared SIM slot);32GB 4GB RAM, 64GB 4GB RAM;13 MP, f/2.2, AF;LED flash, HDR, panorama;1080p@30fps;8 MP, f/2.2;LED flash;;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB 2.0, OTG;Fingerprint (rear-mounted), accelerometer, proximity, compass;Li-Ion 4010 mAh, non-removable;Royal Gold, Space Gray;About 180 EUR;eMMC 5.1;3600I;;Scratch-resistant glass;;;;;;;;
https://www.gsmarena.com/coolpad_modena_2-8326.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-modena2.jpg;Coolpad Modena 2;Released 2016, September;143g, 7.9mm thickness;Android 6, Cool UI 8;16GB storage, microSDHC;6;N/A;265,649 hits;"5.5""";720x1280 pixels;2 GB RAM;MT6735P;2500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 7, 8, 20;;HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps;2016, September. Released 2016, September;Discontinued;154.5 x 76.5 x 7.9 mm (6.08 x 3.01 x 0.31 in);143 g (5.04 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.5 inches, 83.4 cm(~70.6% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~267 ppi density);Android 6 (Marshmallow), Cool UI 8;Mediatek MT6735P (28 nm);Quad-core 1.0 GHz Cortex-A53;Mali-T720MP2;microSDHC (uses shared SIM slot);16GB 2GB RAM;8 MP, f/2.2, AF;LED flash, HDR, panorama;Yes;8 MP, f/2.2;;;Wi-Fi 802.11 b/g/n;4.1, A2DP, LE;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity, compass;Li-Ion 2500 mAh, non-removable;Gold, Black;About 180 EUR;;E502;;;;;;;;;;
https://www.gsmarena.com/coolpad_mega-8267.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-mega.jpg;Coolpad Mega;Released 2016, August;143g, 7.9mm thickness;Android 6, Cool UI 8;16GB storage, microSDHC;12;N/A;856,815 hits;"5.5""";720x1280 pixels;3 GB RAM;MT6735P;2500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;3, 40;;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2016, August. Released 2016, August;Discontinued;153 x 76.8 x 7.9 mm (6.02 x 3.02 x 0.31 in);143 g (5.04 oz);Hybrid Dual SIM;IPS LCD;5.5 inches, 109.5 cm(~93.2% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~233 ppi density);Android 6 (Marshmallow), Cool UI 8;Mediatek MT6735P (28 nm);Quad-core 1.0 GHz Cortex-A53;Mali-T720MP2;microSDHC (uses shared SIM slot);16GB 3GB RAM;8 MP, f/2.2, AF;LED flash;Yes;8 MP, f/2.2;;;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;Li-Ion 2500 mAh, non-removable;Gold, White, Black;About 80 EUR;;Y83-I00;;;;;;;;;;
https://www.gsmarena.com/coolpad_torino-8273.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-torino.jpg;Coolpad Torino;Released 2016, July;163g, 8.7mm thickness;Android 5.1, Cool UI 8;16GB storage, microSDHC;10;N/A;229,950 hits;"5.5""";720x1280 pixels;3 GB RAM;Snapdragon 617;2500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 7, 20;;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2016, July. Released 2016, July;Discontinued;154 x 76.5 x 8.7 mm (6.06 x 3.01 x 0.34 in);163 g (5.75 oz);Hybrid Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~70.8% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~267 ppi density);Android 5.1 (Lollipop), Cool UI 8;Qualcomm MSM8952 Snapdragon 617 (28 nm);Octa-core (4x1.36 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53);Adreno 405;microSDHC (uses shared SIM slot);16GB 3GB RAM;13 MP, f/2.2, AF;LED flash, panorama;1080p@30fps;5 MP, f/2.2;;1080p@30fps;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, proximity, compass;Li-Ion 2500 mAh, non-removable;White/Gold;About 200 EUR;eMMC 5.1;R108;;;;;;Up to 250 h (2G) / Up to 250 h (3G);Up to 16 h (2G) / Up to 13 h (3G);;;
https://www.gsmarena.com/coolpad_note_3_plus-8270.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-note-3-plus.jpg;Coolpad Note 3 Plus;Released 2016, July;168g, 9mm thickness;Android 5.1, Cool UI 6;16GB storage, microSDXC;13;N/A;426,046 hits;"5.5""";1080x1920 pixels;3 GB RAM;MT6753;3000 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 40;;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2016, May. Released 2016, July;Discontinued;152 x 77 x 9 mm (5.98 x 3.03 x 0.35 in);168 g (5.93 oz);Dual SIM (Micro-SIM, dual stand-by);IPS LCD;5.5 inches, 83.4 cm(~71.3% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 5.1 (Lollipop), Cool UI 6;Mediatek MT6753 (28 nm);Octa-core 1.3 GHz Cortex-A53;Mali-T720MP3;microSDXC (dedicated slot);16GB 3GB RAM;13 MP, f/2.0, AF;LED flash, HDR, panorama;1080p@30fps;5 MP;;;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;FM radio;microUSB 2.0, OTG;Fingerprint (rear-mounted), accelerometer, proximity, compass;Li-Ion 3000 mAh, non-removable;Champagne Gold, White;About 120 EUR;;;;Scratch-resistant glass;;;;Up to 400 h (3G);Up to 15 h (3G);;;
https://www.gsmarena.com/coolpad_max-8165.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-max.jpg;Coolpad Max;Released 2016, June;170g, 7.6mm thickness;Android 5.1;64GB storage, microSDXC;17;N/A;934,644 hits;"5.5""";1080x1920 pixels;4 GB RAM;Snapdragon 617;2800 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;3, 40;;HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps;2016, June. Released 2016, June;Discontinued;152 x 75.7 x 7.6 mm (5.98 x 2.98 x 0.30 in);170 g (6.00 oz);Hybrid Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~72.5% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~401 ppi density);Android 5.1 (Lollipop);Qualcomm MSM8952 Snapdragon 617 (28 nm);Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53);Adreno 405;microSDXC (uses shared SIM slot);64GB 4GB RAM;13 MP, f/2.0, PDAF;Dual-LED dual-tone flash, HDR, panorama;1080p@30fps;"5 MP, f/2.2, 1/4"", 1.4µm";;1080p@30fps;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;4.0, A2DP;GPS, GLONASS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Ion 2800 mAh, non-removable;Royal Gold, Rose Gold;About 380 EUR;eMMC 5.1;A8-831;;;;;;;;;;
https://www.gsmarena.com/coolpad_porto_s-7895.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-porto-s.jpg;Coolpad Porto S;Released 2016, March;125g, 7.6mm thickness;Android 5.1;8GB storage, microSDXC;6;N/A;375,632 hits;"5.0""";720x1280 pixels;1 GB RAM;MT6735P;2000 mAh Li-Po;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 7, 20;;HSPA, LTE Cat4 150/50 Mbps;2016, January. Released 2016, March;Discontinued;143 x 72 x 7.6 mm (5.63 x 2.83 x 0.30 in);125 g (4.41 oz);Hybrid Dual SIM (Micro-SIM/Nano-SIM, dual stand-by);IPS LCD;5.0 inches, 68.9 cm(~66.9% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 5.1 (Lollipop);Mediatek MT6735P (28 nm);Quad-core 1.0 GHz Cortex-A53;Mali-T720MP2;microSDXC (uses shared SIM slot);8GB 1GB RAM;8 MP, f/2.4, AF;Dual-LED flash;1080p@30fps;2 MP, f/2.4;;1080p@30fps;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP, LE;GPS, GLONASS;No;FM radio;microUSB 2.0;Accelerometer, proximity;Li-Po 2000 mAh, non-removable;White;About 130 EUR;;E570;;;;;;Up to 200 h (2G) / Up to 150 h (3G);Up to 8 h (2G) / Up to 7 h (3G);;;
https://www.gsmarena.com/coolpad_torino_s-7898.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-torino-s.jpg;Coolpad Torino S;Released 2016, March;120g, 7.9mm thickness;Android 5.1;16GB storage, microSDHC;5;N/A;217,961 hits;"4.7""";720x1280 pixels;2 GB RAM;Snapdragon 410;1800 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3;;HSPA, LTE Cat4 150/50 Mbps;2016, January. Released 2016, March;Discontinued;139 x 67.8 x 7.9 mm (5.47 x 2.67 x 0.31 in);120 g (4.23 oz);Hybrid Dual SIM (Micro-SIM/Nano-SIM, dual stand-by);IPS LCD;4.7 inches, 60.9 cm(~64.6% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~312 ppi density);Android 5.1 (Lollipop);Qualcomm MSM8916 Snapdragon 410 (28 nm);Quad-core 1.2 GHz Cortex-A53;Adreno 306;microSDHC (uses shared SIM slot);16GB 2GB RAM;8 MP, f/2.2, AF;Dual-LED flash;1080p@30fps;5 MP, f/2.2;;1080p@30fps;Wi-Fi 802.11 b/g/n, hotspot;4.1, A2DP, LE;GPS, GLONASS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 1800 mAh, non-removable;Black, White, Gold;About 180 EUR;eMMC 4.5;;;;;;;Up to 300 h (2G) / Up to 200 h (3G);Up to 5 h (2G) / Up to 4 h (3G);;;
https://www.gsmarena.com/coolpad_note_3_lite-7877.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-note3-lite.jpg;Coolpad Note 3 Lite;Released 2016, January;142g, 8.9mm thickness;Android 5.1;16GB storage, microSDHC;57;0.1%;3,596,821 hits;"5.0""";720x1280 pixels;3 GB RAM;MT6735;2500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only);HSDPA 900 / 2100;1, 2, 3, 8, 40;;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2016, January. Released 2016, January;Discontinued;140.8 x 70.4 x 8.9 mm (5.54 x 2.77 x 0.35 in);142 g (5.01 oz);Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by);IPS LCD;5.0 inches, 68.9 cm(~69.5% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 5.1 (Lollipop);Mediatek MT6735 (28 nm);Quad-core 1.3 GHz Cortex-A53;Mali-T720MP2;microSDHC (dedicated slot);16GB 3GB RAM;13 MP, f/2.0, AF;LED flash, HDR, panorama;1080p@30fps;5 MP, f/2.4;;;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, DLNA, hotspot;4.0, A2DP;GPS;No;Stereo FM radio, recording;microUSB 2.0, OTG;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 2500 mAh, non-removable;Black, White, Champagne white;About 110 EUR;;CP8298_I00;;Scratch-resistant glass;;;;Up to 200 h;Up to 10 h;;0.24 W/kg (head)     0.42 W/kg (body);0.24 W/kg (head)     0.42 W/kg (body)
https://www.gsmarena.com/coolpad_roar-7752.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-roar.jpg;Coolpad Roar;Released 2015, November;9mm thickness;Android 5.1;8GB storage, microSDHC;2;N/A;446,616 hits;"4.5""";480x854 pixels;1 GB RAM;MT6580;1800 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;;;HSPA;2015, November. Released 2015, November;Discontinued;133 x 65.4 x 9 mm (5.24 x 2.57 x 0.35 in);-;Nano-SIM;IPS LCD;4.5 inches, 55.8 cm(~64.2% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~218 ppi density);Android 5.1 (Lollipop);Mediatek MT6580 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDHC (dedicated slot);8GB 1GB RAM;5 MP, AF;LED flash;Yes;2 MP;;;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Yes;Li-Ion 1800 mAh, removable;Black;;;;;;;;;;;;;
https://www.gsmarena.com/coolpad_note_3-7655.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-note-3.jpg;Coolpad Note 3;Released 2015, October;9.3mm thickness;Android 5.1;16GB storage, microSDXC;83;0.1%;4,868,101 hits;"5.5""";720x1280 pixels;3 GB RAM;MT6753;3000 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;LTE (unspecified);;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2015, October. Released 2015, October;Discontinued;151 x 77 x 9.3 mm (5.94 x 3.03 x 0.37 in);-;Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~71.7% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~267 ppi density);Android 5.1 (Lollipop);Mediatek MT6753 (28 nm);Octa-core 1.3 GHz Cortex-A53;Mali-T720MP3;microSDXC (dedicated slot);16GB 3GB RAM;13 MP, f/2.0, AF;LED flash, HDR, panorama;1080p@30fps;5 MP;;;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 3000 mAh, non-removable;White;About 120 EUR;;CP8676_I02;;;;;;;;;;
https://www.gsmarena.com/coolpad_shine-7654.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-shine.jpg;Coolpad Shine;Released 2015, October;8.6mm thickness;Android 5.1;8GB storage, microSDHC;9;N/A;593,610 hits;"5.5""";720x1280 pixels;2 GB RAM;Snapdragon 615;2500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3;;HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps;2015, October. Released 2015, October;Discontinued;153 x 77.2 x 8.6 mm (6.02 x 3.04 x 0.34 in);-;Dual SIM;IPS LCD;5.5 inches, 83.4 cm(~70.6% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~267 ppi density);Android 5.1 (Lollipop);Qualcomm MSM8939 Snapdragon 615 (28 nm);Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53);Adreno 405;microSDHC;8GB 2GB RAM;13 MP, AF;LED flash, HDR, panorama;1080p@30fps;5 MP;;;Wi-Fi 802.11 a/b/g/n, hotspot;4.0, A2DP, LE;GPS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 2500 mAh, non-removable;Gold;About 200 EUR;eMMC 4.5;R106;;;;;;;;;;
https://www.gsmarena.com/coolpad_modena-7551.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-modena.jpg;Coolpad Modena;Released 2015, August;158g, 8.6mm thickness;Android 5.1;8GB storage, microSDHC;5;N/A;523,694 hits;"5.5""";540x960 pixels;1 GB RAM;Snapdragon 410;2500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;3, 7, 8, 20;;HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps;2015, August. Released 2015, August;Discontinued;153 x 77.5 x 8.6 mm (6.02 x 3.05 x 0.34 in);158 g (5.57 oz);Dual SIM (Micro-SIM, dual stand-by);IPS LCD;5.5 inches, 83.4 cm(~70.3% screen-to-body ratio);540 x 960 pixels, 16:9 ratio (~200 ppi density);Android 5.1 (Lollipop);Qualcomm MSM8916 Snapdragon 410 (28 nm);Quad-core 1.2 GHz Cortex-A53;Adreno 306;microSDHC;8GB 1GB RAM;8 MP, AF;LED flash, HDR, panorama;1080p@30fps;2 MP;;720p;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP, LE;GPS, GLONASS;No;FM radio;microUSB 2.0;Accelerometer, proximity;Li-Ion 2500 mAh, non-removable;White;About 160 EUR;eMMC 4.5;E501, E501_EU;;;;;;Up to 330 h (2G) / Up to 270 h (3G);Up to 10 h (2G) / Up to 8 h (3G);;;
https://www.gsmarena.com/coolpad_porto-7550.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-porto.jpg;Coolpad Porto;Released 2015, August;119g, 8mm thickness;Android 5.1;8GB storage, microSDHC;10;N/A;325,787 hits;"4.7""";540x960 pixels;1 GB RAM;Snapdragon 410;1800 mAh Li-Ion;GSM 900 / 1800 / 1900;HSDPA 900 / 2100;3, 7, 8, 20;;HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps;2015, August. Released 2015, August;Discontinued;139 x 67.8 x 8 mm (5.47 x 2.67 x 0.31 in);119 g (4.20 oz);Micro-SIM;IPS LCD;4.7 inches, 60.9 cm(~64.6% screen-to-body ratio);540 x 960 pixels, 16:9 ratio (~234 ppi density);Android 5.1 (Lollipop);Qualcomm MSM8916 Snapdragon 410 (28 nm);Quad-core 1.2 GHz Cortex-A53;Adreno 306;microSDHC (dedicated slot);8GB 1GB RAM;8 MP, AF;LED flash;1080p@30fps;5 MP;;720p;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP, LE;GPS, GLONASS;No;FM radio;microUSB 2.0;Accelerometer, proximity;Li-Ion 1800 mAh, non-removable;White;About 150 EUR;eMMC 4.5;;;;;;;Up to 240 h (2G) / Up to 200 h (3G);Up to 8 h (2G) / Up to 6 h (3G);;;
https://www.gsmarena.com/coolpad_3632-8583.php;https://fdn2.gsmarena.com/vv/bigpic/coolpad-mega.jpg;Coolpad 3632;Cancelled;;Android 7.1;8GB storage, microSDHC;6;N/A;108,949 hits;"6.1""";480x854 pixels;1 GB RAM;Snapdragon 425;;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;3, 5, 40;;HSPA, LTE;Not announced yet;Cancelled;-;-;Dual SIM;TFT;6.1 inches, 102.5 cm;480 x 854 pixels, 16:9 ratio (~161 ppi density);Android 7.1 (Nougat);Qualcomm MSM8917 Snapdragon 425 (28 nm);Quad-core 1.4 GHz Cortex-A53;Adreno 308;microSDHC;8GB 1GB RAM;5 MP, AF;LED flash, HDR;1080p@30fps;2 MP;;720p;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Gold;About 100 EUR;eMMC 5.1;;;;;;;;;;;
