Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;net4g;speed;gprstext;edge;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;os;chipset;cpu;gpu;memoryslot;internalmemory;cam1modules;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;nfc;radio;usb;sensors;batdescription1;battalktime1;colors;price;cam1features;bodyother;featuresother;displayprotection;batstandby1;displayother
https://www.gsmarena.com/dell_venue_10_7000-7188.php;https://fdn2.gsmarena.com/vv/bigpic/dell-venue-10-7000.jpg;Dell Venue 10 7000;Released 2015, May;597g, 6.2mm thickness;Android 5.0;32GB storage, microSDXC;23;0.2%;351,711 hits;"10.5""";1600x2560 pixels;2 GB RAM;Intel Atom Z3580;7000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA;LTE (unspecified);HSPA, LTE;Yes;Yes;2015, April. Released 2015, May;Discontinued;243.4 x 195.4 x 6.2 mm (9.58 x 7.69 x 0.24 in);597 g (1.32 lb);Micro-SIM;OLED;10.5 inches, 319.7 cm(~67.2% screen-to-body ratio);1600 x 2560 pixels, 16:10 ratio (~288 ppi density);Android 5.0 (Lollipop);Intel Atom Z3580;Quad-core 2.3 GHz;PowerVR G6430;microSDXC (dedicated slot);32GB 2GB RAM;8 MP, AF;Yes;2 MP;;Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot;4.0, A2DP;GPS;No;No;microUSB 2.0;Accelerometer, proximity, compass;Li-Ion 7000 mAh, non-removable;Up to 7 h (multimedia);Black;About 460 EUR;;;;;;
https://www.gsmarena.com/dell_venue_8_7000-6714.php;https://fdn2.gsmarena.com/vv/bigpic/dell-venue-8-7000.jpg;Dell Venue 8 7000;Released 2015, January;305g, 6.1mm thickness;Android 4.4.2, up to 5.0.2;16GB/32GB storage, microSDXC;63;0.1%;969,428 hits;"8.4""";1600x2560 pixels;2 GB RAM;Intel Atom Z3580;5900 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA;LTE (unspecified);HSPA, LTE;Yes;Yes;2014, October. Released 2015, January;Discontinued;215.9 x 124.2 x 6.1 mm (8.5 x 4.89 x 0.24 in);305 g (10.76 oz);Micro-SIM;OLED;8.4 inches, 204.6 cm(~76.3% screen-to-body ratio);1600 x 2560 pixels, 16:10 ratio (~359 ppi density);Android 4.4.2 (KitKat), upgradable to 5.0.2 (Lollipop);Intel Atom Z3580;Quad-core 2.3 GHz;PowerVR G6430;microSDXC (dedicated slot);16GB 2GB RAM, 32GB 2GB RAM;8 MP, f/2.4, AF;1080p@30fps;2 MP;1080p@30fps;Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot;4.0, A2DP;GPS;No;No;microUSB 2.0;Accelerometer, proximity, compass;Li-Ion 5900 mAh, non-removable (21 Wh);;Black;About 250 EUR;Depth & motion tracking sensors;;;;;
https://www.gsmarena.com/dell_venue_8-5752.php;https://fdn2.gsmarena.com/vv/bigpic/dell-venue-8.jpg;Dell Venue 8;Released 2013, October;292g, 9.8mm thickness;Android 4.2.2;16GB/32GB storage, microSDHC;36;0.1%;1,323,300 hits;"8.0""";800x1280 pixels;2 GB RAM;Intel Atom Z2580;4100 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 2100;;HSPA;;;2013, October. Released 2013, October;Discontinued;212 x 130 x 9.8 mm (8.35 x 5.12 x 0.39 in);292 g (10.30 oz);Micro-SIM;IPS LCD;8.0 inches, 185.6 cm(~67.3% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~189 ppi density);Android 4.2.2 (Jelly Bean);Intel Atom Z2580;Dual-core 2.0 GHz;PowerVR SGX544MP2;microSDHC (dedicated slot);16GB 2GB RAM, 32GB 2GB RAM;5 MP;Yes;2 MP;;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;No;microUSB 2.0;Accelerometer, proximity, compass;Li-Ion 4100 mAh, non-removable (15.5 Wh);;Black;About 130 EUR;;;;;;
https://www.gsmarena.com/dell_venue_7_8_gb-6053.php;https://fdn2.gsmarena.com/vv/bigpic/dell-venue-7-8gb.jpg;Dell Venue 7 8 GB;Released 2013, October;234g, 9.6mm thickness;Android 4.2.2;8GB storage, microSDHC;3;N/A;156,344 hits;"7.0""";800x1280 pixels;1 GB RAM;Intel Atom Z2560;4100 mAh Li-Ion;N/A;;;;No;No;2013, October. Released 2013, October;Discontinued;193 x 118 x 9.6 mm (7.60 x 4.65 x 0.38 in);234 g (8.25 oz);No;IPS LCD;7.0 inches, 142.1 cm(~62.4% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~216 ppi density);Android 4.2.2 (Jelly Bean);Intel Atom Z2560;Dual-core 1.6 GHz;PowerVR SGX544MP2;microSDHC (dedicated slot);8GB 1GB RAM;3.15 MP;Yes;VGA;;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;No;microUSB 2.0;Accelerometer, proximity, compass;Li-Ion 4100 mAh, non-removable (15.5 Wh);;Black, Red;;;;;;;
https://www.gsmarena.com/dell_venue_7-5751.php;https://fdn2.gsmarena.com/vv/bigpic/dell-venue-7.jpg;Dell Venue 7;Released 2013, October;234g, 9.6mm thickness;Android 4.2.2;16GB storage, microSDHC;24;0.1%;1,263,993 hits;"7.0""";800x1280 pixels;2 GB RAM;Intel Atom Z2560;4100 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 2100;;HSPA;;;2013, October. Released 2013, October;Discontinued;193 x 118 x 9.6 mm (7.60 x 4.65 x 0.38 in);234 g (8.25 oz);Micro-SIM;IPS LCD;7.0 inches, 142.1 cm(~62.4% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~216 ppi density);Android 4.2.2 (Jelly Bean);Intel Atom Z2560;Dual-core 1.6 GHz;PowerVR SGX544MP2;microSDHC (dedicated slot);16GB 2GB RAM;3.15 MP;Yes;VGA;;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;No;microUSB 2.0;Accelerometer, proximity, compass;Li-Ion 4100 mAh, non-removable (15.5 Wh);;Black, Red;About 100 EUR;;;;;;
https://www.gsmarena.com/dell_xps_10-5160.php;https://fdn2.gsmarena.com/vv/bigpic/dell-xps-10.jpg;Dell XPS 10;Released 2012, December;635g, 9.2mm thickness;Microsoft Windows RT;64GB storage, microSDXC;19;N/A;466,932 hits;"10.1""";1366x768 pixels; ;;;GSM 850 / 900 / 1800 / 1900  (optional);HSDPA (optional);LTE (optional);HSPA/LTE (optional);No;No;2012, Q4. Released 2012, December;Discontinued;274.7 x 177.3 x 9.2 mm (10.81 x 6.98 x 0.36 in);635 g (1.40 lb);Single SIM (Micro-SIM) - optional;TFT;10.1 inches, 281.1 cm(~57.7% screen-to-body ratio);1366 x 768 pixels, 16:9 ratio (~155 ppi density);Microsoft Windows RT;;Dual-core 1.5 GHz;;microSDXC (dedicated slot);32/64GB;5 MP, AF;720p@30fps;2 MP;720p@30fps;Wi-Fi 802.11 a/b/g/n, dual-band;4.0, A2DP;GPS (with LTE/HSPA+ configs);No;No;microUSB 2.0;Accelerometer, gyro, compass;Li-Ion (28 Wh);;Black;About 380 EUR;;Optional mobile dock with standard QWERTY keyboard and trackpad;MP4/H.264 playerMP3/WAV/eAAC+ playerPhoto viewer/editorDocument editor;;;
https://www.gsmarena.com/dell_streak_10_pro-4398.php;https://fdn2.gsmarena.com/vv/bigpic/dell-streak-10-pro.jpg;Dell Streak 10 Pro;Released 2011;727g, 13mm thickness;Android 3.2;16GB storage, microSDHC;9;N/A;384,965 hits;"10.1""";800x1280 pixels;1 GB RAM;Nvidia Tegra 2 T20;;N/A;;;;No;No;2011;Discontinued;262.3 x 178 x 13 mm (10.33 x 7.01 x 0.51 in);727 g (1.60 lb);No;TFT;10.1 inches, 295.8 cm(~63.4% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~149 ppi density);Android 3.2 (Honeycomb);Nvidia Tegra 2 T20;Dual-core 1.0 GHz Cortex-A9;ULP GeForce;microSDHC (dedicated slot);16GB 1GB RAM;5 MP, AF;1080p@30fps;2 MP;;Wi-Fi 802.11 a/b/g/n, dual-band, hotspot;2.1, A2DP, EDR;GPS;;No;2.0;Accelerometer, gyro, proximity, compass;Non-removable Li-Ion battery;Up to 12 h;Black;About 280 EUR;LED flash;;MP4/H.264/WMV playerMP3/WAV/eAAC+/WMA playerDocument viewerPhoto viewer/editorOrganizerPredictive text input;Corning Gorilla Glass;;
https://www.gsmarena.com/dell_streak_pro_d43-4384.php;https://fdn2.gsmarena.com/vv/bigpic/dell-streak-pro-d43.jpg;Dell Streak Pro D43;Released 2012, Q3;145g, 10.3mm thickness;Feature phone;8GB ROM storage, microSDHC slot;15;N/A;619,353 hits;"4.3""";540x960 pixels;1 GB RAM;Snapdragon S3;1520 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1700 / 2100;;HSPA 14.4/5.76 Mbps;;;2011, December. Released 2012, Q3;Discontinued;124.9 x 64.5 x 10.3 mm (4.92 x 2.54 x 0.41 in);145 g (5.11 oz);Micro-SIM;Super AMOLED;4.3 inches, 51.0 cm(~63.3% screen-to-body ratio);540 x 960 pixels, 16:9 ratio (~256 ppi density);;Qualcomm MSM8260 Snapdragon S3;Dual-core 1.5 GHz Scorpion;Adreno 220;microSDHC (dedicated slot);8GB ROM, 1GB RAM;8 MP, AF;1080p@30fps;1.3 MP;;Wi-Fi 802.11 b/g/n, hotspot;2.1, A2DP, EDR;GPS, A-GPS;;Stereo FM radio, RDS;microUSB 2.0;Accelerometer, gyro, proximity, compass;Removable Li-Ion 1520 mAh battery;Up to 13 h (2G) / Up to 9 h (3G);Black;About 450 EUR;LED flash;;SNS integrationMP4/WMV/H.264 playerMP3/WAV/eAAC+ playerOrganizerPhoto/video editorDocument editorVoice memo/dial/commandsPredictive text input;Corning Gorilla Glass;Up to 281 h (2G) / Up to 353 h (3G);
https://www.gsmarena.com/dell_streak_7-3881.php;https://fdn2.gsmarena.com/vv/bigpic/dell-streak-7.jpg;Dell Streak 7;Released 2011, March;453.6g, 12.4mm thickness;Android 2.2, 2.3, up to 3.2;16GB storage, microSDHC;12;N/A;1,021,115 hits;"7.0""";480x800 pixels; ;Nvidia Tegra 2 T20;2780 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1900 / 2100  / 1700;;HSPA;;;2011, February. Released 2011, March;Discontinued;200 x 119.8 x 12.4 mm (7.87 x 4.72 x 0.49 in);453.6 g (1.00 lb);Mini-SIM;TFT;7.0 inches, 139.5 cm(~58.2% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~133 ppi density);Android 2.2 (Froyo), 2.3 (Gingerbread), upgradable to 3.2 (Honeycomb);Nvidia Tegra 2 T20;Dual-core 1.0 GHz Cortex-A9;ULP GeForce;microSDHC (dedicated slot);16GB;5 MP, AF;720p;1.3 MP;;Wi-Fi 802.11 b/g/n, hotspot;2.1, A2DP, EDR;GPS, A-GPS;;No;2.0;Accelerometer, proximity, compass;Non-removable Li-Ion 2780 mAh battery;Up to 4 h;Gray;About 210 EUR;LED flash;;MP4/H.264/WMV playerMP3/WAV/eAAC+/WMA playerQuickOffice document viewerPhoto viewer/editorOrganizerPredictive text input;Corning Gorilla Glass;Up to 72 h;
https://www.gsmarena.com/dell_streak_7_wi_fi-3882.php;https://fdn2.gsmarena.com/vv/bigpic/dell-streak-7.jpg;Dell Streak 7 Wi-Fi;Released 2011, April;453.6g, 12.4mm thickness;Android 2.2, up to 2.3;16GB storage, microSDHC;8;N/A;418,665 hits;"7.0""";480x800 pixels; ;Nvidia Tegra 2 T20;2780 mAh Li-Ion;N/A;;;;No;No;2011, February. Released 2011, April;Discontinued;200 x 119.8 x 12.4 mm (7.87 x 4.72 x 0.49 in);453.6 g (1.00 lb);No;TFT;7.0 inches, 139.5 cm(~58.2% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~133 ppi density);Android 2.2 (Froyo), upgradable to 2.3 (Gingerbread);Nvidia Tegra 2 T20;Dual-core 1.0 GHz Cortex-A9;ULP GeForce;microSDHC (dedicated slot);16GB;5 MP, AF;720p;1.3 MP;;Wi-Fi 802.11 b/g/n, hotspot;2.1, A2DP, EDR;GPS;;No;2.0;Accelerometer, proximity, compass;Non-removable Li-Ion 2780 mAh battery;Up to 4 h;Gray;About 140 EUR;LED flash;;MP4/H.264/WMV playerMP3/WAV/eAAC+/WMA playerQuickOffice document viewerPhoto viewer/editorOrganizerPredictive text input;Corning Gorilla Glass;Up to 72 h;
https://www.gsmarena.com/dell_venue-3281.php;https://fdn2.gsmarena.com/vv/bigpic/dell-venue-ofic.jpg;Dell Venue;Released 2010, December;164g, 12.9mm thickness;Android 2.2;1GB 512MB RAM storage, microSDHC slot;15;N/A;1,477,258 hits;"4.1""";480x800 pixels;512 MB RAM;Snapdragon S1;1400 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 7.2/5.76 Mbps;;;2010, December. Released 2010, December;Discontinued;121 x 64 x 12.9 mm (4.76 x 2.52 x 0.51 in);164 g (5.78 oz);Mini-SIM;AMOLED;4.1 inches, 47.8 cm(~61.8% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~228 ppi density);Android 2.2 (Froyo);Qualcomm QSD8250 Snapdragon S1;1.0 GHz Scorpion;Adreno 200;microSDHC (dedicated slot);1GB 512MB RAM;8 MP, AF;720p;No;;Wi-Fi 802.11 b/g, hotspot;Yes;GPS, A-GPS;;FM radio;microUSB 2.0;Accelerometer, proximity, compass;Removable Li-Ion 1400 mAh battery;;Black;About 390 EUR;LED flash;;MP3/eAAC+/WAV/WMA9 playerMP4/H.264/WMV9 playerOrganizerQuick Office document viewer/editorVoice memo/dialPredictive text input;Corning Gorilla Glass;;Dell Stage UI
https://www.gsmarena.com/dell_xcd35-3623.php;https://fdn2.gsmarena.com/vv/bigpic/dell-xcd35-new.jpg;Dell XCD35;Released 2010, December;120g, 12.2mm thickness;Android 2.1;256MB RAM storage, microSDHC slot;15;N/A;1,121,164 hits;"3.5""";480x800 pixels;256 MB RAM;;1250 mAh Li-Ion;GSM 900 / 1800 / 1900;HSDPA 2100;;HSPA 7.2/0.384 Mbps;;;2010, November. Released 2010, December;Discontinued;114 x 56 x 12.2 mm (4.49 x 2.20 x 0.48 in);120 g (4.23 oz);Mini-SIM;TFT, 256K colors;3.5 inches, 34.9 cm(~54.6% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~267 ppi density);Android 2.1 (Eclair);;600 MHz ARM 11;;microSDHC (dedicated slot);256MB RAM, 512MB;3.15 MP, AF;Yes;No;;Wi-Fi 802.11 b/g;2.1, A2DP, EDR;GPS, A-GPS;;FM radio;microUSB 2.0;Accelerometer, proximity, compass;Removable Li-Ion 1250 mAh battery;Up to 4 h;Black;About 280 EUR;;;MP4/H.264 playerMP3/WAV/eAAC+ playerOrganizerVoice memoPredictive text input;;Up to 240 h;
https://www.gsmarena.com/dell_xcd28-3622.php;https://fdn2.gsmarena.com/vv/bigpic/dell-xcd28.jpg;Dell XCD28;Released 2010, November;100g, 14.5mm thickness;Android 2.1;256MB RAM storage, microSDHC slot;10;N/A;478,353 hits;"2.8""";240x320 pixels;256 MB RAM;Snapdragon S1;1100 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 2100;;HSPA 7.2/0.384 Mbps;;;2010, November. Released 2010, November;Discontinued;102 x 55 x 14.5 mm (4.02 x 2.17 x 0.57 in);100 g (3.53 oz);Mini-SIM;TFT resistive touchscreen, 256K colors;2.8 inches, 24.3 cm(~43.3% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);Android 2.1 (Eclair);Qualcomm MSM7227 Snapdragon S1;600 MHz ARM 11;Adreno 200;microSDHC (dedicated slot), 2 GB included;256MB RAM, 256MB;3.15 MP, AF;Yes;No;;Wi-Fi 802.11 b/g;2.1, A2DP, EDR;GPS, A-GPS;;Stereo FM radio, RDS;microUSB 2.0;;Removable Li-Ion 1100 mAh battery;;Black;About 180 EUR;;;MP4/H.264 playerMP3/WAV/eAAC+ playerOrganizerDocument viewerVoice memoPredictive text input;;;
https://www.gsmarena.com/dell_smoke-3282.php;https://fdn2.gsmarena.com/vv/bigpic/dell-smoke.jpg;Dell Smoke;Cancelled;10.5mm thickness;Android 2.2;microSDHC slot;9;N/A;342,795 hits;"2.8""";240x320 pixels; ;MSM7230;1170 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 14.4/5.76 Mbps;;;Not officially announced yet;Cancelled;120 x 59.8 x 10.5 mm (4.72 x 2.35 x 0.41 in);-;Mini-SIM;TFT, 256K colors;2.8 inches, 24.3 cm(~33.8% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);Android 2.2 (Froyo);Qualcomm MSM7230;800 MHz Scorpion;Adreno 205;microSDHC;;5 MP, AF;Yes;Yes;;Wi-Fi 802.11 b/g;2.1, A2DP;A-GPS;;Stereo FM radio, RDS;microUSB 2.0;Accelerometer, proximity, compass;Removable Li-Ion 1170 mAh battery;Up to 6 h (3G);Black;;;;MP3/WAV/eAAC+/WMA playerMP4/H.264 playerOrganizerDocument viewer/editorVoice memo/dial;;Up to 576 h (3G);
https://www.gsmarena.com/dell_flash-3283.php;https://fdn2.gsmarena.com/vv/bigpic/dell-flash.jpg;Dell Flash;Released Exp. release 2009, Q4;110g, 11mm thickness;Android 2.2;512MB RAM storage, microSDXC slot;11;N/A;399,141 hits;"3.5""";480x800 pixels;512 MB RAM;MSM7230;1300 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 14.4/5.76 Mbps;;;Not officially announced yet. Released Exp. release 2009, Q4;Discontinued;117 x 58 x 11 mm (4.61 x 2.28 x 0.43 in);110 g (3.88 oz);Mini-SIM;TFT, 256K colors;3.5 inches, 34.9 cm(~51.4% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~267 ppi density);Android 2.2 (Froyo);Qualcomm MSM7230;800 MHz Scorpion;Adreno 205;microSDXC;512MB RAM, 512MB;5 MP, AF;Yes;No;;Wi-Fi 802.11 b/g, DLNA & UPnP;3.0, A2DP;A-GPS;;No;microUSB 2.0;Accelerometer, proximity, compass;Removable Li-Ion 1300 mAh battery;Up to 12 h;Black, White;;;;TV-OutMP3/WAV/eAAC+/WMA playerMP4/H.264 playerOrganizerDocument viewerVoice memo;;Up to 725 h;Handwriting recognition
https://www.gsmarena.com/dell_venue_pro-3280.php;https://fdn2.gsmarena.com/vv/bigpic/dell-venue-pro.jpg;Dell Venue Pro;Released 2010, November;192.8g, 15.2mm thickness;Microsoft Windows Phone 7;8GB/16GB storage, microSDHC;41;0.1%;1,295,096 hits;"4.1""";480x800 pixels;512 MB RAM;Snapdragon S1;1400 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1700 / 2100;;HSPA 7.2/5.76 Mbps;;;2010, October. Released 2010, November;Discontinued;122 x 63.5 x 15.2 mm (4.80 x 2.5 x 0.60 in);192.8 g (6.77 oz);Mini-SIM;AMOLED;4.1 inches, 47.8 cm(~61.8% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~228 ppi density);Microsoft Windows Phone 7;Qualcomm QSD8250 Snapdragon S1;1.0 GHz Scorpion;Adreno 200;microSDHC (dedicated slot) - not user accessible;8GB 512MB RAM, 16GB 512MB RAM;5 MP, AF;720p;No;;Wi-Fi 802.11 b/g/n;2.1, A2DP;GPS, A-GPS;;Stereo FM radio, RDS;microUSB 2.0;Accelerometer, proximity, compass;Removable Li-Ion 1400 mAh battery;Up to 7 h;Black;About 220 EUR;LED flash;;Document viewer/editorMP4/H.264/WMV playerMP3/WAV/WMA/eAAC+ playerOrganizerVoice memoPredictive text input;Corning Gorilla Glass;Up to 400 h;
https://www.gsmarena.com/dell_streak-3353.php;https://fdn2.gsmarena.com/vv/bigpic/dell-streak-official.jpg;Dell Streak;Released 2010, June;220g, 10mm thickness;Android OS 1.6, up to 2.2;16GB storage, microSDHC;29;0.1%;3,615,061 hits;"5.0""";480x800 pixels;512 MB RAM;Snapdragon S1;1530 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 2100;;HSPA 7.2/5.76 Mbps;;;2010, May. Released 2010, June;Discontinued;152.9 x 79.1 x 10 mm (6.02 x 3.11 x 0.39 in);220 g (7.76 oz);Mini-SIM;TFT;5.0 inches, 71.2 cm(~58.8% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~187 ppi density);Android OS 1.6 (Donut), upgradable to 2.2 (Froyo);Qualcomm QSD8250 Snapdragon S1;1.0 GHz Scorpion;Adreno 200;microSDHC (dedicated slot);16GB 512MB RAM;5 MP, f/2.8, AF;"480p@20fps; 720p (via SW update)";VGA;;Wi-Fi 802.11 b/g, hotspot (charges may apply);2.0, A2DP;GPS, A-GPS;;No;2.0;Accelerometer, proximity, compass;Removable Li-Ion 1530 mAh battery;Up to 9 h 48 min;Black, Red, white;About 190 EUR;Dual-LED flash;;MP4/H.264/WMV playerMP3/WAV/eAAC+/WMA playerQuickOffice document viewerPhoto viewer/editorOrganizerVoice memo/dialPredictive text input;Corning Gorilla Glass;Up to 400 h;
https://www.gsmarena.com/dell_aero-3248.php;https://fdn2.gsmarena.com/vv/bigpic/dell-aero.jpg;Dell Aero;Released 2010, August;104g, 11.7mm thickness;Android 1.5;microSDHC slot;10;N/A;773,527 hits;"3.5""";360x640 pixels; ;;1000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 3.6/0.384 Mbps;;;2010, March. Released 2010, August;Discontinued;122 x 57.9 x 11.7 mm, 68.6 cc (4.80 x 2.28 x 0.46 in);104 g (3.67 oz);Mini-SIM;TFT, 256K colors;3.5 inches, 33.8 cm(~47.8% screen-to-body ratio);360 x 640 pixels, 16:9 ratio (~210 ppi density);Android 1.5 (Cupcake);;Marvell PXA310 624 MHz;;microSDHC (dedicated slot), 2 GB included;;5 MP, AF;CIF@30fps;No;;Wi-Fi 802.11 b/g;2.0, A2DP;GPS, A-GPS;;No;miniUSB 2.0;Accelerometer, proximity;Removable Li-Ion 1000 mAh battery;Up to 5 h;Black;About 230 EUR;LED flash;;MP4/H.264/WMV playerMP3/WAV/eAAC+/WMA playerQuickOffice document viewerPhoto viewer/editorOrganizerVoice memoPredictive text input;Corning Gorilla Glass;Up to 400 h;Handwriting recognition
https://www.gsmarena.com/dell_mini_3i-3033.php;https://fdn2.gsmarena.com/vv/bigpic/dell-mini-3i.jpg;Dell Mini 3i;Released 2009, December;102g, 11.7mm thickness;OPhone OS;256MB storage, microSDHC slot;7;N/A;267,646 hits;"3.5""";360x640 pixels; ;;1000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;Class 12;Class 12;2009, November. Released 2009, December;Discontinued;122 x 58.4 x 11.7 mm (4.80 x 2.30 x 0.46 in);102 g (3.60 oz);Mini-SIM;TFT, 256K colors;3.5 inches, 33.8 cm(~47.4% screen-to-body ratio);360 x 640 pixels, 16:9 ratio (~210 ppi density);OPhone OS;;;;microSDHC (dedicated slot), 4 GB included;256MB;3.15 MP, AF;Yes;No;;No;2.0, A2DP;GPS, A-GPS;;No;miniUSB 2.0;Accelerometer, proximity;Removable Li-Ion 1000 mAh battery;Up to 7 h 20 min;Passion Red, Oiled Bronze;About 230 EUR;;;MP4/H.264/WMV playerMP3/e-AAC+/WMA playerOrganizerVoice memo;;Up to 423 h;
https://www.gsmarena.com/dell_mini_3ix-3010.php;https://fdn2.gsmarena.com/vv/bigpic/dell-mini-3ix-official.jpg;Dell Mini 3iX;Released 2009, December;108g, 11.7mm thickness;Android 1.5;256MB storage, microSDHC slot;9;N/A;327,227 hits;"3.5""";360x640 pixels; ;;1000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 3.6/0.384 Mbps;;;2009, November. Released 2009, December;Discontinued;120 x 59.9 x 11.7 mm (4.72 x 2.36 x 0.46 in);108 g (3.81 oz);Mini-SIM;TFT, 256K colors;3.5 inches, 33.8 cm(~47.0% screen-to-body ratio);360 x 640 pixels, 16:9 ratio (~210 ppi density);Android 1.5 (Cupcake);;;;microSDHC (dedicated slot), 2 GB included;256MB;3.15 MP, AF;Yes;No;;Wi-Fi 802.11 b/g;2.1, A2DP;GPS, A-GPS;;No;miniUSB 2.0;Accelerometer, proximity;Removable Li-Ion 1000 mAh battery;Up to 5 h;Oiled Bronze and Ocean Blue;About 230 EUR;LED flash;;MP4/H.264/WMV playerMP3/e-AAC+/WMA playerVoice memoPredictive text input;;Up to 400 h;
