Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;net4g;speed;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;os;chipset;cpu;gpu;memoryslot;internalmemory;memoryother;cam1modules;cam1features;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;nfc;radio;usb;sensors;batdescription1;colors;price;bodyother;displayprotection;optionalother;net5g;build;gprstext;edge;displayother;tbench;batlife
https://www.gsmarena.com/doogee_cs3-11798.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-cs3th.jpg;Doogee CS3;Released 2022, July 09;38g, 11.3mm thickness;Proprietary;No card slot;0;N/A;6,596 hits;"1.69""";240x280 pixels; ;Realtek 8762DK;235 mAh Li-Ion;N/A;N/A;N/A;;2022, July 09;Available. Released 2022, July 09;43.9 x 35.4 x 11.3 mm (1.73 x 1.39 x 0.44 in);38 g (1.34 oz);No;IPS LCD;1.69 inches;240 x 280 pixels (~218 ppi density);Proprietary;Realtek 8762DK;;;No;;;No;;;;;No;5.1, A2DP, LE;No;No;No;No;Accelerometer, heart rate, SpO2;Li-Ion 235 mAh, non-removable;Black, Pink, Green, Purple, Blue;About 40 EUR;50m water resistant (IP68);;;;Plastic frame, plastic back;No;No;;;
https://www.gsmarena.com/doogee_s61_pro-11784.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-s61-pro.jpg;Doogee S61 Pro;Released 2022, July;266g, 14.6mm thickness;Android 12;128GB storage, microSDXC;4;0.2%;16,217 hits;"6.0""";720x1440 pixels;6 GB RAM;Helio G35;5180 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66;HSPA, LTE;2022, June 23;Available. Released 2022, July;167.4 x 81.4 x 14.6 mm (6.59 x 3.20 x 0.57 in);266 g (9.38 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.0 inches, 92.9 cm(~68.2% screen-to-body ratio);720 x 1440 pixels, 18:9 ratio (~268 ppi density);Android 12;Mediatek MT6765G Helio G35 (12 nm);Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53);PowerVR GE8320;microSDXC (dedicated slot);128GB 6GB RAM;;48 MP, f/1.8, (wide), PDAF20 MP, f/1.8, (night vision), 4 infrared night vision lights;Quad-LED flash, HDR, panorama;1080p;16 MP, f/2.0, (wide);1080p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.0, A2DP, LE;GPS, GLONASS, GALILEO, BDS;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5180 mAh, non-removable;Transparent, Wood Grain, Carbon Fiber, AG Frost;About 190 EUR;IP68/IP69K dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810H compliant;Corning Gorilla Glass;;;;;;;;
https://www.gsmarena.com/doogee_s61-11785.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-s61.jpg;Doogee S61;Released 2022, July;266g, 14.6mm thickness;Android 12;64GB storage, microSDXC;1;0.1%;10,619 hits;"6.0""";720x1440 pixels;6 GB RAM;Helio G35;5180 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66;HSPA, LTE;2022, June 23;Available. Released 2022, July;167.4 x 81.4 x 14.6 mm (6.59 x 3.20 x 0.57 in);266 g (9.38 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.0 inches, 92.9 cm(~68.2% screen-to-body ratio);720 x 1440 pixels, 18:9 ratio (~268 ppi density);Android 12;Mediatek MT6765G Helio G35 (12 nm);Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53);PowerVR GE8320;microSDXC (dedicated slot);64GB 6GB RAM;;20 MP, f/1.8, (wide), PDAF20 MP, f/1.8, (night vision), 4 infrared night vision lights;Quad-LED flash, HDR, panorama;1080p;8 MP, f/2.0, (wide);1080p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.0, A2DP, LE;GPS, GLONASS, GALILEO, BDS;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5180 mAh, non-removable;Transparent, Wood Grain, Carbon Fiber, AG Frost;About 170 EUR;IP68/IP69K dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810H compliant;Corning Gorilla Glass;;;;;;;;
https://www.gsmarena.com/doogee_x97_pro-11815.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-x97-pro.jpg;Doogee X97 Pro;Released 2022, July;9.7mm thickness;Android 12;64GB storage, microSDXC;2;0.1%;11,179 hits;"6.0""";720x1440 pixels;4 GB RAM;Helio G25;4200 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 34, 38, 39, 40, 41, 66;HSPA, LTE;2022, June;Available. Released 2022, July;162 x 76.9 x 9.7 mm (6.38 x 3.03 x 0.38 in);-;Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.0 inches, 92.9 cm(~74.6% screen-to-body ratio);720 x 1440 pixels, 18:9 ratio (~268 ppi density);Android 12;Mediatek MT6762G Helio G25 (12 nm);Octa-core (4x2.0 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53);PowerVR GE8320;microSDXC (dedicated slot);64GB 4GB RAM;eMMC 5.1;12 MP, f/1.8, (wide), PDAF2 MP, f/1.8, (depth);Triple-LED flash;1080p;5 MP, f/2.2, (wide);720p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.0, A2DP, LE;GPS, GLONASS, BDS, GALILEO;Yes;FM radio;USB Type-C 2.0, OTG;Accelerometer, proximity, compass;Li-Po 4200 mAh, non-removable;Black, Blue, Green;About 120 EUR;;;;;;;;;;
https://www.gsmarena.com/doogee_s98_pro-11802.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-s98-pro.jpg;Doogee S98 Pro;Released 2022, June 06;320g, 15.5mm thickness;Android 12;256GB storage, microSDXC;12;0.3%;38,893 hits;"6.3""";1080x2340 pixels;8 GB RAM;Helio G96;6000 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66;HSPA, LTE;2022, May 27;Available. Released 2022, June 06;172 x 82 x 15.5 mm (6.77 x 3.23 x 0.61 in);320 g (11.29 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 500 nits (peak);6.3 inches, 97.4 cm(~69.1% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density);Android 12;Mediatek MT6781 Helio G96 (12 nm);Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;microSDXC (dedicated slot);256GB 8GB RAM;UFS 2.2;48 MP, f/1.8, (wide), PDAF20 MP, f/1.8, (night vision), 2 infrared night vision lightsThermal imaging camera;Dual-LED flash, HDR, panorama;1440p, 1080p;16 MP, f/2.0, (wide);1080p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.1, A2DP, LE;GPS, GLONASS, BDS, GALILEO;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 6000 mAh, non-removable;Black;;IP68/IP69K dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810G compliant;Corning Gorilla Glass;;;;;;;;
https://www.gsmarena.com/doogee_s98-11804.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-s98.jpg;Doogee S98;Released 2022, March 28;320g, 15.5mm thickness;Android 12;256GB storage, microSDXC;2;0.1%;14,277 hits;"6.3""";1080x2340 pixels;8 GB RAM;Helio G96;6000 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66;HSPA, LTE;2022, March 18;Available. Released 2022, March 28;172 x 82 x 15.5 mm (6.77 x 3.23 x 0.61 in);320 g (11.29 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 500 nits (peak);6.3 inches, 97.4 cm(~69.1% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density);Android 12;Mediatek MT6781 Helio G96 (12 nm);Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;microSDXC (dedicated slot);256GB 8GB RAM;UFS 2.2;64 MP, f/1.8, (wide), PDAF8 MP, f/2.2, 130˚ (ultrawide)20 MP, f/1.8, (night vision), 2 infrared night vision lights;Dual-LED flash, HDR, panorama;1440p, 1080p;16 MP, f/2.0, (wide);1080p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.1, A2DP, LE;GPS, GLONASS, BDS, GALILEO;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 6000 mAh, non-removable;Black, Orange, Red;About 350 EUR;IP68/IP69K dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810G compliant;Corning Gorilla Glass;;;;;;;;
https://www.gsmarena.com/doogee_s35t-11790.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-s35t.jpg;Doogee S35T;Released 2021, December;260g, 15.7mm thickness;Android 11;64GB storage, microSDXC;1;0.1%;7,774 hits;"5.0""";720x1280 pixels;3 GB RAM;Unisoc UMS312;4350 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 7, 8, 20;HSPA, LTE;2021, December 19;Available. Released 2021, December;153.4 x 82.9 x 15.7 mm (6.04 x 3.26 x 0.62 in);260 g (9.17 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.0 inches, 68.9 cm(~54.2% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 11;Unisoc UMS312 (12 nm);Quad-core 2.0 GHz;PowerVR GE8300;microSDXC (uses shared SIM slot);64GB 3GB RAM;eMMC 5.1;13 MP, f/2.2, (wide)2 MP, f/2.8, (macro)2 MP, f/2.8, (depth);LED flash;1080p;5 MP, f/2.8, (wide);Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.0, A2DP, LE;GPS, GLONASS, GALILEO, BDS;No;FM radio;microUSB 2.0, OTG;Accelerometer, proximity, compass;Li-Po 4350 mAh, non-removable;Black, Orange, Red;About 130 EUR;IP68 dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810G compliant;Corning Gorilla Glass;;;;;;;;
https://www.gsmarena.com/doogee_v20-11807.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-v20.jpg;Doogee V20;Released 2022, January;296g, 14mm thickness;Android 11;256GB storage, microSDXC;5;0.2%;23,547 hits;"6.43""";1080x2400 pixels;8 GB RAM;Dimensity 700;6000 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66;HSPA, LTE, 5G;2021, November 27;Available. Released 2022, January;170.5 x 81.2 x 14 mm (6.71 x 3.20 x 0.55 in);296 g (10.44 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED, 500 nits (peak);6.43 inches, 99.8 cm(~72.1% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);Android 11;Mediatek MT6833 Dimensity 700 (7 nm);Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;microSDXC (uses shared SIM slot);256GB 8GB RAM;UFS 2.2;64 MP, f/1.8, (wide), PDAF8 MP, f/2.2, 130˚, (ultrawide)20 MP, f/1.8, (night vision), 2 infrared night vision lights;Dual-LED flash, HDR, panorama;1440p, 1080p;16 MP, f/2.0, (wide);1080p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.1, A2DP, LE;GPS, GLONASS, BDS, GALILEO;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 6000 mAh, non-removable;Black, Gray, Red;About 440 EUR;IP68/IP69K dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810G compliant;Corning Gorilla Glass;;1, 3, 5, 7, 8, 20, 28, 38, 40, 41, 77, 78, 79;;;;"Secondary 1.05"" display on the back";;
https://www.gsmarena.com/doogee_cr1_pro-11797.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-cr1proth.jpg;Doogee CR1 Pro;Released 2021, November;47g, 11.5mm thickness;Proprietary;No card slot;0;N/A;4,641 hits;"1.28""";240x240 pixels; ;nRF52840;300 mAh Li-Po;N/A;N/A;N/A;;2021, November;Available. Released 2021, November;45 x 45 x 11.5 mm (1.77 x 1.77 x 0.45 in);47 g (1.66 oz);No;TFT LCD;1.28 inches;240 x 240 pixels (~265 ppi density);Proprietary;nRF52840;;;No;;;No;;;;;No;5.0, A2DP, LE;GPS;No;No;No;Accelerometer, heart rate, SpO2;Li-Po 300 mAh, non-removable;Grey Black;About 60 EUR;5ATM waterproof (up to 50m);;;;Plastic frame, plastic back;No;No;;;
https://www.gsmarena.com/doogee_x96-11812.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-x96.jpg;Doogee X96;Released 2021, October 11;198g, 9.7mm thickness;Android 11;32GB storage, microSDXC;0;N/A;7,273 hits;"6.52""";720x1600 pixels;2 GB RAM;Unisoc SC9863A;5400 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 7, 8, 20, 40, 41;HSPA, LTE;2021, September 30;Available. Released 2021, October 11;165.2 x 76.7 x 9.7 mm (6.50 x 3.02 x 0.38 in);198 g (6.98 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.52 inches, 102.6 cm(~81.0% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~269 ppi density);Android 11 (Go edition);Unisoc SC9863A (28nm);Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55);IMG8322;microSDXC (dedicated slot);32GB 2GB RAM;eMMC 5.1;8 MP, f/2.0, (wide)2 MP, f/2.8, (macro)2 MP, f/2.8, (depth)2 MP;LED flash;1080p;5 MP, f/2.2, (wide);720p;Wi-Fi 802.11 b/g/n;4.2, A2DP;GPS, GLONASS, BDS;No;FM radio;microUSB 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Po 5400 mAh, non-removable;Black, Blue, Green, Red;About 130 EUR;;;;;;;;;;
https://www.gsmarena.com/doogee_dg_ares-11796.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-dgaresth.jpg;Doogee DG Ares;Released 2021, September 27;47g, 10.3mm thickness;Proprietary;No card slot;0;N/A;4,021 hits;"1.32""";360x360 pixels; ;Realtek 8762C;300 mAh Li-Ion;N/A;N/A;N/A;;2021, September 27;Available. Released 2021, September 27;45.9 x 45.9 x 10.3 mm (1.81 x 1.81 x 0.41 in);47 g (1.66 oz);No;IPS LCD;1.32 inches;360 x 360 pixels (~386 ppi density);Proprietary;Realtek 8762C;;;No;;;No;;;;;No;5.0, A2DP, LE;No;No;No;No;Accelerometer, heart rate;Li-Ion 300 mAh, non-removable;Green, Rose Gold, Black;About 40 EUR;3ATM waterproof (up to 30m);;;;Plastic frame, plastic back;No;No;;;
https://www.gsmarena.com/doogee_x93-11808.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-x93.jpg;Doogee X93;Released 2021, August;9.8mm thickness;Android 10;16GB storage, microSDXC;0;N/A;6,750 hits;"6.1""";600x1280 pixels;2 GB RAM;MT6580;4350 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;;HSPA 42.2/5.76 Mbps;2021, August;Available. Released 2021, August;156 x 73.8 x 9.8 mm (6.14 x 2.91 x 0.39 in);-;Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.1 inches, 92.3 cm(~80.1% screen-to-body ratio);600 x 1280 pixels (~232 ppi density);Android 10 (Go edition);Mediatek MT6580 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDXC (dedicated slot);16GB 2GB RAM;eMMC 5.1;8 MP, f/2.2, (wide)2 MP, f/2.2, (depth)2 MP;LED flash;1080p;5 MP, f/2.2, (wide);720p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;4.2, A2DP;GPS, GLONASS, BDS;No;FM radio;microUSB 2.0, OTG;Accelerometer, proximity;Li-Po 4350 mAh, non-removable;Black, Blue, Green;About 90 EUR;;;;;;;;;;
https://www.gsmarena.com/doogee_v10-11805.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-v10.jpg;Doogee V10;Released 2021, August;340g, 16.1mm thickness;Android 11;128GB storage, Unspecified;2;0.1%;10,686 hits;"6.39""";720x1560 pixels;8 GB RAM;Dimensity 700;8500 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66;HSPA, LTE, 5G;2021, August 02;Available. Released 2021, August;169.3 x 81.2 x 16.1 mm (6.67 x 3.20 x 0.63 in);340 g (11.99 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.39 inches, 100.2 cm(~72.9% screen-to-body ratio);720 x 1560 pixels, 19.5:9 ratio (~269 ppi density);Android 11;Mediatek MT6833 Dimensity 700 (7 nm);Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;Unspecified;128GB 8GB RAM;UFS 2.2;48 MP, f/1.8, (wide), PDAF8 MP, f/2.2, 130˚, (ultrawide)2 MP, f/2.2, (depth);Dual-LED flash, HDR, panorama;1440p, 1080p;16 MP, f/2.0, (wide);1080p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.2, A2DP, LE;GPS, GLONASS, BDS, GALILEO;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, infrared thermometer (surface temperature);Li-Po 8500 mAh, non-removable;Black, Orange, Red;About 350 EUR;IP68/IP69K dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810G compliant;Corning Gorilla Glass;;1, 3, 5, 7, 8, 20, 28, 38, 40, 41, 77, 78, 79;;;;;;
https://www.gsmarena.com/doogee_s35-11791.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-s35.jpg;Doogee S35;Released 2021, August;260g, 15.7mm thickness;Android 11;64GB storage, microSDXC;0;N/A;7,083 hits;"5.0""";720x1280 pixels;3 GB RAM;Helio A20;4350 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 7, 8, 20;HSPA, LTE;2021, July 27;Available. Released 2021, August;153.4 x 82.9 x 15.7 mm (6.04 x 3.26 x 0.62 in);260 g (9.17 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.0 inches, 68.9 cm(~54.2% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 11;Mediatek MT6761D Helio A20 (12 nm);Quad-core 1.8 GHz Cortex-A53;PowerVR GE8320;microSDXC (uses shared SIM slot);16GB 3GB RAM;eMMC 5.1;13 MP, f/2.2, (wide), AF2 MP, f/2.8, (macro)2 MP, f/2.8, (depth);LED flash;1080p;5 MP, f/2.8, (wide);Yes;Wi-Fi 802.11 a/b/g/n;5.0, A2DP, LE;GPS, GLONASS, BDS;No;FM radio;microUSB 2.0, OTG;Accelerometer, proximity;Li-Po 4350 mAh, non-removable;Black, Orange, Red;About 120 EUR;IP68 dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5m;;;;;;;;;
https://www.gsmarena.com/doogee_n40_pro-11821.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-n40-pro.jpg;Doogee N40 Pro;Released 2021, July 26;210g, 9.9mm thickness;Android 11;128GB storage, microSDXC;0;0.1%;9,196 hits;"6.52""";720x1600 pixels;6 GB RAM;Helio P60;6380 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 900 / 2100;1, 3, 7, 8, 20, 40;HSPA, LTE;2021, July 06;Available. Released 2021, July 26;165.2 x 75.7 x 9.9 mm (6.50 x 2.98 x 0.39 in);210 g (7.41 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.52 inches, 102.6 cm(~82.1% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~269 ppi density);Android 11;Mediatek MT6771 Helio P60 (12 nm);Octa-core (4x2.0 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53);Mali-G72 MP3;microSDXC (uses shared SIM slot);128GB 6GB RAM;UFS 2.1;20 MP, f/2.2, (wide), PDAF8 MP, f/2.2, 120˚ (ultrawide)8 MP, f/2.2, (macro)2 MP, f/2.2, (depth);LED flash;1080p;16 MP, f/2.0, (wide);720p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;4.2, A2DP;GPS, GLONASS, BDS;No;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 6380 mAh, non-removable;Black, Blue, Brown, Green;About 190 EUR;;;;;;;;;;
https://www.gsmarena.com/doogee_s86_pro-11778.php;https://fdn2.gsmarena.com/vv/bigpic/doogee-s86-pro.jpg;Doogee S86 Pro;Released 2021, June 15;323g, 16.8mm thickness;Android 10;128GB storage, microSDXC;2;0.1%;9,483 hits;"6.1""";720x1560 pixels;8 GB RAM;Helio P60;8500 mAh Li-Po;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 19, 20, 25, 26, 28, 66;HSPA, LTE;2021, June 04;Available. Released 2021, June 15;164.6 x 81.2 x 16.8 mm (6.48 x 3.20 x 0.66 in);323 g (11.39 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.1 inches, 91.3 cm(~68.3% screen-to-body ratio);720 x 1560 pixels, 19.5:9 ratio (~282 ppi density);Android 10;Mediatek MT6771 Helio P60 (12 nm);Octa-core (4x2.0 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53);Mali-G72 MP3;microSDXC (uses shared SIM slot);128GB 8GB RAM;UFS 2.1;16 MP, f/2.0, (wide), PDAF8 MP, f/2.2, 130˚, (ultrawide)2 MP, f/2.2, (macro);Quad-LED flash, HDR, panorama;1080p;8 MP, f/2.2, (wide);1080p;Wi-Fi 802.11 a/b/g/n;5.0, A2DP, LE;GPS, GLONASS, BDS, GALILEO;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, infrared thermometer (surface temperature);Li-Po 8500 mAh, non-removable;Black, Orange, Red;About 230 EUR;IP68/IP69K dust/water resistant (up to 1.5m for 30 min)Drop-to-concrete resistance from up to 1.5mMIL-STD-810G compliant;Corning Gorilla Glass;;;;;;;;
