Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;net4g;speed;year;status;dimensions;weight;sim;bodyother;displaytype;displaysize;displayresolution;displayprotection;os;chipset;cpu;gpu;memoryslot;internalmemory;memoryother;cam1modules;cam1features;cam1video;cam2modules;cam2video;optionalother;wlan;bluetooth;gps;nfc;radio;usb;sensors;featuresother;batdescription1;colors;price;gprstext;edge;battalktime1;batstandby1;sar-us;sar-eu;displayother
https://www.gsmarena.com/hp_veer_4g-3943.php;https://fdn2.gsmarena.com/vv/bigpic/hp-veer-4g-new.jpg;HP Veer 4G;Released 2011, May 15;103g, 15.1mm thickness;HP webOS 2.1;8GB storage, no card slot;23;N/A;645,974 hits;"2.6""";320x400 pixels; ;MSM7230;910 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 14.4/5.76 Mbps;2011, May. Released 2011, May 15;Discontinued;84 x 54.5 x 15.1 mm (3.31 x 2.15 x 0.59 in);103 g (3.63 oz);Mini-SIM;;TFT, 256K colors;2.6 inches, 21.3 cm(~46.5% screen-to-body ratio);320 x 400 pixels (~197 ppi density);;HP webOS 2.1;Qualcomm MSM7230;800 MHz Scorpion;Adreno 205;No;8GB (6.1GB user available);;5 MP;fixed focus;Yes;No;;;Wi-Fi 802.11 b/g/n;2.1, A2DP;GPS, A-GPS;;No;microUSB 2.0;Accelerometer, proximity;AT&T dedicated applicationsMP3/WAV/eAAC+ playerMP4/H.264 playerOrganizerDocument viewerVoice memo/dialPredictive text input;Removable Li-Ion 910 mAh battery;White, black;About 320 EUR;;;Up to 5 h;Up to 300 h;;;
https://www.gsmarena.com/hp_veer-3771.php;https://fdn2.gsmarena.com/vv/bigpic/hp-veer-ofic.jpg;HP Veer;Released 2011, June;103g, 15.1mm thickness;HP webOS 2.2;8GB storage, no card slot;24;N/A;470,257 hits;"2.6""";320x400 pixels; ;MSM7230;910 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900;;HSPA 7.2/5.76 Mbps;2011, February. Released 2011, June;Discontinued;84 x 54.5 x 15.1 mm (3.31 x 2.15 x 0.59 in);103 g (3.63 oz);Mini-SIM;;TFT, 256K colors;2.6 inches, 21.3 cm(~46.5% screen-to-body ratio);320 x 400 pixels (~197 ppi density);;HP webOS 2.2;Qualcomm MSM7230;800 MHz Scorpion;Adreno 205;No;8GB (6.5GB user available);;5 MP;fixed focus;Yes;No;;;Wi-Fi 802.11 b/g/n;2.1, A2DP;GPS, A-GPS;;No;microUSB 2.0;Accelerometer, proximity;MP3/WAV/eAAC+ playerMP4/H.264 playerOrganizerDocument viewerVoice memo/dialPredictive text input;Removable Li-Ion 910 mAh battery;Black;About 320 EUR;;;Up to 5 h;Up to 300 h;;;
https://www.gsmarena.com/hp_pre_3_cdma-4105.php;https://fdn2.gsmarena.com/vv/bigpic/palm-pre-3-ofic.jpg;HP Pre 3 CDMA;Cancelled;156g, 16mm thickness;HP webOS 2.2;8GB/16GB storage, no card slot;8;N/A;203,377 hits;"3.58""";480x800 pixels;512 MB RAM;Snapdragon S2;1230 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1900 / 2100;;HSPA 7.2/5.76 Mbps / EV-DO Rev.A 3.1 Mbps;2011, February;Cancelled;111 x 64 x 16 mm (4.37 x 2.52 x 0.63 in);156 g (5.50 oz);Mini-SIM;;TFT;3.58 inches, 36.5 cm(~51.4% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~261 ppi density);;HP webOS 2.2;Qualcomm MSM8655 Snapdragon S2;1.4 GHz Scorpion;Adreno 205;No;8GB 512MB RAM, 16GB 512MB RAM;;5 MP, AF;LED flash;720p;VGA;;;Wi-Fi 802.11 b/g/n;2.1, A2DP, EDR;GPS, A-GPS;;No;microUSB 2.0;Accelerometer, proximity, compass;MP3/WAV/eAAC+ playerMP4/H.264 playerOrganizerDocument viewerVoice memo/dialPredictive text input;Removable Li-Ion 1230 mAh battery;Black;;;;Up to 5 h;Up to 300 h;;;
https://www.gsmarena.com/hp_pre_3-3770.php;https://fdn2.gsmarena.com/vv/bigpic/palm-pre-3-ofic.jpg;HP Pre 3;Released 2011, August;156g, 16mm thickness;HP webOS 2.2;8GB storage, no card slot;27;N/A;497,628 hits;"3.58""";480x800 pixels;512 MB RAM;Snapdragon S2;1230 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1900 / 2100;;HSPA 7.2/5.76 Mbps;2011, February. Released 2011, August;Discontinued;111 x 64 x 16 mm (4.37 x 2.52 x 0.63 in);156 g (5.50 oz);Mini-SIM;;TFT;3.58 inches, 36.5 cm(~51.4% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~261 ppi density);;HP webOS 2.2;Qualcomm MSM8255 Snapdragon S2;1.4 GHz Scorpion;Adreno 205;No;8GB 512MB RAM;;5 MP, AF;LED flash;720p;VGA;;;Wi-Fi 802.11 a/b/g/n, dual-band;2.1, A2DP, EDR;GPS, A-GPS;;No;microUSB 2.0;Accelerometer, proximity, compass;MP3/WAV/eAAC+ playerMP4/H.264 playerOrganizerDocument viewerVoice memo/dialPredictive text input;Removable Li-Ion 1230 mAh battery;Black;About 350 EUR;;;Up to 5 h;Up to 300 h;;;
https://www.gsmarena.com/hp_touchpad-3839.php;https://fdn2.gsmarena.com/vv/bigpic/hp-touch-pad-new.jpg;HP TouchPad;Released 2011, July;740g, 13.7mm thickness;HP webOS 3.0;16GB/32GB storage, no card slot;20;0.1%;969,590 hits;"9.7""";768x1024 pixels;1 GB RAM;Snapdragon S3;6300 mAh Li-Ion;N/A;;;;2011, February. Released 2011, July;Discontinued;240 x 190 x 13.7 mm (9.45 x 7.48 x 0.54 in);740 g (1.63 lb);No;;LED-backlit LCD,;9.7 inches, 291.4 cm(~63.9% screen-to-body ratio);768 x 1024 pixels, 4:3 ratio (~132 ppi density);;HP webOS 3.0;Qualcomm APQ8060 Snapdragon S3;Dual-core 1.2 GHz Scorpion;Adreno 220;No;16GB 1GB RAM, 32GB 1GB RAM;;1.3 MP;;No;No;;;Wi-Fi 802.11 a/b/g/n, dual-band;2.1, A2DP, EDR;No;;No;microUSB 2.0;Accelerometer, gyro;Touchstone technologySNS applicationsMP3/WAV/eAAC+ playerMP4/H.264 playerOrganizerDocument viewer/editorPredictive text input;Non-removable Li-Ion 6300 mAh battery;Black;About 280 EUR;No;No;Up to 9 h;Up to 300 h;;;
https://www.gsmarena.com/hp_ipaq_glisten-3036.php;https://fdn2.gsmarena.com/vv/bigpic/hp-ipaq-glisten.jpg;HP iPAQ Glisten;Released 2009, December;132g, 13.4mm thickness;Microsoft Windows Mobile 6.5 Professional;256MB RAM storage, microSDHC slot;12;N/A;515,489 hits;"2.5""";320x240 pixels;256 MB RAM;MSM7200;;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1900 / 2100;;HSPA 7.2/0.384 Mbps;2009, November. Released 2009, December;Discontinued;112.8 x 62.8 x 13.4 mm (4.44 x 2.47 x 0.53 in);132 g (4.66 oz);Mini-SIM;;AMOLED resistive touchscreen, 256K colors (65K effective colors);2.5 inches, 19.4 cm(~27.3% screen-to-body ratio);320 x 240 pixels, 4:3 ratio (~160 ppi density);;Microsoft Windows Mobile 6.5 Professional;Qualcomm MSM7200;528 MHz ARM 11;Adreno 130;microSDHC (dedicated slot);256MB RAM, 512MB ROM;;3.15 MP, AF;;Yes;No;;;Wi-Fi 802.11b/g;2.0, A2DP;GPS, A-GPS;;No;microUSB 2.0;;Pocket OfficeOrganizerMedia playerVoice memoPredictive text input;Removable Li-Po battery;Black;About 140 EUR;;;;;0.59 W/kg (head)     1.08 W/kg (body);;
https://www.gsmarena.com/hp_ipaq_voice_messenger-2561.php;https://fdn2.gsmarena.com/vv/bigpic/hp-ipaq-voice-messenger.jpg;HP iPAQ Voice Messenger;Released 2009, March;107g, 13.6mm thickness;Microsoft Windows Mobile 6.1 Standard;128MB RAM storage, microSDHC slot;10;N/A;512,761 hits;"2.4""";240x320 pixels;128 MB RAM;MSM7201A;1260 mAh Li-Po;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1900 / 2100;;HSPA 7.2/0.384 Mbps;2008, October. Released 2009, March;Discontinued;114 x 50 x 13.6 mm (4.49 x 1.97 x 0.54 in);107 g (3.77 oz);Mini-SIM;;TFT, 65K colors;2.4 inches, 17.8 cm(~31.3% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~167 ppi density);;Microsoft Windows Mobile 6.1 Standard;Qualcomm MSM7201A;528 MHz ARM 11;Adreno 130;microSDHC (dedicated slot);128MB RAM, 256MB ROM;;3.15 MP, AF;LED flash;Yes;No;;;Wi-Fi 802.11b/g;2.0, A2DP;GPS, A-GPS;;No;microUSB 2.0;;Pocket OfficeMedia playerPredictive text inputVoice memo;Removable Li-Po 1260 mAh battery;Blue;About 80 EUR;;;;;0.64 W/kg (head)     1.01 W/kg (body);;
https://www.gsmarena.com/hp_ipaq_data_messenger-2560.php;https://fdn2.gsmarena.com/vv/bigpic/hp-ipaq-data-messenger.jpg;HP iPAQ Data Messenger;Released 2009, March;160g, 17.4mm thickness;Microsoft Windows Mobile 6.1 Professional;128MB RAM storage, microSDHC slot;14;N/A;514,389 hits;"2.81""";240x320 pixels;128 MB RAM;MSM7201A;1140 mAh Li-Po;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 1900 / 2100;;HSPA 7.2/2 Mbps;2008, October. Released 2009, March;Discontinued;114 x 57 x 17.4 mm (4.49 x 2.24 x 0.69 in);160 g (5.64 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;2.81 inches, 24.5 cm(~37.6% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~142 ppi density);;Microsoft Windows Mobile 6.1 Professional;Qualcomm MSM7201A;528 MHz ARM 11;Adreno 130;microSDHC (dedicated slot);128MB RAM, 256MB ROM;;3.15 MP, AF;LED flash;Yes;No;;;Wi-Fi 802.11b/g;2.0, A2DP;GPS, A-GPS;;No;microUSB 2.0;;Pocket OfficeMedia playerPredictive text inputVoice memo;Removable Li-Po 1140 mAh battery;Blue;About 150 EUR;;;;;0.71 W/kg (head)     1.04 W/kg (body);;
https://www.gsmarena.com/hp_ipaq_910c-2095.php;https://fdn2.gsmarena.com/vv/bigpic/hp-910c.jpg;HP iPAQ 910c;Released 2008, July;146g, 16mm thickness;Microsoft Windows Mobile 6.1 Professional;128MB RAM storage, microSD slot;14;N/A;855,509 hits;"2.46""";240x320 pixels;128 MB RAM;;1840 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 7.2/0.384 Mbps;2007, September. Released 2008, July;Discontinued;113 x 64 x 16 mm (4.45 x 2.52 x 0.63 in);146 g (5.15 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;2.46 inches, 18.7 cm(~25.9% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~163 ppi density);;Microsoft Windows Mobile 6.1 Professional;;Marvell PXA270 416 MHz;;microSD (dedicated slot);128MB RAM, 256MB ROM;;3.15 MP, AF;;QCIF;No;;;Wi-Fi 802.11b/g;2.0;GPS, A-GPS;;No;2.0;;Pocket OfficeMedia playerPredictive text inputVoice memo;Removable Li-Ion 1840 mAh battery;Black;About 210 EUR;;;;;;;
https://www.gsmarena.com/hp_ipaq_610c-2094.php;https://fdn2.gsmarena.com/vv/bigpic/hp-ipaq600.gif;HP iPAQ 610c;Released 2007, September;145g, 17.5mm thickness;Microsoft Windows Mobile 6 Professional;128MB RAM storage, microSD slot;13;N/A;829,587 hits;"2.8""";240x320 pixels;128 MB RAM;;1590 mAh Li-Po;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1900 / 2100;;HSPA 7.2/0.384 Mbps;2007, September;Discontinued;117 x 60.3 x 17.5 mm (4.61 x 2.37 x 0.69 in);145 g (5.11 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;2.8 inches, 24.3 cm(~34.4% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);;Microsoft Windows Mobile 6 Professional;;Marvell PXA270 520 MHz;;microSD (dedicated slot);128MB RAM, 256MB ROM;;3.15 MP, AF;LED flash;QCIF;No;;;Wi-Fi 802.11b/g;2.0, A2DP;GPS, A-GPS;;No;2.0;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerPredictive text inputVoice memo;Removable Li-Po 1590 mAh battery;Black;About 170 EUR;;;Up to 4 h;Up to 250 h;;;Smart Touch navigation wheel3-way thumb wheel
https://www.gsmarena.com/hp_ipaq_514-1900.php;https://fdn2.gsmarena.com/vv/bigpic/hp-514.gif;HP iPAQ 514;Released 2007, February;102g, 16.3mm thickness;Microsoft Windows Mobile 6.0 Standard;64MB RAM storage, microSD slot;14;N/A;670,805 hits;"2.0""";176x220 pixels;64 MB RAM;TI OMAP 850;1100 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2007, February;Discontinued;107 x 48.6 x 16.3 mm (4.21 x 1.91 x 0.64 in);102 g (3.60 oz);Mini-SIM;;TFT, 65K colors;2.0 inches, 12.6 cm(~24.2% screen-to-body ratio);176 x 220 pixels (~141 ppi density);;Microsoft Windows Mobile 6.0 Standard;TI OMAP 850;200 MHz ARM926EJ-S;;microSD (dedicated slot);64MB RAM, 128MB ROM;;1.3 MP;;Yes;No;;;Wi-Fi 802.11b/g;1.2;No;;No;miniUSB;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerPredictive text inputVoice memo;Removable Li-Ion 1100 mAh battery;Black;About 90 EUR;Class 10;Class 10;Up to 6 h 30 min;Up to 188 h;;;
https://www.gsmarena.com/hp_ipaq_rw6815-1803.php;https://fdn2.gsmarena.com/vv/bigpic/hp-rw6815.gif;HP iPAQ rw6815;Released 2006, October;140g, 19.5mm thickness;Microsoft Windows Mobile 5.0 PocketPC;64MB RAM storage, miniSD slot;16;N/A;645,539 hits;"2.7""";240x320 pixels;64 MB RAM;;1530 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2006, October;Discontinued;102 x 58 x 19.5 mm (4.02 x 2.28 x 0.77 in);140 g (4.94 oz);Mini-SIM;;TFT resistive touchscreen, 256K colors (65K effective);2.7 inches, 22.6 cm(~38.2% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~148 ppi density);;Microsoft Windows Mobile 5.0 PocketPC;;Intel PXA272 416 MHz;;miniSD;64MB RAM, 128MB ROM;;2 MP;LED flash;Yes;No;;2.5 mm audio jack;Wi-Fi 802.11b;1.2;No;;No;miniUSB;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerVoice memo;Removable Li-Ion 1530 mAh battery;Silver;About 150 EUR;Class 10;Class 10;Up to 5 h 30 min;Up to 240 h;;;Handwriting recognition
https://www.gsmarena.com/hp_ipaq_rw6828-1606.php;https://fdn2.gsmarena.com/vv/bigpic/hp-rw6800.gif;HP iPAQ rw6828;Released 2006, Q2;140g, 19.5mm thickness;Microsoft Windows Mobile 5.0 PocketPC;64MB RAM storage, miniSD slot;14;N/A;802,456 hits;"2.7""";240x320 pixels;64 MB RAM;;1530 mAh Li-Po;GSM 900 / 1800 / 1900;;;;2006, Q2;Discontinued;102 x 58 x 19.5 mm (4.02 x 2.28 x 0.77 in);140 g (4.94 oz);Mini-SIM;;TFT resistive touchscreen, 256K colors (65K effective);2.7 inches, 22.6 cm(~38.2% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~148 ppi density);;Microsoft Windows Mobile 5.0 PocketPC;;Intel PXA 272 416 MHz;;miniSD;64MB RAM, 128MB ROM;;2 MP;LED flash;Yes;No;;;Wi-Fi 802.11b;1.2;No;;FM radio;miniUSB;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerVoice memo;Removable Li-Po 1530 mAh battery;Silver;About 290 EUR;Class 10;Class 10;Up to 5 h 30 min;Up to 240 h;;;Handwriting recognition
https://www.gsmarena.com/hp_ipaq_rw6818-1607.php;https://fdn2.gsmarena.com/vv/bigpic/hp-rw6800.gif;HP iPAQ rw6818;Released 2006, Q2;140g, 19.5mm thickness;Microsoft Windows Mobile 5.0 PocketPC;64MB RAM storage, miniSD slot;9;N/A;382,822 hits;"2.7""";240x320 pixels;64 MB RAM;;1530 mAh Li-Po;GSM 900 / 1800 / 1900;;;;2006, Q2;Discontinued;102 x 58 x 19.5 mm (4.02 x 2.28 x 0.77 in);140 g (4.94 oz);Mini-SIM;;TFT resistive touchscreen, 256K colors (65K effective);2.7 inches, 22.6 cm(~38.2% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~148 ppi density);;Microsoft Windows Mobile 5.0 PocketPC;;Intel PXA 272 416 MHz;;miniSD;64MB RAM, 128MB ROM;;2 MP;LED flash;Yes;No;;;No;1.2;No;;FM radio;miniUSB;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerVoice memo;Removable Li-Po 1530 mAh battery;Silver;About 290 EUR;Class 10;Class 10;Up to 5 h 30 min;Up to 240 h;;;Handwriting recognition
https://www.gsmarena.com/hp_ipaq_hw6915-1459.php;https://fdn2.gsmarena.com/vv/bigpic/hp-hw6900.gif;HP iPAQ hw6915;Released 2006, February;179g, 18mm thickness;Microsoft Windows Mobile 2005 PocketPC;64MB RAM storage, miniSD slot;14;N/A;737,168 hits;;240x240 pixels, 3 inch;64 MB RAM;;1200 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2006, February;Discontinued;118 x 71 x 18 mm (4.65 x 2.80 x 0.71 in);179 g (6.31 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;;240 x 240 pixels, 3 inch, 1:1 ratio;;Microsoft Windows Mobile 2005 PocketPC;;Intel PXA 270 416 MHz;;miniSD;64MB RAM, 45MB ROM;;1.3 MP;LED flash;Yes;No;;;Wi-Fi 802.11b;1.2;GPS;;No;Proprietary;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerOrganizerVoice memo;Removable Li-Ion 1200 mAh battery;Silver;About 550 EUR;Class 10;Class 10;;;;;
https://www.gsmarena.com/hp_ipaq_hw6910-1720.php;https://fdn2.gsmarena.com/vv/bigpic/hp-hw6900.gif;HP iPAQ hw6910;Released 2006, February;179g, 18mm thickness;Microsoft Windows Mobile 2005 PocketPC;64MB RAM storage, miniSD slot;10;N/A;279,174 hits;;240x240 pixels, 3 inch;64 MB RAM;;1200 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2006, February;Discontinued;118 x 71 x 18 mm (4.65 x 2.80 x 0.71 in);179 g (6.31 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;;240 x 240 pixels, 3 inch, 1:1 ratio;;Microsoft Windows Mobile 2005 PocketPC;;Intel PXA 270 416 MHz;;miniSD;64MB RAM, 45MB ROM;;No;;;;;;Wi-Fi 802.11b;1.2;GPS;;No;Proprietary;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerOrganizerVoice memo;Removable Li-Ion 1200 mAh battery;Silver;About 470 EUR;Class 10;Class 10;;;;;
https://www.gsmarena.com/hp_ipaq_hw6515-1312.php;https://fdn2.gsmarena.com/vv/bigpic/hp-hw6515.gif;HP iPAQ hw6515;Released 2005, Q2;165g, 18mm thickness;Microsoft Windows Mobile 2003 SE …;64MB RAM storage, SDIO/MMC + miniSD slot;15;N/A;572,293 hits;"3.0""";240x240 pixels;64 MB RAM;;1200 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2005, Q2;Discontinued;118 x 71 x 18 mm (4.65 x 2.80 x 0.71 in);165 g (5.82 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;3.0 inches, 45 x 60 mm, 29.0 cm(~34.7% screen-to-body ratio);240 x 240 pixels, 1:1 ratio (~113 ppi density);;Microsoft Windows Mobile 2003 SE PocketPC Phone Edition;;Intel PXA270 312 MHz;;SDIO/MMC + miniSD;64MB RAM, 64MB ROM;;1.3 MP;LED flash;Yes;No;;;No;1.2;GPS;;No;Proprietary;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerOrganizer;Removable Li-Ion 1200 mAh battery;Silver;About 280 EUR;Class 10;Class 10;;;;;
https://www.gsmarena.com/hp_ipaq_hw6510-1313.php;https://fdn2.gsmarena.com/vv/bigpic/hp-hw6510.gif;HP iPAQ hw6510;Released 2005, Q2;165g, 18mm thickness;Microsoft Windows Mobile 2003 SE …;64MB RAM storage, SDIO/MMC + miniSD slot;8;N/A;329,621 hits;"3.0""";240x240 pixels;64 MB RAM;;1200 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2005, Q2;Discontinued;118 x 71 x 18 mm (4.65 x 2.80 x 0.71 in);165 g (5.82 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;3.0 inches, 45 x 60 mm, 29.0 cm(~34.7% screen-to-body ratio);240 x 240 pixels, 1:1 ratio (~113 ppi density);;Microsoft Windows Mobile 2003 SE PocketPC Phone Edition;;Intel PXA270 312 MHz;;SDIO/MMC + miniSD;64MB RAM, 64MB ROM;;No;;;;;;No;1.2;GPS;;No;Proprietary;;Pocket OfficeMP3/AAC/AAC+/WMA/OGG/AMR playerWMV/MP4 playerOrganizer;Removable Li-Ion 1200 mAh battery;Silver;About 280 EUR;Class 10;Class 10;;;;;
https://www.gsmarena.com/hp_ipaq_h6325-1310.php;https://fdn2.gsmarena.com/vv/bigpic/hp-h6325.gif;HP iPAQ h6325;Released 2004, Q4;190g, 20.8mm thickness;Microsoft Windows Mobile 2003 Poc…;64MB RAM storage, SD slot;15;N/A;444,747 hits;"3.5""";240x320 pixels;64 MB RAM;TI OMAP 1510;1800 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2004, Q4;Discontinued;137.6 x 74.6 x 20.8 mm (5.42 x 2.94 x 0.82 in);190 g (6.70 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;3.5 inches, 53 x 71 mm, 37.9 cm(~37.0% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~114 ppi density);;Microsoft Windows Mobile 2003 PocketPC Phone Edition;TI OMAP 1510;ARM925T;;SD, up to 1 GB;64MB RAM, 64MB ROM;;VGA;;No;No;;;Wi-Fi 802.11b;1.1;No;;No;Proprietary;;Pocket OfficeOrganizer;Removable Li-Ion 1800 mAh battery;Silver;About 180 EUR;Class 10;No;;;;;
https://www.gsmarena.com/hp_ipaq_h6320-1311.php;https://fdn2.gsmarena.com/vv/bigpic/hp-h6320.gif;HP iPAQ h6320;Released 2004, Q4;190g, 20.8mm thickness;Microsoft Windows Mobile 2003 Poc…;64MB RAM storage, SD slot;10;N/A;328,161 hits;"3.5""";240x320 pixels;64 MB RAM;TI OMAP 1510;1800 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2004, Q4;Discontinued;137.6 x 74.6 x 20.8 mm (5.42 x 2.94 x 0.82 in);190 g (6.70 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;3.5 inches, 53 x 71 mm, 37.9 cm(~37.0% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~114 ppi density);;Microsoft Windows Mobile 2003 PocketPC Phone Edition;TI OMAP 1510;ARM925T;;SD, up to 1 GB;64MB RAM, 64MB ROM;;No;;;;;;Wi-Fi 802.11b;1.1;No;;No;Proprietary;;Pocket OfficeOrganizer;Removable Li-Ion 1800 mAh battery;Silver;About 190 EUR;Class 10;No;;;;;
https://www.gsmarena.com/hp_ipaq_h6315-1309.php;https://fdn2.gsmarena.com/vv/bigpic/hp-h6315.gif;HP iPAQ h6315;Released 2004, Q4;190g, 18.7mm thickness;Microsoft Windows Mobile 2003 Poc…;64MB RAM storage, SD slot;13;N/A;309,467 hits;"3.5""";240x320 pixels;64 MB RAM;TI OMAP 1510;1800 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2004, Q4;Discontinued;119 x 75 x 18.7 mm (4.69 x 2.95 x 0.74 in);190 g (6.70 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;3.5 inches, 53 x 71 mm, 37.9 cm(~42.5% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~114 ppi density);;Microsoft Windows Mobile 2003 PocketPC Phone Edition;TI OMAP 1510;ARM925T;;SD, up to 1 GB;64MB RAM, 64MB ROM;;VGA;;No;No;;;Wi-Fi 802.11b;1.1;No;;No;Proprietary;;Pocket OfficeOrganizer;Removable Li-Ion 1800 mAh battery;Silver;;Yes;No;;;;;
https://www.gsmarena.com/hp_ipaq_h6310-1308.php;https://fdn2.gsmarena.com/vv/bigpic/hp-h6310.gif;HP iPAQ h6310;Released 2004, Q4;190g, 18.7mm thickness;Microsoft Windows Mobile 2003 Poc…;64MB RAM storage, SD slot;11;N/A;238,626 hits;"3.5""";240x320 pixels;64 MB RAM;TI OMAP 1510;1800 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2004, Q4;Discontinued;119 x 75 x 18.7 mm (4.69 x 2.95 x 0.74 in);190 g (6.70 oz);Mini-SIM;;TFT resistive touchscreen, 65K colors;3.5 inches, 53 x 71 mm, 37.9 cm(~42.5% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~114 ppi density);;Microsoft Windows Mobile 2003 PocketPC Phone Edition;TI OMAP 1510;ARM925T;;SD, up to 1 GB;64MB RAM, 64MB ROM;;No;;;;;;Wi-Fi 802.11b;1.1;No;;No;Proprietary;;Pocket OfficeOrganizer;Removable Li-Ion 1800 mAh battery;Silver;;Yes;No;;;;;
