Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;net4g;speed;year;status;dimensions;weight;sim;bodyother;displaytype;displaysize;displayresolution;displayprotection;os;chipset;cpu;gpu;memoryslot;internalmemory;cam1modules;cam1features;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;nfc;radio;usb;sensors;batdescription1;batstandby1;battalktime1;colors;price;displayother;featuresother;gprstext;edge;memoryother;optionalother
https://www.gsmarena.com/nec_n150-994.php;https://fdn2.gsmarena.com/vv/bigpic/nen150.gif;NEC N150;Released 2004, Q4;80g, 20mm thickness;Feature phone;3MB storage, no card slot;7;N/A;103,890 hits;;128x128 pixels; ;;720 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q4;Discontinued;91 x 44 x 20 mm (3.58 x 1.73 x 0.79 in);80 g (2.82 oz);Mini-SIM;;STN, 65K colors;;128 x 128 pixels, 1:1 ratio;;;;;;No;3MB;VGA;;Yes;No;;No;No;No;;No;Proprietary;;Removable Li-Ion battery;Up to 180 h;Up to 2 h 30 min;Silver, Blue;;Downloadable pictures;MP3 playerPredictive text inputOrganizerVoice memo;Class 10;No;;
https://www.gsmarena.com/nec_e238-945.php;https://fdn2.gsmarena.com/vv/bigpic/nee238.gif;NEC e238;Released 2004, Q4;95g, 23mm thickness;Feature phone;26MB storage, no card slot;8;N/A;142,081 hits;;176x220 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2004, Q4;Discontinued;90 x 44 x 23 mm (3.54 x 1.73 x 0.91 in);95 g (3.35 oz);Mini-SIM;;TFT, 65K colors;;176 x 220 pixels;;;;;;No;26MB;VGA;LED flash;Yes;No;;No;No;No;;No;Proprietary;;Removable Li-Ion 850 mAh battery;Up to 200 h;Up to 3 h;Silver, Blue;;Second external 4096 colors display (STN, 30 x 120 pixels)Downloadable pictures;MP3 playerPredictive text inputOrganizer;Class 10;No;400 short messages;
https://www.gsmarena.com/nec_n940-919.php;https://fdn2.gsmarena.com/vv/bigpic/nen940.gif;NEC N940;Released 2004, Q4;112g, 20.7mm thickness;Feature phone;No card slot;10;N/A;371,497 hits;;176x220 pixels; ;;1200 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q4;Discontinued;101.5 x 51.5 x 20.7 mm (4.00 x 2.03 x 0.81 in);112 g (3.95 oz);Mini-SIM;;TFT tochscreen, 256K colors;;176 x 220 pixels;;;;;;No;;VGA;LED flash;Yes;No;;No;No;No;;No;;;Removable Li-Ion 1200 mAh battery;;;Black, Silver;;Handwriting recognitionDownloadable pictures;TV tunerOrganizer;Yes;No;;
https://www.gsmarena.com/nec_n930-1149.php;https://fdn2.gsmarena.com/vv/bigpic/nec-n930.gif;NEC N930;Released 2004, Q4;72g, 11.9mm thickness;Feature phone;2MB storage, no card slot;9;N/A;260,527 hits;;176x220 pixels; ;;800 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q4;Discontinued;85.5 x 54 x 11.9 mm (3.37 x 2.13 x 0.47 in);72 g (2.54 oz);Mini-SIM;;TFT tochscreen, 65K colors;;176 x 220 pixels;;;;;;No;2MB;VGA;LED flash;Yes;No;;No;1.1;No;;No;;;Removable Li-Ion battery;Up to 100 h;Up to 2 h;Black, Silver;;Handwriting recognitionDownloadable pictures;Organizer;Yes;No;;
https://www.gsmarena.com/nec_n630-1238.php;https://fdn2.gsmarena.com/vv/bigpic/nec-n630.gif;NEC N630;Released 2005, Q1;95g, 22mm thickness;Feature phone;2MB storage, no card slot;8;N/A;107,688 hits;;176x220 pixels; ;;700 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2005, Q1;Discontinued;99 x 47 x 22 mm (3.90 x 1.85 x 0.87 in);95 g (3.35 oz);Mini-SIM;Flashlight;TFT resistive touchscreen, 65K colors;;176 x 220 pixels;;;;;;No;2MB;VGA;;No;No;;No;No;No;;FM radio;Proprietary;Compass, thermometer, sound level meter;Removable Li-Ion 700 mAh battery;Up to 140 h;Up to 2 h;Silver;;Chinese handwriting recognitionDownloadable pictures;Push to talk (VoIP service)Predictive text inputOrganizerStopwatchImproved durabilityThermometerAutomatic volume control;Class 8;No;;
https://www.gsmarena.com/nec_n850-1237.php;https://fdn2.gsmarena.com/vv/bigpic/nec-n850.gif;NEC N850;Released 2005, Q1;95g, 24mm thickness;Feature phone;26MB storage, no card slot;7;N/A;87,050 hits;"1.9""";176x220 pixels; ;;830 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2005, Q1;Discontinued;93 x 46 x 24 mm (3.66 x 1.81 x 0.94 in);95 g (3.35 oz);Mini-SIM;;TFT, 65K colors;1.9 inches, 30 x 37 mm, 11.4 cm(~26.6% screen-to-body ratio);176 x 220 pixels (~148 ppi density);;;;;;No;26MB;1.3 MP;;QCIF;No;;No;1.2;No;;No;Proprietary;;Removable Li-Ion battery;Up to 100 h;Up to 2 h 30 min;Silver;;Second external STN, 4096 colors display (128 x 128 pixels)Downloadable pictures;MP3 playerPredictive text inputOrganizerVoice dial/memo;Class 10;No;;
https://www.gsmarena.com/nec_n840-920.php;https://fdn2.gsmarena.com/vv/bigpic/nen840.gif;NEC N840;Released 2004, Q4;118g, 25mm thickness;Feature phone;32MB storage, miniSD slot;8;N/A;211,227 hits;"2.2""";240x320 pixels; ;;1100 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;;2004, Q4;Discontinued;100 x 48 x 25 mm (3.94 x 1.89 x 0.98 in);118 g (4.16 oz);Mini-SIM;;TFT, 256K colors;2.2 inches, 33 x 45 mm, 15.0 cm(~31.2% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~182 ppi density);;;;;;miniSD, 128 MB included;32MB;2 MP;LED flash;Yes;No;;No;1.2;No;;No;Proprietary;;Removable Li-Ion 1100 mAh battery;Up to 100 h;Up to 2 h 40 min;Silver;;Second external STN, 65K colors display (120 x 30 pixels)Downloadable pictures;MP3 playerPredictive text inputOrganizerVoice memo;Class 10;No;;
https://www.gsmarena.com/nec_n750-1239.php;https://fdn2.gsmarena.com/vv/bigpic/nec-n750.gif;NEC N750;Released 2005, Q1;97g, 23.6mm thickness;Feature phone;No card slot;7;N/A;84,795 hits;;176x220 pixels; ;;700 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2005, Q1;Discontinued;92.9 x 45.8 x 23.6 mm (3.66 x 1.80 x 0.93 in);97 g (3.42 oz);Mini-SIM;;TFT, 256K colors;;176 x 220 pixels;;;;;;No;;1.3 MP;;Yes;No;;No;1.1;No;;No;Proprietary;;Removable Li-Ion 700 mAh battery;Up to 140 h;Up to 2 h;Silver;;Second external OLED, 65K colors display (96 x 64 pixels)Downloadable pictures;Predictive text inputOrganizer;Class 10;No;;
https://www.gsmarena.com/nec_802-899.php;https://fdn2.gsmarena.com/vv/bigpic/ne802.gif;NEC 802;Released 2004, Q3;125g, 26mm thickness;Feature phone;miniSD slot;7;N/A;185,389 hits;;240x320 pixels; ;;820 mAh Li-Ion;GSM 900 / 1800;UMTS 2100;;Yes, 384 kbps;2004, Q3;Discontinued;100 x 50 x 26 mm (3.94 x 1.97 x 1.02 in);125 g (4.41 oz);Mini-SIM;;TFT, 65K colors;;240 x 320 pixels, 4:3 ratio;;;;;;miniSD;;1.3 MP;;Yes;Videocall camera;;No;No;No;;No;Proprietary;;Removable Li-Ion battery;Up to 430 h;Up to 2 h 20 min;Royal bronze, Turquoise blue, Platinum silver;;Second external TFT display, (120 x 90 pixels), 65K colorsDownloadable pictures;Predictive text inputPhoto editorOrganizer;;;;
https://www.gsmarena.com/nec_n500-937.php;https://fdn2.gsmarena.com/vv/bigpic/nen500.gif;NEC N500;Released 2004, Q4;80g, 14.5mm thickness;Feature phone;No card slot;8;N/A;379,355 hits;;176x220 pixels; ;;540 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q4;Discontinued;86 x 48 x 14.5 mm (3.39 x 1.89 x 0.57 in);80 g (2.82 oz);Mini-SIM;;TFT resistive touchscreen, 256K colors;;176 x 220 pixels;;;;;;No;;VGA;;Yes;No;;No;No;No;;No;;;Removable Li-Ion battery;Up to 120 h;Up to 2 h;White, black;;Downloadable pictures;Predictive text inputOrganizer;Yes;No;;
https://www.gsmarena.com/nec_n342i-928.php;https://fdn2.gsmarena.com/vv/bigpic/nen342i.gif;NEC N342i;Released 2004, Q4;90g, 24mm thickness;Feature phone;2MB storage, no card slot;7;N/A;115,078 hits;;128x160 pixels; ;;780 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2004, Q4;Discontinued;86 x 47 x 24 mm (3.39 x 1.85 x 0.94 in);90 g (3.17 oz);Mini-SIM;;CSTN, 65K colors;;128 x 160 pixels;;;;;;No;2MB;VGA;;No;No;;No;No;No;;No;Proprietary;;Removable Li-Ion 780 mAh battery;Up to 200 h;Up to 3 h;Silver;;Second external STN mono display (96 x 64 pixels)Downloadable wallpapers;Predictive text inputOrganizerVoice memo;Class 10;No;;
https://www.gsmarena.com/nec_e101-930.php;https://fdn2.gsmarena.com/vv/bigpic/nee101.gif;NEC e101;Released 2004, Q4;85g, 24mm thickness;Feature phone;No card slot;8;N/A;136,852 hits;"1.8""";128x160 pixels; ;;780 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2004, Q4;Discontinued;84 x 45 x 24 mm, 80 cc (3.31 x 1.77 x 0.94 in);85 g (3.00 oz);Mini-SIM;;CSTN, 65K colors;1.8 inches, 29 x 35 mm, 10.2 cm(~27.0% screen-to-body ratio);128 x 160 pixels (~114 ppi density);;;;;;No;;VGA;;No;No;;No;No;No;;No;;;Removable Li-Ion 780 mAh battery;Up to 200 h;Up to 3 h 20 min;Silver;;Second external STN mono display (96 x 64 pixels)Downloadable pictures;Predictive text inputOrganizerVoice memo;Class 10;No;1.5 MB user memoryMMS 700KBJava 600KB;
https://www.gsmarena.com/nec_n110-873.php;https://fdn2.gsmarena.com/vv/bigpic/nen110.gif;NEC N110;Released 2004, Q3;85g, 24mm thickness;Feature phone;2.3MB storage, no card slot;7;N/A;103,445 hits;;128x160 pixels; ;;780 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q3;Discontinued;84 x 45 x 24 mm (3.31 x 1.77 x 0.94 in);85 g (3.00 oz);Mini-SIM;;STN, 65K colors;;128 x 160 pixels;;;;;;No;2.3MB;VGA;;Yes;No;;No;No;No;;No;;;Removable Li-Ion 780 mAh battery;Up to 250 h;;Silver, Blue;;Second external mono display (96 x 64 pixels)Downloadable pictures;Predictive text inputOrganizer;Class 10;No;;
https://www.gsmarena.com/nec_n109-874.php;https://fdn2.gsmarena.com/vv/bigpic/nen109.gif;NEC N109;Released 2004, Q3;73g, 15mm thickness;Feature phone;2MB storage, no card slot;7;N/A;96,601 hits;;128x160 pixels; ;;570 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q3;Discontinued;102 x 45 x 15 mm (4.02 x 1.77 x 0.59 in);73 g (2.57 oz);Mini-SIM;;CSTN, 65K colors;;128 x 160 pixels;;;;;;No;2MB;VGA;LED flash;Yes;No;;No;No;No;;No;;;Removable Li-Ion 570 mAh battery;Up to 120 h;Up to 2 h 40 min;Silver, Black, Blue;;Downloadable pictures;Predictive text inputOrganizerWorld clock;Yes;No;;
https://www.gsmarena.com/nec_n100-878.php;https://fdn2.gsmarena.com/vv/bigpic/nen100.gif;NEC N100;Released 2004, Q3;77g, 16mm thickness;Feature phone;2MB storage, no card slot;7;N/A;109,908 hits;;128x160 pixels; ;;570 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q3;Discontinued;102 x 45 x 16 mm (4.02 x 1.77 x 0.63 in);77 g (2.72 oz);Mini-SIM;;CSTN, 65K colors;;128 x 160 pixels;;;;;;No;2MB;VGA;;Yes;No;;No;No;No;;No;;;Removable Li-Ion 570 mAh battery;Up to 120 h;Up to 2 h 40 min;;;Downloadable pictures;Predictive text inputOrganizer;Yes;No;;
https://www.gsmarena.com/nec_n920-865.php;https://fdn2.gsmarena.com/vv/bigpic/nen920.gif;NEC N920;Released 2004, Q3;70g, 9.6mm thickness;Feature phone;2MB storage, no card slot;13;N/A;178,731 hits;;128x160 pixels; ;;630 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q3;Discontinued;85 x 54 x 9.6 mm (3.35 x 2.13 x 0.38 in);70 g (2.47 oz);Mini-SIM;;TFT, 65K colors;;128 x 160 pixels;;;;;;No;2MB;VGA;LED flash;Yes;No;;No;No;No;;No;;;Removable Li-Ion battery;Up to 200 h;Up to 3 h;;;WallpapersDownloadable pictures;Predictive text inputOrganizer;Yes;No;;
https://www.gsmarena.com/nec_e338-858.php;https://fdn2.gsmarena.com/vv/bigpic/nee338.gif;NEC e338;Released 2004, Q3;114g, 23.3mm thickness;Feature phone;No card slot;8;N/A;218,766 hits;"2.0""";176x220 pixels; ;;1300 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;;Yes, 384 kbps;2004, Q3;Discontinued;93.8 x 47.1 x 23.3 mm, 89 cc (3.69 x 1.85 x 0.92 in);114 g (4.02 oz);Mini-SIM;;TFT, 65K colors;2.0 inches, 31 x 39 mm, 12.6 cm(~28.5% screen-to-body ratio);176 x 220 pixels (~141 ppi density);;;;;;No;;CIF, rotating lens;;No;No;;No;No;No;;No;Proprietary;;Removable Li-Ion 1300 mAh battery;Up to 180 h;Up to 2 h 30 min;;;;Video and audio streamingSyncMLAudio/video playerPredictive text inputOrganizerVoice memo;;;In 18 MB internal memory:- 4 MB maximum for MMS- 960 KB maximum for JAVA appl.- 5 MB for personal files;Audio formats: MIDI, MP3, AAC, WMA, WAVPicture formats: GIF, PNG, BMP,WBMP, JPEG, MPEG4 Video, WMV
https://www.gsmarena.com/nec_n620-831.php;https://fdn2.gsmarena.com/vv/bigpic/nen620.gif;NEC N620;Released 2004, Q3;102g, 20mm thickness;Feature phone;2MB storage, no card slot;10;N/A;114,908 hits;;176x220 pixels; ;;800 mAh Li-Ion;GSM 900 / 1900;;;;2004, Q3;Discontinued;99.5 x 52.5 x 20 mm (3.92 x 2.07 x 0.79 in);102 g (3.60 oz);Mini-SIM;;TFT resistive touchscreen, 256K colors;;176 x 220 pixels;;;;;;No;2MB;VGA;;Yes;No;;No;No;No;;No;;;Removable Li-Ion 800 mAh battery;Up to 200 h;Up to 2 h;Silver and Dark Blue;;Wallpapers, screensaversChinese handwriting recognitionDownloadable logos;Predictive text inputOrganizer;Yes;No;;
https://www.gsmarena.com/nec_n610-830.php;https://fdn2.gsmarena.com/vv/bigpic/nen610.gif;NEC N610;Released 2004, Q3;95g, 21.2mm thickness;Feature phone;No card slot;8;N/A;102,588 hits;;176x220 pixels; ;;700 mAh Li-Ion;GSM 900 / 1900;;;;2004, Q3;Discontinued;89 x 48.5 x 21.2 mm (3.50 x 1.91 x 0.83 in);95 g (3.35 oz);Mini-SIM;;TFT resistive touchscreen, 256K colors;;176 x 220 pixels;;;;;;No;;VGA;;Yes;No;;No;No;No;;No;;;Removable Li-Ion battery;Up to 150 h;Up to 2 h;Red, Black, Silver;;Wallpapers, screensaversChinese handwriting recognitionDownloadable logos;Predictive text inputOrganizer;Yes;No;;
https://www.gsmarena.com/nec_e228-810.php;https://fdn2.gsmarena.com/vv/bigpic/nee228.gif;NEC e228;Released 2004, Q2;125g, 21mm thickness;Feature phone;19MB storage, Memory Stick Duo slot;11;N/A;220,089 hits;"2.2""";176x220 pixels; ;;1100 mAh Li-Ion;GSM 900 / 1800;UMTS 2100;;Yes, 384 kbps;2004, Q2;Discontinued;129 x 54 x 21 mm (5.08 x 2.13 x 0.83 in);125 g (4.41 oz);Mini-SIM;;TFT, 65K colors;2.2 inches, 35 x 44 mm, 15.2 cm(~21.9% screen-to-body ratio);176 x 220 pixels (~128 ppi density);;;;;;Memory Stick Duo;19MB;VGA;;Yes;Yes;;No;No;No;;No;;;Removable Li-Ion 1100 mAh battery;Up to 100 h;Up to 2 h;;;;SyncMLMP3/MP4 playerPredictive text inputOrganizerVoice memo;;;;
https://www.gsmarena.com/nec_n410i-809.php;https://fdn2.gsmarena.com/vv/bigpic/nen410i.gif;NEC N410i;Released 2004, March;118g, 24mm thickness;Feature phone;32MB storage, no card slot;9;N/A;127,994 hits;"2.2""";240x320 pixels; ;;950 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2004, March;Discontinued;101 x 49 x 24 mm, 103 cc (3.98 x 1.93 x 0.94 in);118 g (4.16 oz);Mini-SIM;;TFT, 65K colors;2.2 inches, 33 x 45 mm, 15.0 cm(~30.3% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~182 ppi density);;;;;;No;32MB;1.3 MP;LED flash;Yes;No;;No;No;No;;No;Proprietary;;Removable Li-Ion 950 mAh battery;Up to 270 h;Up to 4 h 30 min;;;Second STN, 65K colors (108 x 80 pixels)Incoming call LED with 12 colorsWallpapersDownloadable wallpapers, animations;MP4 playerPredictive text inputOrganizerVoice memoProfiles;Class 8;No;;
https://www.gsmarena.com/nec_n400i-712.php;https://fdn2.gsmarena.com/vv/bigpic/nen400i.gif;NEC N400i;Released 2004, March;110g, 24mm thickness;Feature phone;4MB storage, no card slot;8;N/A;112,668 hits;"2.2""";240x320 pixels; ;;950 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2004, March;Discontinued;101 x 49 x 24 mm, 100 cc (3.98 x 1.93 x 0.94 in);110 g (3.88 oz);Mini-SIM;;65K colors;2.2 inches, 33 x 45 mm, 15.0 cm(~30.3% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~182 ppi density);;;;;;No;4MB;VGA;LED flash;Yes;No;;No;No;No;;No;Proprietary;;Removable Li-Ion 950 mAh battery;Up to 270 h;Up to 4 h;;;Second LCD 65K colors (108 x 80 pixels)Incoming call LED with 12 colorsWallpapersDownloadable wallpapers, animations;Predictive text inputOrganizerVoice dial/memoProfiles;Class 8;No;Total inbox mail size 600KB60 sec. voice memo;
https://www.gsmarena.com/nec_n331i-713.php;https://fdn2.gsmarena.com/vv/bigpic/nen331i.gif;NEC N331i;Released 2004, March;110g, 24mm thickness;Feature phone;No card slot;8;N/A;96,343 hits;;128x160 pixels; ;;700 mAh Li-Ion;GSM 900 / 1800 / 1900;;;;2004, March;Discontinued;101 x 48 x 24 mm, 90 cc (3.98 x 1.89 x 0.94 in);110 g (3.88 oz);Mini-SIM;;TFT, 65K colors;;128 x 160 pixels;;;;;;No;;CIF;;No;No;;No;No;No;;No;;;Removable Li-Ion 700 mAh battery;Up to 200 h;Up to 4 h;;;Second LCD display with 12 colors (30x96 pixels)WallpapersDownloadable wallpapers, animations;Predictive text inputOrganizerVoice memoProfiles;Class 10;No;;
https://www.gsmarena.com/nec_e313-671.php;https://fdn2.gsmarena.com/vv/bigpic/nee313.gif;NEC e313;Released 2004, Q1;126g, 20mm thickness;Feature phone;19MB storage, Memory Stick Duo slot;12;N/A;239,366 hits;;220x176 pixels; ;;1100 mAh Li-Ion;GSM 900 / 1800;UMTS 2100;;Yes, 384 kbps;2004, Q1;Discontinued;146 x 54 x 20 mm, 125 cc (5.75 x 2.13 x 0.79 in);126 g (4.44 oz);Mini-SIM;;TFT, 65K colors;;220 x 176 pixels;;;;;;Memory Stick Duo;19MB;VGA;;No;No;;No;No;GPS;;No;;;Removable Li-Ion 1100 mAh battery;Up to 110 h;Up to 2 h;Silver;;;MP3/MP4 playerPredictive text inputOrganizer;;;4 MB max for MMS;
https://www.gsmarena.com/nec_n910-615.php;https://fdn2.gsmarena.com/vv/bigpic/nen910.gif;NEC N910;Released 2004, Q1;76g, 22mm thickness;Feature phone;No card slot;11;N/A;171,570 hits;;128x160 pixels; ;;720 mAh Li-Ion;GSM 900 / 1800;;;;2004, Q1;Discontinued;57 x 52 x 22 mm (2.24 x 2.05 x 0.87 in);76 g (2.68 oz);Mini-SIM;;TFT, 65K colors;;128 x 160 pixels;;;;;;No;;VGA;;No;No;;No;No;No;;No;;;Removable Li-Ion battery;Up to 200 h;Up to 3 h;;;Second external display 96 x 64 pixels (256 colors OLED)Wallpapers;Predictive text inputOrganizer;Yes;No;;
