Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;speed;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;memoryslot;cam1modules;cam1features;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;radio;usb;sensors;featuresother;batdescription1;batstandby1;battalktime1;batmusicplayback1;colors;price;gprstext;edge;internalmemory;displayother;displayprotection;optionalother;memoryother;bodyother;sar-eu;os;cpu
https://www.gsmarena.com/sagem_my900c-1505.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my900c.gif;Sagem my900C;Cancelled;115g, 23.5mm thickness;Feature phone;miniSD slot;8;N/A;164,060 hits;;240x320 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, March;Cancelled;90 x 45 x 23.5 mm (3.54 x 1.77 x 0.93 in);115 g (4.06 oz);Mini-SIM;TFT, 256K colors;;240 x 320 pixels, 4:3 ratio;miniSD;2 MP;;Yes;VGA videocall camera;;No;Yes;No;No;Proprietary;;Video telephony & streamingMP3/AAC playerPredictive text inputOrganizerVoice memo;Removable Li-Ion battery;;;;;;;;;Second external TFT, 256K colors display (96 x 64 pixels);;;;;;;
https://www.gsmarena.com/sagem_my850c-2133.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my850c.gif;Sagem my850C;Released 2006, March;95g, 16mm thickness;Feature phone;64MB storage, microSD slot;8;N/A;131,262 hits;"2.0""";240x320 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, March;Discontinued;96 x 49 x 16 mm (3.78 x 1.93 x 0.63 in);95 g (3.35 oz);Mini-SIM;TFT, 256K colors;2.0 inches, 12.4 cm(~26.3% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~200 ppi density);microSD (dedicated slot);2 MP;;Yes;VGA videocall camera;;No;2.0, A2DP;No;No;1.0;;Video telephony & streamingMP3/AAC/AAC+/eAAC+ playerPredictive text inputOrganizerVoice memo;Removable Li-Ion battery;Up to 300 h;Up to 3 h 30 min;;Black;About 250 EUR;;;64MB;Second external mono display (96 x 64 pixels);;;;;;;
https://www.gsmarena.com/sagem_my800x-1504.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my800x.gif;Sagem my800X;Released 2006, March;99g, 16mm thickness;Feature phone;16MB storage, miniSD slot;7;N/A;217,671 hits;;176x220 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, March;Discontinued;110 x 47 x 16 mm (4.33 x 1.85 x 0.63 in);99 g (3.49 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;miniSD;1.3 MP;;Yes;VGA videocall camera;;No;Yes;No;No;1.0;;Video telephony & streamingMP3/AAC playerPredictive text inputOrganizerVoice memo;Removable Li-Ion 1000 mAh battery;;;;Silver, Black;About 190 EUR;;;16MB;;;;;;;;
https://www.gsmarena.com/sagem_my700x-1432.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my700x.gif;Sagem my700X;Released 2006, February;95g, 15mm thickness;Feature phone;32MB storage, miniSD slot;15;N/A;281,141 hits;;176x220 pixels; ;;900 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;2006, February;Discontinued;106 x 46 x 15 mm, 73 cc (4.17 x 1.81 x 0.59 in);95 g (3.35 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;miniSD;1.3 MP;;Yes;No;;No;1.2, A2DP;No;FM radio;Proprietary;;MP3/AAC/AAC+/eAAC/Wave playerGraphic equalizerSyncMLPredictive text inputOrganizer;Removable Li-Ion battery;Up to 350 h;Up to 5 h;;Silver, Choco, White;;Class 10;Class 10;32MB;;;3D sound;;;;;
https://www.gsmarena.com/sagem_my600x-1710.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my600x.gif;Sagem my600X;Released 2006, September;99g, 16mm thickness;Feature phone;16MB storage, miniSD slot;7;N/A;157,865 hits;"1.8""";176x220 pixels; ;;1300 mAh Li-Ion;GSM 900 / 1800;UMTS 2100;Yes, 384 kbps;2006, September;Discontinued;110 x 48 x 16 mm (4.33 x 1.89 x 0.63 in);99 g (3.49 oz);Mini-SIM;TFT, 256K colors;1.8 inches, 10.2 cm(~19.3% screen-to-body ratio);176 x 220 pixels (~157 ppi density);miniSD;VGA;;Yes;Videocall camera;;No;Yes;No;No;Proprietary;;MP3/AAC playerPredictive text inputOrganizerVoice memo;Removable Li-Ion battery;Up to 350 h;Up to 4 h;;White;;;;16MB;;;;;;;;
https://www.gsmarena.com/sagem_my600v-1793.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my600v.gif;Sagem my600V;Released 2006, October;100g, 16mm thickness;Feature phone;16MB storage, miniSD slot;8;N/A;148,527 hits;"1.9""";176x220 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800;UMTS 2100;Yes, 384 kbps;2006, October;Discontinued;110 x 48 x 16 mm (4.33 x 1.89 x 0.63 in);100 g (3.53 oz);Mini-SIM;TFT, 256K colors;1.9 inches, 11.4 cm(~21.5% screen-to-body ratio);176 x 220 pixels (~148 ppi density);miniSD;VGA;;Yes;CIF videocall camera;;No;Yes;No;No;Proprietary;;Video telephonyMP3/AAC playerPredictive text inputOrganizerVoice memo;Removable Li-Ion 1000 mAh battery;Up to 350 h;Up to 2 h 40 min;;Black;;;;16MB;;;;;;;;
https://www.gsmarena.com/sagem_my511x-2135.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my511x.gif;Sagem my511X;Released 2007, September;90g, 10mm thickness;Feature phone;32MB storage, microSD slot;13;N/A;199,142 hits;"1.9""";128x160 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2007, September;Discontinued;107 x 46 x 10 mm (4.21 x 1.81 x 0.39 in);90 g (3.17 oz);Mini-SIM;TFT, 65K colors;1.9 inches, 11.4 cm(~23.1% screen-to-body ratio);128 x 160 pixels (~108 ppi density);microSD (dedicated slot);1.3 MP;;Yes;No;;No;Yes;No;No;miniUSB;;MP3/AAC playerPredictive text inputOrganizer;Removable Li-Ion battery;Up to 200 h;Up to 3 h;;Black, Blue;About 140 EUR;Class 10;No;32MB;;;;;;;;
https://www.gsmarena.com/sagem_my501x-2134.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my501x.gif;Sagem my501X;Released 2006, March;90g, 16.5mm thickness;Feature phone;32MB storage, miniSD slot;7;N/A;112,320 hits;"1.9""";176x220 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, March;Discontinued;100 x 46 x 16.5 mm (3.94 x 1.81 x 0.65 in);90 g (3.17 oz);Mini-SIM;TFT, 256K colors;1.9 inches, 11.4 cm(~24.7% screen-to-body ratio);176 x 220 pixels (~148 ppi density);miniSD;1.3 MP;;Yes;No;;No;Yes;No;No;miniUSB;;MP3/AAC playerPredictive text inputOrganizer;Removable Li-Ion battery;Up to 250 h;Up to 3 h 30 min;;Black, Silver, White;;Class 10;No;32MB;;;;;;;;
https://www.gsmarena.com/sagem_my501c-1789.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my501c.gif;Sagem my501C;Released 2006, August;99g, 23.6mm thickness;Feature phone;32MB storage, microSD slot;10;N/A;176,634 hits;"1.8""";128x160 pixels; ;;1530 mAh Li-Ion;GSM 900 / 1800;;;2006, August;Discontinued;93 x 44.6 x 23.6 mm (3.66 x 1.76 x 0.93 in);99 g (3.49 oz);Mini-SIM;CSTN, 65K colors;1.8 inches, 10.2 cm(~24.6% screen-to-body ratio);128 x 160 pixels (~114 ppi density);microSD (dedicated slot);1.3 MP;;Yes;No;;No;Yes;No;No;Proprietary;;MP3/AAC playerPredictive text inputCalculatorCurrency converterSyncML;Removable Li-Ion battery;Up to 250 h;Up to 3 h 30 min;;Silver, Red;About 140 EUR;Yes;No;32MB;Second external OLED, 256 colors displayDownloadable wallpapers;;;;;;;
https://www.gsmarena.com/sagem_my500x-1604.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my500x.gif;Sagem my500X;Released 2006, March;90g, 16.5mm thickness;Feature phone;32MB storage, miniSD slot;8;N/A;134,750 hits;;176x220 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, March;Discontinued;100 x 46 x 16.5 mm (3.94 x 1.81 x 0.65 in);90 g (3.17 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;miniSD;1.3 MP;;Yes;No;;No;No;No;No;Proprietary;;MP3/AAC playerPredictive text inputOrganizer;Removable Li-Ion 850 mAh battery;Up to 350 h;Up to 4 h;;;;Class 10;No;32MB;;;;;;;;
https://www.gsmarena.com/sagem_my411x-2142.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my411x.gif;Sagem my411X;Released 2007, May;85g, 14.2mm thickness;Feature phone;microSD slot;9;N/A;177,474 hits;;128x160 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2007, May;Discontinued;103.2 x 45.2 x 14.2 mm (4.06 x 1.78 x 0.56 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;microSD (dedicated slot);VGA;;Yes;No;;No;1.2;No;No;No;;MP3/AAC playerPredictive text inputOrganizer;Removable Li-Ion battery;Up to 240 h;Up to 4 h;;Black;About 110 EUR;Class 10;No;;Mirror effect on display and keypad;;;;;;;
https://www.gsmarena.com/sagem_my405x-1503.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my405x.gif;Sagem my405X;Released 2006, March;90g, 15.5mm thickness;Feature phone;64MB storage, no card slot;8;N/A;104,711 hits;;128x160 pixels; ;;840 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, March;Discontinued;105 x 46 x 15.5 mm (4.13 x 1.81 x 0.61 in);90 g (3.17 oz);Mini-SIM;TFT, 65K colors;;128 x 160 pixels;No;VGA;;No;No;;No;No;No;No;miniUSB 1.1;;MP3 playerPredictive text inputCalculatorDiary assistantVoice memoCurrency converter;Removable Li-Ion battery;Up to 300 h;Up to 3 h;;Silver, Black;;Class 10;No;64MB;;;;;;;;
https://www.gsmarena.com/sagem_my401x-2139.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my401x.gif;Sagem my401X;Released 2006, Q1;85g, 14mm thickness;Feature phone;3.2MB storage, no card slot;8;N/A;119,451 hits;;128x160 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, Q1;Discontinued;105 x 46 x 14 mm (4.13 x 1.81 x 0.55 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;Yes;No;;No;1.2;No;No;No;;MP3/AAC playerPredictive text inputOrganizer;Removable Li-Ion battery;Up to 300 h;Up to 4 h;;Silver;;Class 10;No;3.2MB;;;;200 SMS messages;;;;
https://www.gsmarena.com/sagem_my401z-2141.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my401z.gif;Sagem my401Z;Released 2007, July;90g, 21mm thickness;Feature phone;37MB storage, microSD slot;6;N/A;84,305 hits;;128x160 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2007, July;Discontinued;90 x 46 x 21 mm (3.54 x 1.81 x 0.83 in);90 g (3.17 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;microSD (dedicated slot);VGA;;Yes;No;;No;1.2;No;No;No;;MP3/AAC playerPredictive text inputOrganizer;Removable Li-Ion battery;Up to 240 h;Up to 3 h 30 min;;Silver;;Class 10;No;37MB;;;;;;;;
https://www.gsmarena.com/sagem_my401c-2140.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my401c.gif;Sagem my401C;Released 2007, March;82g, 18.5mm thickness;Feature phone;microSD slot;10;N/A;92,236 hits;;128x160 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2007, March;Discontinued;86 x 43.3 x 18.5 mm (3.39 x 1.70 x 0.73 in);82 g (2.89 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;microSD (dedicated slot);VGA;;Yes;No;;No;1.2;No;No;miniUSB 1.1;;MP3/AAC playerPredictive text inputOrganizer;Removable Li-Ion battery;Up to 250 h;Up to 3 h 30 min;;Silver, Red, Blue/White, Red/White;About 120 EUR;Class 10;No;;;;;;;;;
https://www.gsmarena.com/sagem_my400v-1876.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my400v.gif;Sagem my400V;Cancelled;85g, 14mm thickness;Feature phone;No card slot;9;N/A;114,316 hits;;128x160 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800;;;2007, February;Cancelled;105 x 46 x 14 mm (4.13 x 1.81 x 0.55 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;Yes;No;;No;No;No;No;No;;Predictive text inputOrganizer;Removable Li-Ion 850 mAh battery;Up to 350 h;Up to 4 h;;;;Class 10;No;;;;;;;;;
https://www.gsmarena.com/sagem_my400x-1421.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my400x.gif;Sagem my400X;Released 2006, Q1;85g, 14mm thickness;Feature phone;3.2MB storage, no card slot;9;N/A;180,028 hits;;128x160 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800;;;2006, Q1;Discontinued;105 x 46 x 14 mm (4.13 x 1.81 x 0.55 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;Yes;No;;No;No;No;No;No;;Predictive text inputOrganizer;Removable Li-Ion 850 mAh battery;Up to 350 h;Up to 4 h;;Silver;;Class 10;No;3.2MB;;;;200 SMS messages;;;;
https://www.gsmarena.com/sagem_my302x-2144.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my302x.gif;Sagem my302X;Released 2005, Q4;88g, 14mm thickness;Feature phone;3.2MB storage, no card slot;7;N/A;57,616 hits;"1.7""";128x128 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2005, Q4;Discontinued;105 x 46 x 14 mm (4.13 x 1.81 x 0.55 in);88 g (3.10 oz);Mini-SIM;CSTN, 65K colors;1.7 inches, 9.3 cm(~19.3% screen-to-body ratio);128 x 128 pixels, 1:1 ratio (~106 ppi density);No;No;;;;;No;1.2;No;No;;;OrganizerSyncMLPredictive text input;Removable Li-Ion battery;Up to 350 h;Up to 4 h;;Silver;;Class 10;No;3.2MB;;;;;Dust, shock and splash resistant;;;
https://www.gsmarena.com/sagem_my301x-2143.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my301x.gif;Sagem my301X;Released 2005, Q4;88g, 14mm thickness;Feature phone;3.2MB storage, no card slot;8;N/A;83,853 hits;"1.7""";128x128 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2005, Q4;Discontinued;105 x 46 x 14 mm (4.13 x 1.81 x 0.55 in);88 g (3.10 oz);Mini-SIM;CSTN, 65K colors;1.7 inches, 9.3 cm(~19.3% screen-to-body ratio);128 x 128 pixels, 1:1 ratio (~106 ppi density);No;No;;;;;No;1.2;No;No;;;Predictive text inputOrganizerSyncML;Removable Li-Ion battery;Up to 350 h;Up to 4 h;;;;Class 10;No;3.2MB;;;;;;;;
https://www.gsmarena.com/sagem_my300x-1334.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my300x.gif;Sagem my300X;Released 2005, Q4;88g, 14mm thickness;Feature phone;3.2MB storage, no card slot;9;N/A;138,877 hits;"1.7""";128x128 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800;;;2005, Q4;Discontinued;105 x 46 x 14 mm (4.13 x 1.81 x 0.55 in);88 g (3.10 oz);Mini-SIM;CSTN, 65K colors;1.7 inches, 9.3 cm(~19.3% screen-to-body ratio);128 x 128 pixels, 1:1 ratio (~106 ppi density);No;No;;;;;No;No;No;No;;;Predictive text inputOrganizerSyncML;Removable Li-Ion 850 mAh battery;Up to 350 h;Up to 4 h;;Blue, Silver, Red;;Class 10;No;3.2MB;;;;;;;;
https://www.gsmarena.com/sagem_my300c-2119.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my300c.gif;Sagem my300C;Released 2007, March;79g, 21.7mm thickness;Feature phone;3MB storage, no card slot;11;N/A;70,300 hits;;128x128 pixels; ;;820 mAh Li-Ion;GSM 900 / 1800;;;2007, March;Discontinued;79.2 x 43.5 x 21.7 mm (3.12 x 1.71 x 0.85 in);79 g (2.79 oz);Mini-SIM;CSTN, 65K colors;;128 x 128 pixels, 1:1 ratio;No;VGA;;No;No;;No;No;No;No;Proprietary;;Predictive text inputOrganizer;Removable Li-Ion battery;;;;Black, Silver, Red;About 80 EUR;Class 10;No;3MB;;;;;;1.25 W/kg (head);;
https://www.gsmarena.com/sagem_my215x-1832.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my215x.gif;Sagem my215x;Released 2007, January;69g, 15mm thickness;Feature phone;256MB storage, no card slot;6;N/A;70,851 hits;;128x128 pixels; ;;680 mAh Li-Ion;GSM 900 / 1800;;;2007, January;Discontinued;103 x 44.5 x 15 mm (4.06 x 1.75 x 0.59 in);69 g (2.43 oz);Mini-SIM;CSTN, 65K colors;;128 x 128 pixels, 1:1 ratio;No;No;;;;;No;No;No;No;Proprietary;;MP3/iMelody/Midi/AAC playerPredictive text inputOrganizer;Removable Li-Ion 680 mAh battery;Up to 255 h;Up to 3 h 50 min;;;About 80 EUR;No;No;256MB;;;;;;;;
https://www.gsmarena.com/sagem_my210x-2189.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my210x.jpg;Sagem my210x;Released 2007, October;69g, 15.4mm thickness;Feature phone;No card slot;7;N/A;61,838 hits;;128x128 pixels; ;;800 mAh Li-Ion;GSM 900 / 1800;;;2007, October. Released 2007, October;Discontinued;103 x 44.5 x 15.4 mm (4.06 x 1.75 x 0.61 in);69 g (2.43 oz);Mini-SIM;CSTN, 65K colors;;128 x 128 pixels, 1:1 ratio;No;No;;;;;No;No;No;No;miniUSB;;Predictive text inputOrganizer;Removable Li-Ion battery;Up to 255 h;Up to 3 h 50 min;;Black, Blue, White, Green;;No;No;;;;;;;;;
https://www.gsmarena.com/sagem_my200x-1455.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my200x.gif;Sagem my200x;Released 2006, February;76g, 15.5mm thickness;Feature phone;No card slot;6;N/A;125,711 hits;;101x80 pixels; ;;700 mAh Li-Ion;GSM 900 / 1800;;;2006, February;Discontinued;104 x 43 x 15.5 mm (4.09 x 1.69 x 0.61 in);76 g (2.68 oz);Mini-SIM;CSTN, 4096 colors;;101 x 80 pixels;No;No;;;;;No;No;No;No;No;;Predictive text inputOrganizer;Removable Li-Ion battery;Up to 255h;Up to 3 h 50 min;;;;Yes (my202x only);No;;;;;240 KB shared memory (my201x)470B shared memory (my202x);;;;
https://www.gsmarena.com/sagem_my200c-1875.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my200c.gif;Sagem my200C;Released 2007, February;85g, 21mm thickness;Feature phone;240 KB storage, no card slot;7;N/A;103,868 hits;;128x128 pixels; ;;680 mAh Li-Ion;GSM 900 / 1800;;;2007, February;Discontinued;74 x 42 x 21 mm (2.91 x 1.65 x 0.83 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 128 pixels, 1:1 ratio;No;No;;;;;No;No;No;No;;;Predictive text inputOrganizer;Removable Li-Ion 680 mAh battery;Up to 240 h;Up to 4 h;;Black, Red, Silver, White & Pink;About 70 EUR;Yes;No;240 KB;;;;;;1.10 W/kg (head);;
https://www.gsmarena.com/sagem_my150x-2188.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my150x.jpg;Sagem my150X;Released 2006, February;65g, 10mm thickness;Feature phone;No card slot;11;N/A;65,228 hits;"1.8""";101x64 pixels; ;;800 mAh Li-Ion;GSM 900 / 1800;;;2006, February;Discontinued;107 x 47 x 10 mm (4.21 x 1.85 x 0.39 in);65 g (2.29 oz);Mini-SIM;Monochrome graphics;1.8 inches, 9.5 cm(~18.8% screen-to-body ratio);101 x 64 pixels (~66 ppi density);No;No;;;;;No;No;No;No;No;;Predictive text inputOrganizer;Removable Li-Ion battery;Up to 240 h;Up to 3 h;;Silver/Black, Pink/Black;About 60 EUR;No;No;;Blue glow backlight;;;;;;;
https://www.gsmarena.com/sagem_my101x-2187.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my101x.jpg;Sagem my101X;Released 2006, February;76g, 15.3mm thickness;Feature phone;No card slot;3;N/A;55,723 hits;;101x64 pixels; ;;800 mAh Li-Ion;GSM 900 / 1800;;;2006, February;Discontinued;104.2 x 42.6 x 15.3 mm (4.10 x 1.68 x 0.60 in);76 g (2.68 oz);Mini-SIM;Monochrome graphics;;101 x 64 pixels;No;No;;;;;No;No;No;No;No;;Predictive text inputOrganizer;Removable Li-Ion battery;Up to 255 h;Up to 3 h 50 min;;Black, White;;No;No;;Backlight keypad amber(my101X) and green (my100X);;;;;;;
https://www.gsmarena.com/sagem_my100x-1456.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-my100x.gif;Sagem my100X;Released 2006, February;76g, 15.5mm thickness;Feature phone;No card slot;6;N/A;116,888 hits;;101x64 pixels; ;;720 mAh Li-Ion;GSM 900 / 1800;;;2006, February;Discontinued;104 x 42 x 15.5 mm (4.09 x 1.65 x 0.61 in);76 g (2.68 oz);Mini-SIM;Monochrome graphics;;101 x 64 pixels;No;No;;;;;No;No;No;No;No;;Predictive text inputOrganizer;Removable Li-Ion 720 mAh battery;Up to 255h;Up to 3 h 50 min;;;;No;No;;Backlight keypad amber(my101X) and green (my100X);;;;;;;
https://www.gsmarena.com/sagem_vs4-1605.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-vs4.gif;Sagem VS4;Released 2005, June;90g, 14.7mm thickness;Feature phone;4MB storage, no card slot;6;N/A;88,493 hits;"1.7""";128x160 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2005, June;Discontinued;111 x 46.8 x 14.7 mm (4.37 x 1.84 x 0.58 in);90 g (3.17 oz);Mini-SIM;CSTN, 65K colors;1.7 inches, 27.3 x 32.6 mm, 9.1 cm(~17.5% screen-to-body ratio);128 x 160 pixels (~121 ppi density);No;No;;;;;No;No;No;No;Proprietary;;Predictive text inputReminder;Removable Li-Ion 850 mAh battery;Up to 166 h;Up to 4 h;;Silver;;Class 8;No;4MB;;;;;;;;
