Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;speed;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;memoryslot;cam1modules;cam1features;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;radio;usb;sensors;featuresother;batdescription1;batstandby1;battalktime1;batmusicplayback1;colors;price;gprstext;edge;internalmemory;displayother;displayprotection;optionalother;memoryother;bodyother;sar-eu;os;cpu
https://www.gsmarena.com/sagem_vs3-1370.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-vs3.gif;Sagem VS3;Released 2005, Q4;76g, 23mm thickness;Feature phone;4MB storage, no card slot;6;N/A;124,331 hits;;128x160 pixels; ;;730 mAh Li-Ion;GSM 900 / 1800;;;2005, Q4;Discontinued;85 x 42 x 23 mm (3.35 x 1.65 x 0.91 in);76 g (2.68 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;No;;;;;No;No;No;No;Proprietary;;Predictive text inputReminder;Removable Li-Ion 730 mAh battery;Up to 240 h;Up to 4 h;;Silver;;Class 8;No;4MB;Second external STN mono display (96 x 55 pixels);;;;;;;
https://www.gsmarena.com/sagem_vs2-1205.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-vs2.gif;Sagem VS2;Released 2005, Q2;125g, 20.3mm thickness;Feature phone;4MB storage, no card slot;7;N/A;139,578 hits;;128x160 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2005, Q2;Discontinued;118.7 x 47.5 x 20.3 mm (4.67 x 1.87 x 0.80 in);125 g (4.41 oz);Mini-SIM;TFT, 65K colors;;128 x 160 pixels;No;No;;;;;No;No;No;No;Proprietary;;Predictive text inputRemainder;Removable Li-Ion 920 mAh battery;Up to 300 h;Up to 4 h;;Black;;Class 8;No;4MB;;;;;;;;
https://www.gsmarena.com/sagem_vs1-1181.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-vs1.gif;Sagem VS1;Released 2005, Q2;125g, 24.8mm thickness;Feature phone;4MB storage, no card slot;6;N/A;114,181 hits;;128x160 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2005, Q2;Discontinued;123.5 x 52.5 x 24.8 mm (4.86 x 2.07 x 0.98 in);125 g (4.41 oz);Mini-SIM;65K colors;;128 x 160 pixels;No;No;;;;;No;No;No;No;Proprietary;;Predictive text inputRemainder;Removable Li-Ion 920 mAh battery;Up to 300 h;Up to 4 h;;Silver;;Class 8;No;4MB;;;;;;;;
https://www.gsmarena.com/sagem_my_v_85-1319.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myv85.gif;Sagem MY V-85;Released 2005, Q4;120g, 46mm thickness;Feature phone;8MB storage, microSD slot;8;N/A;145,464 hits;;176x220 pixels; ;;800 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2005, Q4;Discontinued;112 x 20 x 46 mm (4.41 x 0.79 x 1.81 in);120 g (4.23 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;microSD (dedicated slot);1.3 MP;;QCIF;VGA videocall camera;;No;Yes;No;No;Proprietary;;MP3 playerPredictive text inputCalculatorPhoto editor;Removable Li-Ion battery;Up to 300 h;Up to 4 h;;Graphite;;;;8MB;;;;;;;;
https://www.gsmarena.com/sagem_my_v_76-1227.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myv76.gif;Sagem MY V-76;Released 2005, July;104g, 47mm thickness;Feature phone;8MB storage, microSD slot;9;N/A;150,252 hits;;176x220 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2005, July;Discontinued;110 x 19 x 47 mm (4.33 x 0.75 x 1.85 in);104 g (3.67 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;microSD (dedicated slot);1.3 MP;LED flash;Yes;No;;No;1.2;No;No;;;MP3 playerCalculatorPhoto editorVoice memoPredictive text input;Removable Li-Ion 920 mAh battery;Up to 350 h;Up to 4 h;;Silver;;Class 10;No;8MB;;;;;;;;
https://www.gsmarena.com/sagem_my_v_56-1242.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myv56.gif;Sagem MY V-56;Released 2004, Q4;97g, 46mm thickness;Feature phone;4MB storage, no card slot;9;N/A;130,411 hits;;128x160 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2004, Q4;Discontinued;106 x 19 x 46 mm (4.17 x 0.75 x 1.81 in);97 g (3.42 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;No;No;;No;No;No;No;;;Predictive text inputOrganizerVoice dial/memoExchangeable cover;Removable Li-Ion 920 mAh battery;Up to 370 h;Up to 4 h 50 min;;Silver;;Class 10;No;4MB;Animated screensaversColor backgroundsDownloadable logos;;;;;;;
https://www.gsmarena.com/sagem_myw_7-1451.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myw7.gif;Sagem myW-7;Released 2006, February;119g, 20mm thickness;Feature phone;6MB storage, microSD slot;8;N/A;112,319 hits;;176x220 pixels; ;;1100 mAh Li-Ion;GSM 900 / 1800 / 1900;UMTS 2100;Yes, 384 kbps;2006, February;Discontinued;112 x 46 x 20 mm, 93 cc (4.41 x 1.81 x 0.79 in);119 g (3.84 oz);Mini-SIM;TFT, 256K colors;;176 x 220 pixels;microSD (dedicated slot);1.3 MP;;Yes;VGA videocall camera;;No;Yes;No;No;Proprietary;;Video telephony & streamingMP3/AAC playerPredictive text inputOrganizerVoice memo;Removable Li-Ion 1100 mAh battery;Up to 300 h;Up to 4 h;;Silver;;;;6MB;;;;;;;;
https://www.gsmarena.com/sagem_mymobiletv-1452.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-mymobiletv.gif;Sagem myMobileTV;Released 2006, February;125g, 20.8mm thickness;Feature phone;40MB storage, microSD slot;7;N/A;187,157 hits;;240x320 pixels; ;;1100 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, February;Discontinued;115 x 47 x 20.8 mm, 107 cc (4.53 x 1.85 x 0.82 in);125 g (4.41 oz);Mini-SIM;TFT, 256K colors;;240 x 320 pixels, 4:3 ratio;microSD (dedicated slot);1.3 MP;;Yes;No;;No;No;No;No;Proprietary (optional);;DVB-H TV receiverMP3 playerPredictive text inputOrganizerVoice memo;Removable Li-Ion battery;Up to 350 h;Up to 5 h;;Black;;Class 10;No;40MB;;;;;;;;
https://www.gsmarena.com/sagem_my_c2_3-1453.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myc2-3.gif;Sagem MY C2-3;Released 2005, Q4;75g, 21mm thickness;Feature phone;240 KB storage, no card slot;6;N/A;154,383 hits;;101x80 pixels, 6 lines; ;;700 mAh Li-Ion;GSM 900 / 1800;;;2005, Q4;Discontinued;73 x 42 x 21 mm, 70 cc (2.87 x 1.65 x 0.83 in);75 g (2.65 oz);Mini-SIM;CSTN, 4096 colors;;101 x 80 pixels, 6 lines;No;No;;;;;No;No;No;No;;;Predictive text inputCalculatorCurrency converter;Removable Li-Ion 700 mAh battery;Up to 240 h;Up to 3 h;;;;Class 10;No;240 KB;Downloadable wallpapers;;;Message templates;;;;
https://www.gsmarena.com/sagem_myz_5-1454.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myz5.gif;Sagem myZ-5;Released 2006, February;85g, 23mm thickness;Feature phone;3.7MB storage, no card slot;7;N/A;104,485 hits;;128x160 pixels; ;;700 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2006, February;Discontinued;85 x 42 x 23 mm (3.35 x 1.65 x 0.91 in);85 g (3.00 oz);Mini-SIM;TFT, 65K colors;;128 x 160 pixels;No;VGA;;Yes;No;;No;No;No;No;Proprietary;;Predictive text inputOrganizer;Removable Li-Ion battery;Up to 240 h;Up to 3 h;;;;Class 10;No;3.7MB;Screensavers and wallpapersDownloadable logos and applications;;;;;;;
https://www.gsmarena.com/sagem_my_c5_3-1737.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myc5-3.gif;Sagem MY C5-3;Released 2006, October;85g, 23mm thickness;Feature phone;3MB storage, no card slot;7;N/A;144,732 hits;;128x160 pixels; ;;700 mAh Li-Ion;GSM 900 / 1800;;;2006, October;Discontinued;82 x 43 x 23 mm (3.23 x 1.69 x 0.91 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;Yes;No;;No;No;No;No;;;Predictive text inputOrganizerPhoto editor;Removable Li-Ion 700 mAh battery;Up to 240 h;Up to 3 h;;;About 110 EUR;Yes;No;3MB;Second external display B/W (96 x 64 pixels);;;100 short messages;;;;
https://www.gsmarena.com/sagem_my_c3_2-1076.php;https://fdn2.gsmarena.com/vv/bigpic/samyc3-2.gif;Sagem MY C3-2;Released 2005, Q1;75g, 22mm thickness;Feature phone;No card slot;7;N/A;145,028 hits;;128 x128 pixels, 6 lines; ;;650 mAh Li-Ion;GSM 900 / 1800;;;2005, Q1;Discontinued;77 x 41 x 22 mm, 70 cc (3.03 x 1.61 x 0.87 in);75 g (2.65 oz);Mini-SIM;CSTN, 65K colors;;128  x 128 pixels, 6 lines, 1:1 ratio;No;No;;;;;No;No;No;No;;;Predictive text inputOrganizer;Removable Li-Ion 650 mAh battery;Up to 240 h;Up to 3 h;;;;Yes;No;;Second external display (96 x 64 pixels)Downloadable wallpapers;;;;;;;
https://www.gsmarena.com/sagem_my_z_55-1220.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myz55.gif;Sagem MY Z-55;Released 2005, Q1;85g, 24mm thickness;Feature phone;3.7MB storage, no card slot;9;N/A;140,406 hits;;128x160 pixels; ;;780 mAh Li-Ion;GSM 900 / 1800;;;2005, Q1;Discontinued;81 x 41 x 24 mm (3.19 x 1.61 x 0.94 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;No;No;;No;No;No;No;Proprietary;;Predictive text inputOrganizer;Removable Li-Ion battery;Up to 300 h;Up to 3 h;;;;Class 10;No;3.7MB;Screensavers and wallpapersDownloadable logos and applications;;;;;;;
https://www.gsmarena.com/sagem_my_x6_2-1139.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myx6-2.gif;Sagem MY X6-2;Released 2005, Q1;104g, 19mm thickness;Feature phone;10MB storage, microSD slot;17;N/A;349,007 hits;"2.0""";176x220 pixels; ;;760 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2005, Q1;Discontinued;110 x 47 x 19 mm (4.33 x 1.85 x 0.75 in);104 g (3.67 oz);Mini-SIM;TFT, 256K colors;2.0 inches, 31 x 39 mm, 12.6 cm(~24.3% screen-to-body ratio);176 x 220 pixels (~141 ppi density);microSD (dedicated slot);1.3 MP;;Yes;No;;No;1.2;No;No;;;MP3/AAC playerPredictive text inputCalculatorPhoto editorVoice memo;Removable Li-Ion 760 mAh battery;Up to 350 h;Up to 4 h;;;;Class 10;No;10MB;Screensavers and wallpapersDownloadable logos;;;;;;;
https://www.gsmarena.com/sagem_my_x2_2-1068.php;https://fdn2.gsmarena.com/vv/bigpic/samyx2-2.gif;Sagem MY X2-2;Released 2005, Q1;88g, 20mm thickness;Feature phone;No card slot;9;N/A;146,817 hits;;101x80 pixels; ;;680 mAh Li-Ion;GSM 900 / 1800;;;2005, Q1;Discontinued;105.6 x 46 x 20 mm (4.16 x 1.81 x 0.79 in);88 g (3.10 oz);Mini-SIM;4096 colors;;101 x 80 pixels;No;No;;;;;No;No;No;No;;;Predictive text inputCalculatorCurrency converterChangeable covers;Removable Li-Ion 680 mAh battery;Up to 200 h;Up to 3 h 20 min;;;;Yes (myX2-2m only);No;;Downloadable screensavers;;;myX2-2m: up to 470 KBmyX2-2: up to 240 KB;;;;
https://www.gsmarena.com/sagem_my_x1_2-1069.php;https://fdn2.gsmarena.com/vv/bigpic/samyx1-2.gif;Sagem MY X1-2;Released 2005, Q1;93g, 21mm thickness;Feature phone;No card slot;7;N/A;141,279 hits;;96x64 pixels; ;;680 mAh Li-Ion;GSM 900 / 1800;;;2005, Q1;Discontinued;106 x 47 x 21 mm (4.17 x 1.85 x 0.83 in);93 g (3.28 oz);Mini-SIM;Monochrome graphics;;96 x 64 pixels, 3:2 ratio;No;No;;;;;No;No;No;No;;;Exchangeable covers;Removable Li-Ion battery;Up to 240 h;Up to 3 h;;;;Class 8;No;;Downloadable wallpapers;;;;;;;
https://www.gsmarena.com/sagem_my_c5_2-903.php;https://fdn2.gsmarena.com/vv/bigpic/samyc5-2.gif;Sagem MY C5-2;Released 2004, Q4;80g, 23mm thickness;Feature phone;3.7MB storage, no card slot;10;N/A;307,019 hits;;128x160 pixels; ;;670 mAh Li-Ion;GSM 900 / 1800;;;2004, Q4;Discontinued;82 x 43 x 23 mm (3.23 x 1.69 x 0.91 in);80 g (2.82 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;No;No;;No;No;No;No;;;Predictive text inputOrganizerPhoto editor;Removable Li-Ion 670 mAh battery;Up to 240 h;Up to  3 h;;;;Yes;No;3.7MB;Second external display B/W (96 x 64 pixels);;;100 short messages;;;;
https://www.gsmarena.com/sagem_my_x_8-859.php;https://fdn2.gsmarena.com/vv/bigpic/samyx8.gif;Sagem MY X-8;Released 2004, Q3;125g, 20.8mm thickness;Feature phone;40MB storage, miniSD slot;12;N/A;423,975 hits;"2.2""";240x320 pixels; ;;1300 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2004, Q3;Discontinued;115 x 47 x 20.8 mm (4.53 x 1.85 x 0.82 in);125 g (4.41 oz);Mini-SIM;TFT, 256K colors;2.2 inches, 34 x 45 mm, 15.0 cm(~27.7% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~182 ppi density);miniSD;1.3 MP;LED flash;Yes;No;;No;1.2;No;No;Proprietary;;Video/MP3 playerPredictive text inputOrganizer;Removable Li-Ion battery;Up to 350 h;Up to 5 h;;;;Class 10;No;40MB;Animated screensaversColor backgrounds;;;;;;;
https://www.gsmarena.com/sagem_my_x_4-860.php;https://fdn2.gsmarena.com/vv/bigpic/samyx4.gif;Sagem MY X-4;Released 2004, Q3;95g, 18mm thickness;Feature phone;3.5MB storage, no card slot;9;N/A;150,866 hits;;120x160 pixels; ;;1300 mAh Li-Ion;GSM 900 / 1800;;;2004, Q3;Discontinued;104 x 46 x 18 mm (4.09 x 1.81 x 0.71 in);95 g (3.35 oz);Mini-SIM;TFT, 65K colors;;120 x 160 pixels, 4:3 ratio;No;No;;;;;No;No;No;No;Proprietary;;Predictive text inputVideo/media playerOrganizerExchangeable covers;Removable Li-Ion battery;Up to 340 h;Up to 4 h;;;;Class 10;No;3.5MB;5-way navi keyDownloadable pictures;;;;;;;
https://www.gsmarena.com/sagem_my_c4_2-1217.php;https://fdn2.gsmarena.com/vv/bigpic/sagem-myc4-2.gif;Sagem MY C4-2;Released 2004, Q4;75g, 23mm thickness;Feature phone;No card slot;8;N/A;138,153 hits;;128x128 pixels; ;;650 mAh Li-Ion;GSM 900 / 1800;;;2004, Q4;Discontinued;77 x 42 x 23 mm (3.03 x 1.65 x 0.91 in);75 g (2.65 oz);Mini-SIM;CSTN, 65K colors;;128 x 128 pixels, 1:1 ratio;No;VGA;LED flash;No;No;;No;No;No;No;;;Predictive text inputOrganizerVoice memo;Removable Li-Ion 650 mAh battery;Up to 240 h;Up to 3 h;;Silver , Black;;Class 8;No;;Second external display B/W (96 x 64 pixels)WallpapersDownloadable pictures;;;;;;;
https://www.gsmarena.com/sagem_my_c_4-864.php;https://fdn2.gsmarena.com/vv/bigpic/samyc4.gif;Sagem MY C-4;Released 2004, Q3;92g, 23mm thickness;Feature phone;4.7MB storage, no card slot;11;N/A;186,630 hits;;128x128 pixels; ;;630 mAh Li-Ion;GSM 900 / 1800;;;2004, Q3;Discontinued;90 x 44.5 x 23 mm (3.54 x 1.75 x 0.91 in);92 g (3.25 oz);Mini-SIM;CSTN, 65K colors;;128 x 128 pixels, 1:1 ratio;No;No;;;;;No;No;No;No;;;Predictive text inputOrganizerVoice memo;Removable Li-Ion 630 mAh battery;Up to 240 h;Up to 4 h;;Wine red;;Class 10;No;4.7MB;WallpapersDownloadable pictures;;;;;;;
https://www.gsmarena.com/sagem_my_s_7-722.php;https://fdn2.gsmarena.com/vv/bigpic/samys7.gif;Sagem MY S-7;Released 2004, Q1;120g, 21mm thickness;Microsoft Smartphone 2003 SE;32MB storage, MMC/SD slot;10;N/A;236,445 hits;"2.2""";176x220 pixels; ;;830 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2004, Q1;Discontinued;110 x 49 x 21 mm, 110 cc (4.33 x 1.93 x 0.83 in);120 g (4.23 oz);Mini-SIM;TFT, 65K colors;2.2 inches, 35 x 44 mm, 15.2 cm(~28.3% screen-to-body ratio);176 x 220 pixels (~128 ppi density);MMC/SD;VGA;;Yes;No;;No;No;No;No;Proprietary;;MP3 playerPredictive text inputOrganizerVoice memo;Removable Li-Ion battery;Up to 100 h;Up to 4 h;;;;Class 10;No;32MB;Animated screensaversColor backgroundsDownloadable logos;;;;;;Microsoft Smartphone 2003 SE;Intel PXA 262 200 MHz
https://www.gsmarena.com/sagem_my_z_3-906.php;https://fdn2.gsmarena.com/vv/bigpic/samyz3.gif;Sagem MY Z-3;Released 2004, Q1;105g, 24mm thickness;Feature phone;1.5MB storage, no card slot;7;N/A;97,806 hits;;128x160 pixels; ;;780 mAh Li-Ion;GSM 900 / 1800;;;2004, Q1;Discontinued;100 x 45 x 24 mm (3.94 x 1.77 x 0.94 in);105 g (3.70 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;No;;;;;No;No;No;No;Proprietary;;Predictive text inputOrganizer;Removable Li-Ion 780 mAh battery;Up to 300h;Up to 3 h;;;;Class 10;No;1.5MB;Screensavers and wallpapersDownloadable logos and applications;;;;;;;
https://www.gsmarena.com/sagem_my_c2_2-934.php;https://fdn2.gsmarena.com/vv/bigpic/samyc2-2.gif;Sagem MY C2-2;Released 2004, Q2;80g, 21mm thickness;Feature phone;No card slot;8;N/A;113,553 hits;;101x80 pixels, 6 lines; ;;1490 mAh Li-Ion;GSM 900 / 1800;;;2004, Q2;Discontinued;85 x 44 x 21 mm (3.35 x 1.73 x 0.83 in);80 g (2.82 oz);Mini-SIM;CSTN, 4096 colors;;101 x 80 pixels, 6 lines;No;No;;;;;No;No;No;No;;;Predictive text inputCalculatorCurrency converter;Removable Li-Ion battery;Up to 360 h;Up to 3 h;;;;No;No;;Downloadable wallpapers;;;100 short messagesMessage templates;;;;
https://www.gsmarena.com/sagem_sg_321i-728.php;https://fdn2.gsmarena.com/vv/bigpic/sasg321i.gif;Sagem SG 321i;Released 2004, Q1;105g, 24mm thickness;Feature phone;No card slot;6;N/A;143,308 hits;;128x160 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800;;;2004, Q1;Discontinued;100 x 45 x 24 mm (3.94 x 1.77 x 0.94 in);105 g (3.70 oz);Mini-SIM;TFT, 65K colors;;128 x 160 pixels;No;No;;;;;No;No;No;No;Proprietary;;Predictive text inputOrganizer;Removable Li-Ion battery;;;;;;Class 8;No;;Screensavers and wallpapersDownloadable logos;;;;;;;
https://www.gsmarena.com/sagem_my_v_55-821.php;https://fdn2.gsmarena.com/vv/bigpic/samyv55.gif;Sagem MY V-55;Released 2004, Q2;97g, 19mm thickness;Feature phone;4MB storage, no card slot;16;N/A;291,220 hits;;128x160 pixels; ;;920 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2004, Q2;Discontinued;106 x 46 x 19 mm (4.17 x 1.81 x 0.75 in);97 g (3.42 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;No;No;;No;No;No;No;;;Predictive text inputOrganizerVoice dial/memoExchangeable cover;Removable Li-Ion 920 mAh battery;Up to 375 h;Up to 4 h 45 min;;;;Class 10;No;4MB;Animated screensaversColor backgroundsDownloadable logos;;;;;;;
https://www.gsmarena.com/sagem_my_x5_2-727.php;https://fdn2.gsmarena.com/vv/bigpic/samyx52.gif;Sagem MY X5-2;Released 2004, Q1;97g, 19mm thickness;Feature phone;4MB storage, no card slot;18;N/A;376,423 hits;;128x160 pixels; ;;850 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2004, Q1;Discontinued;106 x 46 x 19 mm (4.17 x 1.81 x 0.75 in);97 g (3.42 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels;No;VGA;;No;No;;No;No;No;No;Proprietary;;Predictive text inputOrganizerPhoto editorVoice memo;Removable Li-Ion battery;Up to 300 h;Up to 5 h;;;;Class 10;No;4MB;Screensavers and wallpapersDownloadable logos;;;;;;;
https://www.gsmarena.com/sagem_my_v_75-670.php;https://fdn2.gsmarena.com/vv/bigpic/samyv75.gif;Sagem MY V-75;Released 2004, Q1;106g, 22mm thickness;Feature phone;4MB storage, no card slot;8;N/A;113,032 hits;;128x160 pixels; ;;785 mAh Li-Ion;GSM 900 / 1800 / 1900;;;2004, Q1;Discontinued;110 x 46 x 22 mm (4.33 x 1.81 x 0.87 in);106 g (3.74 oz);Mini-SIM;TFT, 65K colors;;128 x 160 pixels;No;VGA;;No;No;;No;No;No;No;;;Predictive text inputOrganizer;Removable Li-Ion battery;;;;;;Yes;No;4MB;Animated screensaversColor backgroundsDownloadable logos;;;;;;;
https://www.gsmarena.com/sagem_my_c_3b-630.php;https://fdn2.gsmarena.com/vv/bigpic/samyc3b.gif;Sagem MY C-3b;Released 2004, Q1;85g, 22.5mm thickness;Feature phone;1.5MB storage, no card slot;7;N/A;145,785 hits;;128x160 pixels, 12 lines; ;;780 mAh Li-Ion;GSM 900 / 1800;;;2004, Q1;Discontinued;81 x 51 x 22.5 mm (3.19 x 2.01 x 0.89 in);85 g (3.00 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels, 12 lines;No;No;;;;;No;No;No;No;;;Predictive text inputOrganizerVoice memo;Removable Li-Ion battery;Up to 120 h;Up to 2 h;;2 - Silver, Red;;Class 8;No;1.5MB;Animated screensaversColor backgrounds;;;;;;;
https://www.gsmarena.com/sagem_my_c_3s-644.php;https://fdn2.gsmarena.com/vv/bigpic/samyc3s.gif;Sagem MY C-3s;Released 2004, Q1;90g, 22.5mm thickness;Feature phone;No card slot;7;N/A;77,801 hits;;128x160 pixels, 12 lines; ;;750 mAh Li-Ion;GSM 900 / 1800;;;2004, Q1;Discontinued;81 x 52 x 22.5 mm (3.19 x 2.05 x 0.89 in);90 g (3.17 oz);Mini-SIM;CSTN, 65K colors;;128 x 160 pixels, 12 lines;No;No;;;;;No;No;No;No;;;Predictive text inputOrganizer;Removable Li-Ion 750 mAh battery;Up to 100 h;Up to 3 h;;2 - Silver, Red;;Class 8;No;;Animated screensaversColor backgrounds;;Stereo sounds;;;;;
https://www.gsmarena.com/sagem_my_x3_2-631.php;https://fdn2.gsmarena.com/vv/bigpic/samyx32.gif;Sagem MY X3-2;Released 2004, Q1;89g, 21mm thickness;Feature phone;No card slot;9;N/A;139,042 hits;;101x80 pixels; ;;780 mAh Li-Ion;GSM 900 / 1800;;;2004, Q1;Discontinued;100 x 45 x 21 mm (3.94 x 1.77 x 0.83 in);89 g (3.14 oz);Mini-SIM;CSTN, 4096 colors;;101 x 80 pixels;No;No;;;;;No;No;No;No;;;Predictive text inputCalculatorCurrency converterInterchangeable front and back covers;Removable Li-Ion battery;Up to 340 h;Up to 5 h;;4 - Silver, Light blue, Purple and White;;Class 8;No;;Downloadable logos;;;;;;;
