Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;gprstext;edge;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;os;chipset;cpu;gpu;memoryslot;internalmemory;cam1modules;cam1video;cam2modules;wlan;bluetooth;gps;nfc;radio;usb;sensors;featuresother;batdescription1;batstandby1;battalktime1;colors;sar-eu;cam1features;cam2video;batmusicplayback1;net3g;speed;price;bodyother;optionalother;sar-us;displayother
https://www.gsmarena.com/spice_smart_pulse_(m_9010)-7005.php;https://fdn2.gsmarena.com/vv/bigpic/spice-9010.jpg;Spice Smart Pulse (M-9010);Released 2014, July;52.5g, 13.6mm thickness;Proprietary OS;64MB 64MB storage, microSDHC slot;8;N/A;258,046 hits;"1.6""";240x320 pixels;64 MB RAM;MT6260;420 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Class 12;Class 12;2014, July. Released 2014, July;Discontinued;53.7 x 41.7 x 13.6 mm (2.11 x 1.64 x 0.54 in);52.5 g (1.83 oz);Dual SIM (Mini-SIM/ Micro-SIM);TFT, 256K colors;1.6 inches;240 x 320 pixels (~250 ppi density);Proprietary OS;Mediatek MT6260;360 MHz;No;microSDHC (dedicated slot);64MB 64MB;VGA;144p@7fps;No;No;2.0, A2DP;No;No;FM radio;No;No;MP3 player;Li-Ion 420 mAh, non-removable;Up to 50 h (3G);Up to 3 h (3G);Black;0.54 W/kg (head);;;;;;;;;;
https://www.gsmarena.com/spice_fire_one_(mi_fx_1)-7004.php;https://fdn2.gsmarena.com/vv/bigpic/spice-firefox.jpg;Spice Fire One (Mi-FX-1);Released 2014, August;65g, 11.2mm thickness;Firefox OS;256MB 128MB RAM storage, microSDHC slot;10;N/A;104,065 hits;"3.5""";320x480 pixels;128 MB RAM;Spreadtrum 6821;1400 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Class 12;Class 12;2014, August. Released 2014, August;Discontinued;115.6 x 62 x 11.2 mm (4.55 x 2.44 x 0.44 in);65 g (2.29 oz);Dual SIM (Mini-SIM);TFT, 256K colors;3.5 inches, 36.5 cm(~50.9% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);Firefox OS;Spreadtrum 6821;1.0 GHz;;microSDHC (dedicated slot);256MB 128MB RAM;1.3 MP;Yes;VGA;Wi-Fi 802.11 b/g/n;2.1, A2DP;No;No;FM radio;microUSB 2.0;Accelerometer;MP4/H.263 playerMP3/AAC player;Li-Ion 1400 mAh battery;Up to 120 h;Up to 8 h;White, Black, Orange;0.74 W/kg (head);LED flash;;Up to 20 h;;;;;;;
https://www.gsmarena.com/spice_n_300-7003.php;https://fdn2.gsmarena.com/vv/bigpic/N300.jpg;Spice N-300;Released 2014, August;180g, 9.8mm thickness;Android 4.4.2;4GB 512MB RAM storage, microSDHC slot;2;N/A;105,979 hits;"5.0""";480x854 pixels;512 MB RAM;MT6571;2000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Class 12;Class 12;2014, August. Released 2014, August;Discontinued;150.4 x 74.8 x 9.8 mm (5.92 x 2.94 x 0.39 in);180 g (6.35 oz);Dual SIM (Mini-SIM/ Micro-SIM);IPS LCD, 256K colors;5.0 inches, 68.9 cm(~61.2% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~196 ppi density);Android 4.4.2 (KitKat);Mediatek MT6571 (28 nm);Dual-core 1.3 GHz Cortex-A7;Mali-400;microSDHC;4GB 512MB RAM;8 MP, AF;720p@30fps;2 MP;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 2000 mAh battery;Up to 200 h;Up to 5 h;Blue;0.82 W/kg (head);LED flash, panorama;;Up to 30 h;;;;;;;
https://www.gsmarena.com/spice_smart_flo_508_(mi_508)-7002.php;https://fdn2.gsmarena.com/vv/bigpic/spice-508.jpg;Spice Smart Flo 508 (Mi-508);Released 2014, August;180g, 9.8mm thickness;Android 4.4.2;4GB 512MB RAM storage, microSDHC slot;2;N/A;143,925 hits;"5.0""";480x854 pixels;512 MB RAM;MT6571;2000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Class 12;Class 12;2014, August. Released 2014, August;Discontinued;150.4 x 74.8 x 9.8 mm (5.92 x 2.94 x 0.39 in);180 g (6.35 oz);Dual SIM (Mini-SIM/ Micro-SIM);IPS LCD, 256K colors;5.0 inches, 68.9 cm(~61.2% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~196 ppi density);Android 4.4.2 (KitKat);Mediatek MT6571 (28 nm);Dual-core 1.3 GHz Cortex-A7;Mali-400;microSDHC;4GB 512MB RAM;8 MP, AF;720p@30fps;2 MP;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 2000 mAh battery;Up to 200 h;Up to 5 h;Blue;0.82 W/kg (head);LED flash, panorama;;Up to 30 h;;;;;;;
https://www.gsmarena.com/spice_smart_flo_503_(mi_503)-7001.php;https://fdn2.gsmarena.com/vv/bigpic/spice-503.jpg;Spice Smart Flo 503 (Mi-503);Released 2014, August;180g, 9.8mm thickness;Android 4.4.2;4GB 512MB RAM storage, microSDHC slot;1;N/A;91,310 hits;"5.0""";480x854 pixels;512 MB RAM;MT6571;2000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Class 12;Class 12;2014, August. Released 2014, August;Discontinued;150.4 x 74.8 x 9.8 mm (5.92 x 2.94 x 0.39 in);180 g (6.35 oz);Dual SIM (Mini-SIM/ Micro-SIM);IPS LCD, 256K colors;5.0 inches, 68.9 cm(~61.2% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~196 ppi density);Android 4.4.2 (KitKat);Mediatek MT6571 (28 nm);Dual-core 1.3 GHz Cortex-A7;Mali-400;microSDHC;4GB 512MB RAM;8 MP, AF;720p@30fps;2 MP;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP, EDR;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 2000 mAh battery;Up to 200 h;Up to 5 h;White, Gray;0.82 W/kg (head);LED flash, panorama;;Up to 30 h;;;;;;;
https://www.gsmarena.com/spice_smart_flo_359_(mi_359)-7000.php;https://fdn2.gsmarena.com/vv/bigpic/spice-359.jpg;Spice Smart Flo 359 (Mi-359);Released 2014, August;130g, 12mm thickness;Android 4.4.2;512MB 256MB RAM storage, microSDHC slot;0;N/A;144,496 hits;"3.5""";320x480 pixels;256 MB RAM;MT6571;1400 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Class 12;Class 12;2014, August. Released 2014, August;Discontinued;117.5 x 62.9 x 12 mm (4.63 x 2.48 x 0.47 in);130 g (4.59 oz);Dual SIM (Mini-SIM);TFT, 256K colors;3.5 inches, 36.5 cm(~49.4% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);Android 4.4.2 (KitKat);Mediatek MT6571 (28 nm);Dual-core 1.3 GHz Cortex-A7;Mali-400;microSDHC;512MB 256MB RAM;2 MP;720p@25fps;1.3 MP;Wi-Fi 802.11 b/g/n, hotspot;3.0, A2DP, EDR;GPS;No;FM radio;microUSB 2.0;Accelerometer;;Li-Ion 1400 mAh battery;Up to 280 h;Up to 6 h;Titanium Grey, Silver;0.51 W/kg (head);LED flash;;Up to 20 h;;;;;;;
https://www.gsmarena.com/spice_smart_flo_358_(mi_358)-6999.php;https://fdn2.gsmarena.com/vv/bigpic/spice-358.jpg;Spice Smart Flo 358 (Mi-358);Released 2014, October;130g, 10.8mm thickness;Android 4.4.2;512MB 256MB RAM storage, microSDHC slot;0;N/A;66,751 hits;"3.5""";320x480 pixels;256 MB RAM;MT6571;1450 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Class 12;Class 12;2014, October. Released 2014, October;Discontinued;118 x 60.4 x 10.8 mm (4.65 x 2.38 x 0.43 in);130 g (4.59 oz);Dual SIM (Mini-SIM);TFT, 256K colors;3.5 inches, 36.5 cm(~51.2% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);Android 4.4.2 (KitKat);Mediatek MT6571 (28 nm);Dual-core 1.3 GHz Cortex-A7;Mali-400;microSDHC;512MB 256MB RAM;2 MP;720p@25fps;1.3 MP;Wi-Fi 802.11 b/g/n, hotspot;3.0, A2DP, EDR;A-GPS;No;FM radio;microUSB 2.0;Accelerometer;;Li-Ion 1450 mAh battery;Up to 300 h;Up to 6 h 30 min;White, Gray;0.57 W/kg (head);LED flash;;Up to 20 h;;;;;;;
https://www.gsmarena.com/spice_stellar_439_(mi_439)-6998.php;https://fdn2.gsmarena.com/vv/bigpic/spice-439.jpg;Spice Stellar 439 (Mi-439);Released 2014, August;113.8g, 10mm thickness;Android 4.4.2;4GB 512MB RAM storage, microSDHC slot;1;N/A;119,262 hits;"4.0""";480x800 pixels;512 MB RAM;MT6572M;1400 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014, August. Released 2014, August;Discontinued;125 x 63 x 10 mm (4.92 x 2.48 x 0.39 in);113.8 g (4.02 oz);Dual SIM (Mini-SIM);TFT, 256K colors;4.0 inches, 45.5 cm(~57.8% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~233 ppi density);Android 4.4.2 (KitKat);Mediatek MT6572M (28 nm);Dual-core 1.0 GHz Cortex-A7;Mali-400;microSDHC;4GB 512MB RAM;3.15 MP;720p@25fps;1.3 MP;Wi-Fi 802.11 b/g/n, hotspot;3.0, A2DP;A-GPS;No;FM radio;microUSB 2.0;Accelerometer;;Li-Ion 1400 mAh battery;Up to 58 h;Up to 5 h 30 min;Brown, Silver;0.85 W/kg (head);;;Up to 15 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_361_(mi_361)-6997.php;https://fdn2.gsmarena.com/vv/bigpic/spice-361.jpg;Spice Stellar 361 (Mi-361);Released 2014, July;102g, 11.9mm thickness;Android 4.2.2;512MB 256MB RAM storage, microSDHC slot;2;N/A;73,566 hits;"3.5""";320x480 pixels;256 MB RAM;MT6572M;1400 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014, July. Released 2014, July;Discontinued;115.3 x 60.6 x 11.9 mm (4.54 x 2.39 x 0.47 in);102 g (3.60 oz);Dual SIM (Mini-SIM);TFT, 256K colors;3.5 inches, 36.5 cm(~52.2% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);Android 4.2.2 (Jelly Bean);Mediatek MT6572M (28 nm);Dual-core 1.0 GHz Cortex-A7;Mali-400;microSDHC;512MB 256MB RAM;2 MP;480p@25fps;1.3 MP;Wi-Fi 802.11 b/g/n, hotspot;2.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer;;Li-Ion 1400 mAh battery;Up to 72 h;Up to 8 h;Black, White;0.81 W/kg (head);LED flash;;Up to 15 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_507_(mi_507)-6996.php;https://fdn2.gsmarena.com/vv/bigpic/spice-507.jpg;Spice Stellar 507 (Mi-507);Released 2014, August;184g, 10.7mm thickness;Android 4.4.2;4GB 512MB RAM storage, microSDHC slot;1;N/A;86,663 hits;"5.0""";480x854 pixels;512 MB RAM;MT6572;1800 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014, August. Released 2014, August;Discontinued;145.2 x 72.7 x 10.7 mm (5.72 x 2.86 x 0.42 in);184 g (6.49 oz);Dual SIM (Mini-SIM/ Micro-SIM);TFT, 256K colors;5.0 inches, 68.9 cm(~65.3% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~196 ppi density);Android 4.4.2 (KitKat);Mediatek MT6572 (28 nm);Dual-core 1.3 GHz Cortex-A7;Mali-400;microSDHC;4GB 512MB RAM;8 MP, AF;720p@30fps;1.3 MP;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP, EDR;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 1800 mAh battery;Up to 200 h;Up to 8 h;Red/Black, Blue/Black;0.94 W/kg (head);LED flash, panorama;;Up to 28 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_509_(mi_509)-6995.php;https://fdn2.gsmarena.com/vv/bigpic/spice-509.jpg;Spice Stellar 509 (Mi-509);Released 2014, May;120g, 9.5mm thickness;Android 4.4.2;4GB 1GB RAM storage, microSDHC slot;0;N/A;126,666 hits;"5.0""";480x854 pixels;1 GB RAM;MT6582M;2000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;2014, May. Released 2014, May;Discontinued;145 x 79 x 9.5 mm (5.71 x 3.11 x 0.37 in);120 g (4.23 oz);Mini-SIM;IPS LCD;5.0 inches, 68.9 cm(~60.1% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~196 ppi density);Android 4.4.2 (KitKat);Mediatek MT6582M (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDHC (dedicated slot);4GB 1GB RAM;8 MP, AF;720p@30fps;2 MP;Wi-Fi 802.11 a/b/g/n, dual-band, hotspot;3.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 2000 mAh battery;Up to 170 h;Up to 4 h 30 min;White;0.92 W/kg (head);LED flash, panorama, HDR;;Up to 30 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_600_(mi_600)-6976.php;https://fdn2.gsmarena.com/vv/bigpic/spice-600.jpg;Spice Stellar 600 (Mi-600);Released 2014, July;189 g;Android 4.4.2;4GB 1GB RAM storage, microSDHC slot;3;N/A;133,595 hits;"6.0""";540x960 pixels;1 GB RAM;MT6582M;2500 mAh Li-Po;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014, July. Released 2014, July;Discontinued;;189 g (6.67 oz);Dual SIM (Mini-SIM/ Micro-SIM);IPS LCD;6.0 inches, 99.2 cm;540 x 960 pixels, 16:9 ratio (~184 ppi density);Android 4.4.2 (KitKat);Mediatek MT6582M (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDHC;4GB 1GB RAM;8 MP, AF;720p@30fps;3.15 MP;Wi-Fi 802.11 a/b/g/n, dual-band, hotspot;3.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Po 2500 mAh battery;Up to 100 h;Up to 18 h;White;0.44 W/kg (head);LED flash, panorama, HDR;;Up to 35 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_526_(mi_526)-6975.php;https://fdn2.gsmarena.com/vv/bigpic/spice-526.jpg;Spice Stellar 526 (Mi-526);Released 2014, July;210g, 8.3mm thickness;Android 4.4.2;8GB storage, microSDHC;1;N/A;121,016 hits;"5.0""";720x1280 pixels;1 GB RAM;MT6591;2500 mAh Li-Po;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014, July. Released 2014, July;Discontinued;143.6 x 71.7 x 8.3 mm (5.65 x 2.82 x 0.33 in);210 g (7.41 oz);Dual SIM (Mini-SIM/ Micro-SIM);TFT;5.0 inches, 68.9 cm(~66.9% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 4.4.2 (KitKat);Mediatek MT6591;Hexa-core 1.5 GHz Cortex-A7;Mali-450MP4;microSDHC;8GB 1GB RAM;8 MP, AF;1080p@30fps;3.15 MP;Wi-Fi 802.11 a/b/g/n, dual-band, hotspot;4.0, A2DP, EDR;GPS;No;FM radio;microUSB 2.0, OTG;Accelerometer, proximity;;Li-Po 2500 mAh battery;Up to 280 h;Up to 9 h;White, Silver;0.44 W/kg (head);LED flash, panorama, HDR;;Up to 35 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_520_(mi_520)-6974.php;https://fdn2.gsmarena.com/vv/bigpic/spice-520.jpg;Spice Stellar 520 (Mi-520);Released 2014, July;156g, 8.5mm thickness;Android 4.4.2;4GB 1GB RAM storage, microSDHC slot;0;N/A;111,553 hits;"5.0""";720x1280 pixels;1 GB RAM;MT6582;2000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;2014, July. Released 2014, July;Discontinued;145 x 72.8 x 8.5 mm (5.71 x 2.87 x 0.33 in);156 g (5.50 oz);Mini-SIM;IPS LCD;5.0 inches, 68.9 cm(~65.3% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 4.4.2 (KitKat);Mediatek MT6582 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDHC (dedicated slot);4GB 1GB RAM;8 MP, AF;Yes;2 MP;Wi-Fi 802.11 b/g/n, hotspot;3.0, A2DP, EDR;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 2000 mAh battery;Up to 200 h;Up to 4 h;Red/Yellow;0.82 W/kg (head);LED flash, panorama, HDR;;Up to 20 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_520n_(mi_520n)-6972.php;https://fdn2.gsmarena.com/vv/bigpic/spice-520n.jpg;Spice Stellar 520n (Mi-520n);Released 2014, December;156g, 8.5mm thickness;Android 4.4.2;8GB storage, microSDHC;4;N/A;108,987 hits;"5.0""";720x1280 pixels;1 GB RAM;MT6582;2000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;;;2014, December. Released 2014, December;Discontinued;145 x 72.8 x 8.5 mm (5.71 x 2.87 x 0.33 in);156 g (5.50 oz);Mini-SIM;IPS LCD;5.0 inches, 68.9 cm(~65.3% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);Android 4.4.2 (KitKat);Mediatek MT6582 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDHC (dedicated slot);8GB 1GB RAM;8 MP, AF;Yes;2 MP;Wi-Fi 802.11 b/g/n, hotspot;3.0, A2DP, EDR;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 2000 mAh battery;Up to 200 h;Up to 4 h;Red/Yellow;0.82 W/kg (head);LED flash, panorama, HDR;;Up to 20 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_440_(mi_440)-6973.php;https://fdn2.gsmarena.com/vv/bigpic/spice-440.jpg;Spice Stellar 440 (Mi-440);Released 2014, December;119g, 11.5mm thickness;Android 4.4.2;4GB 512MB RAM storage, microSDHC slot;0;N/A;82,782 hits;"4.0""";480x800 pixels;512 MB RAM;MT6572;1400 mAh Li-Ion;GSM 900 / 1800;;;2014, December. Released 2014, December;Discontinued;127.6 x 63.8 x 11.5 mm (5.02 x 2.51 x 0.45 in);119 g (4.20 oz);Mini-SIM;TFT, 256K colors;4.0 inches, 45.5 cm(~55.9% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~233 ppi density);Android 4.4.2 (KitKat);Mediatek MT6572 (28 nm);Dual-core 1.0 GHz Cortex-A7;Mali-400;microSDHC (dedicated slot);4GB 512MB RAM;3.15 MP;480p@25fps;1.3 MP;Wi-Fi 802.11 b/g/n, hotspot;2.0, A2DP;GPS;No;FM radio;microUSB 2.0;Accelerometer;;Li-Ion 1400 mAh battery;Up to 72 h;Up to 8 h;Gray;0.58 W/kg (head);LED flash;;Up to 15 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_stellar_470_(mi_470)-6971.php;https://fdn2.gsmarena.com/vv/bigpic/spice-470.jpg;Spice Stellar 470 (Mi-470);Released 2014, October;140g, 7.9mm thickness;Android 4.4.2;8GB storage, microSDHC;0;N/A;73,504 hits;"4.7""";540x960 pixels;1 GB RAM;MT6582;1500 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014, October. Released 2014, October;Discontinued;137.8 x 68.6 x 7.9 mm (5.43 x 2.70 x 0.31 in);140 g (4.94 oz);Dual SIM (Mini-SIM/ Micro-SIM);TFT;4.7 inches, 60.9 cm(~64.4% screen-to-body ratio);540 x 960 pixels, 16:9 ratio (~234 ppi density);Android 4.4.2 (KitKat);Mediatek MT6582 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDHC;8GB 1GB RAM;8 MP, AF;1080p@30fps;3.2 MP;Wi-Fi 802.11 a/b/g/n, dual-band, hotspot;4.0, A2DP, EDR;GPS;No;FM radio;microUSB 2.0, OTG;Accelerometer, proximity;;Li-Ion 1500 mAh battery;Up to 120 h;Up to 4 h;Black, Blue;0.89 W/kg (head);LED flash, panorama, HDR;;Up to 22 h;HSDPA 2100;HSPA 21.1/5.76 Mbps;;;;;
https://www.gsmarena.com/spice_mi_449_3g-6745.php;https://fdn2.gsmarena.com/vv/bigpic/Mi-449-3G.jpg;Spice Mi-449 3G;Released 2014;156g, 8.7mm thickness;Android 4.4;microSDHC slot;2;N/A;144,818 hits;;480x854 pixels; ;;1450 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014. Released 2014;Discontinued;134.5 x 69.5 x 8.7 mm (5.30 x 2.74 x 0.34 in);156 g (5.50 oz);Dual SIM;TFT;, -;480 x 854 pixels, 16:9 ratio;Android 4.4 (KitKat);;;;microSDHC;;3.15 MP;Yes;1.3 MP;Wi-Fi 802.11 b/g/n;2.0;A-GPS only;No;FM radio;microUSB;Accelerometer;;Li-Ion 1450 mAh battery;Up to 60 h;Up to 5 h 30 min;White, Gray;;;;;HSDPA 2100;HSPA;;;;;
https://www.gsmarena.com/spice_mi_451_3g-6744.php;https://fdn2.gsmarena.com/vv/bigpic/Mi-451-3G.jpg;Spice Mi-451 3G;Released 2014;156g, 8.7mm thickness;Android 4.4;microSDHC slot;0;N/A;100,426 hits;;480x854 pixels; ;;1450 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014. Released 2014;Discontinued;134.5 x 69.5 x 8.7 mm (5.30 x 2.74 x 0.34 in);156 g (5.50 oz);Dual SIM;TFT;, -;480 x 854 pixels, 16:9 ratio;Android 4.4 (KitKat);;;;microSDHC;;3.15 MP;Yes;1.3 MP;Wi-Fi 802.11 b/g/n;2.0;A-GPS only;No;FM radio;microUSB;Accelerometer;;Li-Ion 1450 mAh battery;Up to 60 h;Up to 5 h 30 min;White, Gray;;;;;HSDPA 2100;HSPA;;;;;
https://www.gsmarena.com/spice_mi_498_dream_uno-6683.php;https://fdn2.gsmarena.com/vv/bigpic/spice-498.jpg;Spice Mi-498 Dream Uno;Released 2014, September;107g, 9.2mm thickness;Android 4.4.4, up to 5.1.1, Android One;4GB 1GB RAM storage, microSDHC slot;30;N/A;674,762 hits;"4.5""";480x854 pixels;1 GB RAM;MT6582;1700 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;;;2014, September. Released 2014, September;Discontinued;132 x 67 x 9.2 mm (5.20 x 2.64 x 0.36 in);107 g (3.77 oz);Dual SIM;TFT;4.5 inches, 55.8 cm(~63.1% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~218 ppi density);Android 4.4.4 (KitKat), upgradable to 5.1.1 (Lollipop), Android One;Mediatek MT6582 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-400MP2;microSDHC;4GB 1GB RAM;5 MP, AF;Yes;2 MP;Wi-Fi 802.11 b/g/n, hotspot;2.1;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;;Li-Ion 1700 mAh, removable;Up to 160 h;Up to 17 h;Black, White;;LED flash;;;HSDPA 850 / 2100;HSPA 21.1/5.76 Mbps;About 90 EUR;;;;
https://www.gsmarena.com/spice_mi_506_stellar_mettle_icon-6322.php;https://fdn2.gsmarena.com/vv/bigpic/spice-506.jpg;Spice Mi-506 Stellar Mettle Icon;Released 2014, March;177g, 9.6mm thickness;Android 4.2;microSDHC slot;7;N/A;1,169,030 hits;"5.0""";480x854 pixels; ;;1800 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2014, March. Released 2014, March;Discontinued;145 x 72.9 x 9.6 mm (5.71 x 2.87 x 0.38 in);177 g (6.24 oz);Dual SIM (Mini-SIM);TFT;5.0 inches, 68.9 cm(~65.2% screen-to-body ratio);480 x 854 pixels, 16:9 ratio (~196 ppi density);Android 4.2 (Jelly Bean);;;;microSDHC;;8 MP;Yes;1.3 MP;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB;Accelerometer;;Li-Ion 1800 mAh, removable;Up to 200 h;Up to 7 h 30 min;White/Silver;;LED flash;;;HSDPA 2100;HSPA;About 80 EUR;;;;
