Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;gprstext;edge;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;os;chipset;cpu;gpu;memoryslot;internalmemory;cam1modules;cam1video;cam2modules;wlan;bluetooth;gps;nfc;radio;usb;sensors;featuresother;batdescription1;batstandby1;battalktime1;colors;sar-eu;cam1features;cam2video;batmusicplayback1;net3g;speed;price;bodyother;optionalother;sar-us;displayother
https://www.gsmarena.com/spice_mi_535_stellar_pinnacle_pro-5440.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mi-535.jpg;Spice Mi-535 Stellar Pinnacle Pro;Released 2013, May;196.3g, 10.3mm thickness;Android 4.2;16GB storage, microSDHC;37;N/A;546,607 hits;"5.3""";540x960 pixels;1 GB RAM;MT6589;2550 mAh Li-Po;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;;;2013, May. Released 2013, May;Discontinued;152 x 79 x 10.3 mm (5.98 x 3.11 x 0.41 in);196.3 g (6.91 oz);Dual SIM;IPS LCD;5.3 inches, 77.4 cm(~64.5% screen-to-body ratio);540 x 960 pixels, 16:9 ratio (~208 ppi density);Android 4.2 (Jelly Bean);Mediatek MT6589 (28 nm);Quad-core 1.2 GHz Cortex-A7;PowerVR SGX544;microSDHC (dedicated slot);16GB 1GB RAM;8 MP, AF;Yes;5 MP;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB 2.0, OTG;Accelerometer, gyro, proximity, compass;;Li-Po 2550 mAh, removable;Up to 700 h;Up to 4 h 12 min;Brown;;Dual-LED flash;;;HSDPA 900 / 2100 - SIM 1 & SIM 2;HSPA;About 210 EUR;;;;
https://www.gsmarena.com/spice_mi_530_stellar_pinnacle-5278.php;https://fdn2.gsmarena.com/vv/bigpic/Spice-Stellar-Pinnacle-Mi-530.jpg;Spice Mi-530 Stellar Pinnacle;Released 2013, February;196.3g, 10.3mm thickness;Android 4.0, up to 4.1;16GB storage, microSDHC;34;N/A;493,453 hits;"5.3""";540x960 pixels;1 GB RAM;;2550 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2013, January. Released 2013, February;Discontinued;152 x 79 x 10.3 mm (5.98 x 3.11 x 0.41 in);196.3 g (6.91 oz);Dual SIM (Mini-SIM);TFT;5.3 inches, 77.4 cm(~64.5% screen-to-body ratio);540 x 960 pixels, 16:9 ratio (~208 ppi density);Android 4.0 (Ice Cream Sandwich), upgradable to 4.1 (Jelly Bean);;;;microSDHC (dedicated slot);16GB 1GB RAM;8 MP, AF;Yes;5 MP;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB 2.0, OTG;Accelerometer, proximity, compass;;Li-Ion 2550 mAh, removable;Up to 700 h;Up to 4 h 12 min;Black;;LED flash;;;HSDPA 2100 - SIM 1 & SIM 2;HSPA;About 190 EUR;;;;
https://www.gsmarena.com/spice_mi_1010_stellar_pad-5223.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mi-1010.jpg;Spice Mi-1010 Stellar Pad;Released 2013, January;;Android 4.1;microSDHC slot;7;N/A;185,234 hits;"10.0""";1280x800 pixels; ;;7600 mAh Li-Po;N/A;No;No;2013, January. Released 2013, January;Discontinued;-;-;No;IPS LCD;10.0 inches, 290.0 cm;1280 x 800 pixels, 16:10 ratio (~151 ppi density);Android 4.1 (Jelly Bean);;;;microSDHC (dedicated slot);;3.15 MP;Yes;VGA;Wi-Fi 802.11 b/g/n;No;No;No;No;microUSB;Accelerometer;HDMI port;Li-Po 7600 mAh, non-removable;;;Silver;;;;;;;About 180 EUR;;;;
https://www.gsmarena.com/spice_mi_495_stellar_virtuoso-5222.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mi-495.jpg;Spice Mi-495 Stellar Virtuoso;Released 2013, January;;Android 4.0;microSDHC slot;9;N/A;303,106 hits;"4.5""";540x960 pixels; ;;1700 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2013, January. Released 2013, January;Discontinued;-;-;Dual SIM (Mini-SIM);TFT;4.5 inches, 55.8 cm;540 x 960 pixels, 16:9 ratio (~245 ppi density);Android 4.0 (Ice Cream Sandwich);;;;microSDHC (dedicated slot);;8 MP, AF;Yes;1.3 MP;Wi-Fi 802.11 b/g/n;4.0, A2DP;GPS;No;FM radio;microUSB;Accelerometer, proximity;;Li-Ion 1700 mAh battery;;;Black/Silver;;LED flash;;;HSDPA 2100;HSPA;About 150 EUR;;;;
https://www.gsmarena.com/spice_mi_500_stellar_horizon-5052.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mi-500-stellar-horizon.jpg;Spice Mi-500 Stellar Horizon;Released 2012, October;205g, 10.5mm thickness;Android 4.0;4GB 512MB RAM storage, microSDHC slot;20;N/A;393,245 hits;"5.0""";480x800 pixels;512 MB RAM;MT6577;2400 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;;;2012, September. Released 2012, October;Discontinued;143 x 77.4 x 10.5 mm (5.63 x 3.05 x 0.41 in);205 g (7.23 oz);Dual SIM (Mini-SIM, dual stand-by);TFT;5.0 inches, 71.2 cm(~64.3% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~187 ppi density);Android 4.0 (Ice Cream Sandwich);Mediatek MT6577 (40 nm);Dual-core 1.0 GHz Cortex-A9;PowerVR SGX531u;microSDHC (dedicated slot);4GB 512MB RAM;5 MP, AF;Yes;VGA;Wi-Fi 802.11 b/g/n, hotspot;Yes;GPS;No;FM radio;Proprietary;Accelerometer, proximity;MP4/WMV/H.263 playerMP3/WAV/AAC+ playerDocument viewerPhoto/video editor;Li-Ion 2400 mAh, removable;Up to 200 h;Up to 6 h;White;;Dual-LED flash;;;HSDPA 2100;HSPA 7.2/5.76 Mbps;About 180 EUR;;;;
https://www.gsmarena.com/spice_mi_285_stellar-5045.php;https://fdn2.gsmarena.com/vv/bigpic/spice-stellar-mi-285.jpg;Spice Mi-285 Stellar;Released 2012, June;79g, 12.7mm thickness;Android 2.3;microSDHC slot;9;N/A;139,960 hits;"2.8""";240x320 pixels; ;MT6573;1400 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2012, June. Released 2012, June;Discontinued;116.5 x 58.4 x 12.7 mm (4.59 x 2.30 x 0.5 in);79 g (2.79 oz);Dual SIM (Mini-SIM);TFT, 256K colors;2.8 inches, 24.3 cm(~35.7% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);Android 2.3 (Gingerbread);Mediatek MT6573 (65 nm);650 MHz Cortex-A9;PowerVR SGX531;microSDHC (dedicated slot);;3.15 MP;Yes;No;Wi-Fi 802.11 b/g/n;Yes;GPS;No;Wireless FM radio (no wired headphones required);Proprietary;;;Li-Ion 1400 mAh, removable;Up to 480 h;Up to 6 h;Black;;;;;HSDPA 2100 - SIM 1 only;Yes, 384 kbps;About 60 EUR;;;;
https://www.gsmarena.com/spice_m_5665_t2-5044.php;https://fdn2.gsmarena.com/vv/bigpic/spice-t2-m-5665.jpg;Spice M-5665 T2;Released 2012, April;89g, 12.8mm thickness;Feature phone;microSDHC slot;6;N/A;102,432 hits;"2.6""";240x320 pixels; ;;1200 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;No;2012, April. Released 2012, April;Discontinued;112.8 x 60.5 x 12.8 mm (4.44 x 2.38 x 0.50 in);89 g (3.14 oz);Dual SIM (Mini-SIM);TFT, 56K colors;2.6 inches, 20.9 cm(~30.7% screen-to-body ratio);240 x 320 pixels, 4:3 ratio;;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;FM radio;Proprietary;;;Li-Ion 1200 mAh, removable;Up to 500 h;Up to 6 h;White;;;;;;;About 30 EUR;;;;
https://www.gsmarena.com/spice_m_5566_flo_entertainer-5043.php;https://fdn2.gsmarena.com/vv/bigpic/spice-flo-entertainer-m-5566.jpg;Spice M-5566 Flo Entertainer;Released 2012, September;65.2g, 12.4mm thickness;Feature phone;microSDHC slot;8;N/A;88,340 hits;"2.8""";240x320 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;No;No;2012, September. Released 2012, September;Discontinued;104 x 54 x 12.4 mm (4.09 x 2.13 x 0.49 in);65.2 g (2.29 oz);Dual SIM (Mini-SIM);TFT, 56K colors;2.8 inches, 24.3 cm(~43.2% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);;;;;microSDHC (dedicated slot);;VGA;Yes;No;No;Yes;No;No;Wireless FM radio (no wired headphones required);Proprietary;;;Li-Ion 1000 mAh, removable;Up to 500 h;Up to 3 h 20 min;White;;;;;;;About 30 EUR;;;;
https://www.gsmarena.com/spice_m_5900_flo_tv_pro-5042.php;https://fdn2.gsmarena.com/vv/bigpic/spice-flo-tv-pro.jpg;Spice M-5900 Flo TV Pro;Released 2012, August;70g, 13.6mm thickness;Feature phone;microSDHC slot;6;N/A;118,818 hits;"3.5""";320x480 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;No;2012, August. Released 2012, August;Discontinued;114 x 62 x 13.6 mm (4.49 x 2.44 x 0.54 in);70 g (2.47 oz);Dual SIM (Mini-SIM);TFT, 256K colors;3.5 inches, 36.5 cm(~51.6% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;FM radio, recording;Proprietary;;;Li-Ion 1000 mAh, removable;Up to 200 h;Up to 3 h 30 min;Black;;;;;;;About 40 EUR;;;;
https://www.gsmarena.com/spice_m_6688_flo_magic-5040.php;https://fdn2.gsmarena.com/vv/bigpic/spice-flo-magic.jpg;Spice M-6688 Flo Magic;Released 2012, June;80g, 12.9mm thickness;Feature phone;microSDHC slot;8;N/A;72,442 hits;"3.2""";240x400 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;Yes;2012, June. Released 2012, June;Discontinued;111.7 x 55 x 12.9 mm (4.40 x 2.17 x 0.51 in);80 g (2.82 oz);Dual SIM (Mini-SIM);TFT, 256K colors;3.2 inches, 29.1 cm(~47.4% screen-to-body ratio);240 x 400 pixels, 5:3 ratio (~146 ppi density);;;;;microSDHC (dedicated slot);;3.15 MP;Yes;No;Wi-Fi 802.11 b/g/n;Yes;No;No;FM radio, recording;Proprietary;;;Li-Ion 1000 mAh, removable;Up to 340 h;Up to 4 h;Black;;;;;;;About 50 EUR;;;;
https://www.gsmarena.com/spice_m_5460_flo-5041.php;https://fdn2.gsmarena.com/vv/bigpic/spice-m-5460.jpg;Spice M-5460 Flo;Released 2012, January;63g, 13.5mm thickness;Feature phone;microSDHC slot;5;N/A;82,900 hits;"2.6""";240x320 pixels; ;;1000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;No;2012, January. Released 2012, January;Discontinued;96 x 54 x 13.5 mm (3.78 x 2.13 x 0.53 in);63 g (2.22 oz);Dual SIM (Mini-SIM);TFT, 56K colors;2.6 inches, 20.9 cm(~40.4% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~154 ppi density);;;;;microSDHC (dedicated slot);;Yes;Yes;No;No;Yes;No;No;FM radio;Proprietary;;;Li-Ion 1000 mAh, removable;Up to 200 h;Up to 3 h 20 min;Black;;LED flash;;;;;About 30 EUR;;;;
https://www.gsmarena.com/spice_m_5455_flo-5039.php;https://fdn2.gsmarena.com/vv/bigpic/spice-m-5455.jpg;Spice M-5455 Flo;Released 2011, November;80g, 13.7mm thickness;Feature phone;microSDHC slot;8;N/A;77,659 hits;"2.4""";240x320 pixels; ;;950 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;No;2011, November. Released 2011, November;Discontinued;93.6 x 51.6 x 13.7 mm (3.69 x 2.03 x 0.54 in);80 g (2.82 oz);Dual SIM (Mini-SIM);TFT, 56K colors;2.4 inches, 17.8 cm(~36.9% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~167 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;FM radio;Proprietary;;;Li-Ion 950 mAh, removable;Up to 200 h;Up to 3 h 30 min;Black;;;;;;;About 30 EUR;;;;
https://www.gsmarena.com/spice_m_5365_boss_killer-5038.php;https://fdn2.gsmarena.com/vv/bigpic/spice-boss-killer.jpg;Spice M-5365 Boss Killer;Released 2012, August;101g, 15mm thickness;Feature phone;microSDHC slot;7;N/A;87,557 hits;"2.4""";240x320 pixels; ;;1800 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;No;2012, August. Released 2012, August;Discontinued;118 x 53 x 15 mm (4.65 x 2.09 x 0.59 in);101 g (3.56 oz);Dual SIM (Mini-SIM);TFT, 65K colors;2.4 inches, 17.8 cm(~28.5% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~167 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;FM radio;No;;;Li-Ion 1800 mAh, removable;Up to 650 h;Up to 8 h;Black;;;;;;;About 20 EUR;;;;
https://www.gsmarena.com/spice_m_5400_boss_tv-5037.php;https://fdn2.gsmarena.com/vv/bigpic/spice-boss-tv.jpg;Spice M-5400 Boss TV;Released 2012, September;113g, 14.5mm thickness;Feature phone;microSDHC slot;7;N/A;125,644 hits;"2.8""";240x320 pixels; ;;1800 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;No;2012, September. Released 2012, September;Discontinued;123 x 57 x 14.5 mm (4.84 x 2.24 x 0.57 in);113 g (3.99 oz);Dual SIM (Mini-SIM);TFT, 256K colors;2.8 inches, 24.3 cm(~34.6% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;Wireless FM radio (no wired headphones required);Proprietary;;;Li-Ion 1800 mAh, removable;Up to 360 h;Up to 6 h;Black;;;;;;;About 30 EUR;;;;
https://www.gsmarena.com/spice_m_5200_boss_don-5036.php;https://fdn2.gsmarena.com/vv/bigpic/spice-boss-don.jpg;Spice M-5200 Boss Don;Released 2012, August;70g, 16.5mm thickness;Feature phone;microSDHC slot;7;N/A;81,908 hits;"2.0""";176x220 pixels; ;;1800 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;No;No;2012, August. Released 2012, August;Discontinued;113 x 47.2 x 16.5 mm (4.45 x 1.86 x 0.65 in);70 g (2.47 oz);Dual SIM (Mini-SIM);TFT, 65K colors;2.0 inches, 12.6 cm(~23.6% screen-to-body ratio);176 x 220 pixels (~141 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;FM radio;Proprietary;;;Li-Ion 1800 mAh, removable;Up to 600 h;Up to 8 h;Black;;;;;;;About 20 EUR;;;;
https://www.gsmarena.com/spice_m_5390_boss_double_xl-5035.php;https://fdn2.gsmarena.com/vv/bigpic/spice-boss-dooble-excel.jpg;Spice M-5390 Boss Double XL;Released 2012, August;70g, 14.9mm thickness;Feature phone;microSDHC slot;7;N/A;69,078 hits;"2.6""";240x320 pixels; ;;2200 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;No;No;2012, August. Released 2012, August;Discontinued;118.8 x 52.5 x 14.9 mm (4.68 x 2.07 x 0.59 in);70 g (2.47 oz);Dual SIM (Mini-SIM);TFT, 65K colors;2.6 inches, 20.9 cm(~33.6% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~154 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;"FM radio; built-in antenna";Proprietary;;;Li-Ion 2200 mAh, removable;Up to 700 h;Up to 10 h;Black;;;;;;;About 30 EUR;;;;
https://www.gsmarena.com/spice_m_5250_boss_item-5034.php;https://fdn2.gsmarena.com/vv/bigpic/spice-boss-itom.jpg;Spice M-5250 Boss Item;Released 2012, June;95g, 14.8mm thickness;Feature phone;microSDHC slot;8;N/A;87,582 hits;"2.2""";176x220 pixels; ;;1500 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;Yes;No;2012, June. Released 2012, June;Discontinued;114.8 x 47.5 x 14.8 mm (4.52 x 1.87 x 0.58 in);95 g (3.35 oz);Dual SIM (Mini-SIM);TFT, 65K colors;2.2 inches, 15.2 cm(~27.9% screen-to-body ratio);176 x 220 pixels;;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;FM radio;Proprietary;;;Li-Ion 1500 mAh, removable;Up to 350 h;Up to 8 h;White;;;;;;;About 20 EUR;;;;
https://www.gsmarena.com/spice_m_5363_boss-5046.php;https://fdn2.gsmarena.com/vv/bigpic/spice-boss-champion.jpg;Spice M-5363 Boss;Released 2012, June;102g, 13mm thickness;Feature phone;microSDHC slot;6;N/A;65,127 hits;"2.4""";240x320 pixels; ;;1800 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;No;No;2012, June. Released 2012, June;Discontinued;100 x 60.6 x 13 mm (3.94 x 2.39 x 0.51 in);102 g (3.60 oz);Dual SIM (Mini-SIM);TFT, 256K colors;2.4 inches, 17.8 cm(~29.4% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~167 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;Yes;No;No;FM radio, recording;Proprietary;;;Li-Ion 1800 mAh, removable;Up to 400 h;Up to 9 h;Black;;;;;;;About 20 EUR;;;;
https://www.gsmarena.com/spice_mi_355_stellar_craze-4991.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mi-355.jpg;Spice Mi-355 Stellar Craze;Released 2012, August;80g, 11.5mm thickness;Android 2.3, up to 4.0;140MB 512MB RAM storage, microSDHC slot;9;N/A;160,207 hits;"3.5""";320x480 pixels;512 MB RAM;MT6573;1420 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2012, August. Released 2012, August;Discontinued;118 x 62 x 11.5 mm (4.65 x 2.44 x 0.45 in);80 g (2.82 oz);Dual SIM (Mini-SIM);TFT, 256K colors;3.5 inches, 36.5 cm(~49.9% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);Android 2.3 (Gingerbread), upgradable to 4.0 (Ice Cream Sandwich);Mediatek MT6573 (65 nm);800 MHz Cortex-A9;PowerVR SGX531;microSDHC (dedicated slot);140MB 512MB RAM;5 MP;Yes;VGA;Wi-Fi 802.11 b/g/n;Yes;GPS;;FM radio;Proprietary;Accelerometer, proximity;MP4/WMV/H.263 playerMP3/WAV/AAC+ playerOrganizerPhoto/video editorVoice memoPredictive text input;Removable Li-Ion 1420 mAh battery;Up to 192 h;Up to 4 h;White;;LED flash;;;HSDPA 900 / 2100;HSPA;About 100 EUR;;;;
https://www.gsmarena.com/spice_mi_425_stellar-4834.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mi-425-stellar.jpg;Spice Mi-425 Stellar;Released 2012, June;110g, 12.5mm thickness;Android 2.3, up to 4.0;149MB storage, microSDHC slot;13;N/A;516,700 hits;"4.0""";480x800 pixels; ;;2000 mAh Li-Ion;GSM 900 / 1800;;;2012, June. Released 2012, June;Discontinued;125 x 63.5 x 12.5 mm (4.92 x 2.5 x 0.49 in);110 g (3.88 oz);Mini-SIM;TFT, 256K colors;4.0 inches, 45.5 cm(~57.4% screen-to-body ratio);480 x 800 pixels, 5:3 ratio (~233 ppi density);Android 2.3 (Gingerbread), upgradable to 4.0 (Ice Cream Sandwich);;1.0 GHz;;microSDHC (dedicated slot);149MB;5 MP, AF;Yes;VGA;Wi-Fi 802.11 b/g, hotspot;Yes;GPS, A-GPS;;FM radio;Proprietary;Accelerometer, proximity, compass;MP4/WMV/H.263 playerMP3/WAV/AAC+ playerOrganizerDocument viewerPhoto/video editorVoice memoPredictive text input;Removable Li-Ion 2000 mAh battery;;;White/Black;0.36 W/kg (head);LED flash;;;HSDPA 2100;HSPA;About 90 EUR;;;;
https://www.gsmarena.com/spice_m_6868n_flo_me-4786.php;https://fdn2.gsmarena.com/vv/bigpic/spice-flo-me.jpg;Spice M-6868N FLO ME;Released 2012, Q2;87.3g, 12.8mm thickness;Feature phone;44MB storage, microSDHC slot;7;N/A;134,684 hits;"3.5""";320x480 pixels; ;;1150 mAh Li-Ion;GSM 900 / 1800;Yes;Yes;2012, Q2;Discontinued;116 x 60.9 x 12.8 mm (4.57 x 2.40 x 0.50 in);87.3 g (3.07 oz);Mini-SIM;TFT, 256K colors;3.5 inches, 36.5 cm(~51.6% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);;;;;microSDHC (dedicated slot);44MB;3.2 MP;Yes;No;Wi-Fi 802.11 b/g;2.0;No;;FM radio, recording;microUSB;Accelerometer;SNS integrationMP4/H.263 playerMP3/AAC+ playerOrganizerVoice memoPredictive text input;Removable Li-Ion 1150 mAh battery;;;Black;;;;;;;About 50 EUR;;;0.85 W/kg (head);
https://www.gsmarena.com/spice_m_5600_flo_tv-4785.php;https://fdn2.gsmarena.com/vv/bigpic/spice-flo-tv.jpg;Spice M-5600 FLO TV;Released 2012, Q2;110g, 12.8mm thickness;Feature phone;microSDHC slot;6;N/A;197,036 hits;"3.2""";240x320 pixels; ;;1200 mAh Li-Ion;GSM 900 / 1800;Yes;No;2012, Q2;Discontinued;112.8 x 60.5 x 12.8 mm (4.44 x 2.38 x 0.50 in);110 g (3.88 oz);Mini-SIM;TFT;3.2 inches, 31.7 cm(~46.5% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~125 ppi density);;;;;microSDHC (dedicated slot);;1.3 MP;Yes;No;No;2.0;No;;FM radio, recording;microUSB;;SNS integrationAnalog TVMP4/H.263 playerMP3/AAC+ playerOrganizerVoice memoPredictive text input;Removable Li-Ion 1200 mAh battery;;;Black, White;;;;;;;About 30 EUR;;;0.76 W/kg (head);
https://www.gsmarena.com/spice_mi_280-4700.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mobile-mi-280.jpg;Spice Mi-280;Released 2012, February;96g, 12.9mm thickness;Android 2.3;134MB storage, microSDHC slot;9;N/A;166,172 hits;"2.8""";240x320 pixels; ;MT6573;1000 mAh Li-Ion;GSM 900 / 1800 - SIM 1 & SIM 2;;;2012, February. Released 2012, February;Discontinued;105.5 x 57 x 12.9 mm (4.15 x 2.24 x 0.51 in);96 g (3.39 oz);Dual SIM (Mini-SIM);TFT;2.8 inches, 24.3 cm(~40.4% screen-to-body ratio);240 x 320 pixels, 4:3 ratio (~143 ppi density);Android 2.3 (Gingerbread);Mediatek MT6573 (65 nm);650 MHz Cortex-A9;PowerVR SGX531;microSDHC (dedicated slot);134MB;3.15 MP;Yes;VGA;Wi-Fi 802.11 b/g;2.1, A2DP;GPS, A-GPS;;FM radio;microUSB 2.0;Accelerometer, proximity, compass;MP4/H.263 playerMP3/AAC+ playerOrganizerVoice memoPredictive text input;Removable Li-Ion 1000 mAh battery;Up to 200 h;Up to 3 h 20 min;Black;;;;;HSDPA 2100;HSPA;About 70 EUR;;;;
https://www.gsmarena.com/spice_mi_350-4343.php;https://fdn2.gsmarena.com/vv/bigpic/spice-mi-350.jpg;Spice Mi-350;Released 2011, October;134g, 13.4mm thickness;Android 2.3;188MB storage, microSDHC slot;7;N/A;382,438 hits;"3.5""";320x480 pixels; ;MT6573;1500 mAh Li-Ion;GSM 900 / 1800 / 1900 - SIM 1 & SIM 2;;;2011, Q3. Released 2011, October;Discontinued;118 x 60 x 13.4 mm (4.65 x 2.36 x 0.53 in);134 g (4.76 oz);Dual SIM (Mini-SIM);TFT;3.5 inches, 36.5 cm(~51.5% screen-to-body ratio);320 x 480 pixels, 3:2 ratio (~165 ppi density);Android 2.3 (Gingerbread);Mediatek MT6573 (65 nm);650 MHz Cortex-A9;PowerVR SGX531;microSDHC (dedicated slot);188MB;3.15 MP;Yes;VGA;Wi-Fi 802.11, hotspot;2.1, A2DP;GPS, A-GPS;;FM radio;2.0;Accelerometer, proximity;MP4/H.263 playerMP3/AAC+ playerOrganizerVoice memoPredictive text input;Removable Li-Ion 1500 mAh battery;Up to 200 h;Up to 3 h;Black;;;;;HSDPA 900 / 2100;HSPA 7.2/5.76 Mbps;About 100 EUR;;;;
